Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
	kwic_new: apa nem bírta volna elviselni , hogy nevelõdjék
Original sent: Nem tudhatta , hogy már jajgatni sem bírok .
	kwic: hogy már jajgatni sem bírok
	kwic_new: hogy már jajgatni sem bírok
Original sent: A Lánglovagokat bizonyára látni sem bírta volna , annak ellenére sem , hogy nem a saját tulajdona volt a Duna-parti sporttelep .
	kwic: Lánglovagokat bizonyára látni sem bírta
	kwic_new: A Lánglovagokat bizonyára látni sem bírta
Original sent: Nem bírták kivárni , elmentek lefeküdni .
	kwic: Nem bírták kivárni , elmentek
	kwic_new: Nem bírták kivárni , elmentek lefeküdni
Original sent: Mi is szeretnénk gazdagabbak lenni , természetesen , ám errefelé orrvérzésig dolgozhatsz , örülsz , ha tartani bírsz egy bizonyos életszínvonalat , nemhogy olyasfélékre gondolhatnál , mint fejlõdés , gyarapodás .
	kwic: , ha tartani bírsz egy
	kwic_new: , ha tartani bírsz egy életszínvonalat , nemhogy
Original sent: Amíg mozdulni bír , ételt sem fogad el mástól .
	kwic: Amíg mozdulni bír ,
	kwic_new: Amíg mozdulni bír ,
Original sent: Ketten ugyanis nem bírnánk kicipelni a csónakhoz .
	kwic: nem bírnánk kicipelni a csónakhoz
	kwic_new: Ketten ugyanis nem bírnánk kicipelni a csónakhoz
Original sent: De az õz oly távolságra volt tõlem , hogy vastag bundáját a kis ólomgöbecs nem bírta átütni .
	kwic: nem bírta átütni
	kwic_new: bundáját ólomgöbecs nem bírta átütni
Original sent: - Már te sem bírsz aludni ? - kérdezte apám , és elnyûtt télikabátjáról lerázta a havat .
	kwic: sem bírsz aludni ? -
	kwic_new: - Már te sem bírsz aludni ? -
Original sent: Alig bírt velük fogni .
	kwic: bírt velük fogni
	kwic_new: Alig bírt velük fogni
Original sent: Ha az orvos megvizsgálta õket , nem bírt betelni a gyönyörûséggel , fûnek-fának mutogatta , milyen szépek az eleven kis cigányok .
	kwic: nem bírt betelni a gyönyörûséggel
	kwic_new: Ha nem bírt betelni a gyönyörûséggel ,
Original sent: Alig bír már csoszogni , de kijár miattuk a majorba .
	kwic: bír már csoszogni , de
	kwic_new: Alig bír már csoszogni , de kijár
Original sent: Aztán alighogy visszament , jött a katonai jármû , tisztek szálltak ki belõle szomorúan , és alig bírták kinyögni , mi járatban vannak .
	kwic: alig bírták kinyögni , mi
	kwic_new: alig bírták kinyögni , mi vannak
Original sent: János már alig bírta vonszolni magát , de átment hozzájuk , és egyenesen nekiszögezte a kérdést :
	kwic: alig bírta vonszolni magát ,
	kwic_new: János már alig bírta vonszolni magát , de
Original sent: A vezetõség nem bírta elviselni , hogy az igazgató távollétében egy titkárnõ irányítsa a gyárat .
	kwic: nem bírta elviselni , hogy
	kwic_new: vezetõség nem bírta elviselni , hogy irányítsa
Original sent: Akkor már lemondtak róla az orvosok , alig bírta magával cipelni .
	kwic: bírta magával cipelni
	kwic_new: alig bírta magával cipelni
Original sent: Alig bírta kituszkolni az udvarból a hóbortos fiút .
	kwic: Alig bírta kituszkolni az udvarból
	kwic_new: Alig bírta kituszkolni az udvarból fiút
Original sent: Négykézláb másztam el az ügyeletes nõvér ajtajáig , mert járni sem bírtam , és tudod , mit mondott ?
	kwic: , mert járni sem bírtam
	kwic_new: , mert járni sem bírtam , és
Original sent: Csupán a tornaórákat utálta , mert Stefkó , a girhes testnevelõ tanár , rondán ócsárolta õt , lebarmozta , ha a nyújtóra nem bírt fölkapaszkodni .
	kwic: nem bírt fölkapaszkodni
	kwic_new: nyújtóra nem bírt fölkapaszkodni
Original sent: - Magának akkora a valaga , hogy öten se bírják fölemelni .
	kwic: se bírják fölemelni
	kwic_new: öten se bírják fölemelni
Original sent: A gyerekek szakasztott apjuk , lomhák , buta nézésûek voltak , míg a mama egy aprócska gombóc , folyvást gurult hol ide , hol oda , és a fél étterem helyett bírt fecsegni .
	kwic: helyett bírt fecsegni
	kwic_new: étterem helyett bírt fecsegni
Original sent: Érezte , hogy az egész teste remeg , miközben mozdulni sem bír .
	kwic: , miközben mozdulni sem bír
	kwic_new: , miközben mozdulni sem bír
Original sent: - Még hogy Klaudia marad - és csak röhögött , röhögött , mint aki begörcsölt és nem bírja abbahagyni .
	kwic: nem bírja abbahagyni
	kwic_new: nem bírja abbahagyni
Original sent: Erre az egyre vigyázz ! - s még utoljára a szájához emelte a pepsis üveget , de a maradékot már nem bírta meginni , mert folyton az üvegbe prüszkölt .
	kwic: nem bírta meginni , mert
	kwic_new: maradékot már nem bírta meginni , mert prüszkölt
Original sent: Igaz is , ha bírt volna venni a tanító olyan virágot , ezt nem teszi .
	kwic: bírt volna venni a tanító
	kwic_new: ha bírt volna venni a tanító virágot , teszi
Original sent: Azon a bizonyos csütörtöki napon nem esett jól se étel , se ital , idegességemben nem bírtam egyhelyben maradni , kénytelen voltam járkálni .
	kwic: bírtam egyhelyben maradni , kénytelen
	kwic_new: idegességemben nem bírtam egyhelyben maradni , kénytelen voltam
Original sent: Áttanulmányoztam az összes elérhetõ útleírást Algériáról , lázas izgalommal készülõdtem , alig bírtam kivárni az indulás napját .
	kwic: alig bírtam kivárni az indulás
	kwic_new: alig bírtam kivárni az indulás napját
Original sent: Tizenegykor megy el a munkahelyérõl ; két és fél nap szabadságot kér , már nem bír tovább maradni .
	kwic: bír tovább maradni
	kwic_new: már nem bír tovább maradni
Original sent: - Az idõs hölgy nem bírta visszafojtani kuncogását .
	kwic: nem bírta visszafojtani kuncogását
	kwic_new: hölgy nem bírta visszafojtani kuncogását
Original sent: Wally Diaz ülve maradt , nem bírt felállni .
	kwic: nem bírt felállni
	kwic_new: nem bírt felállni
Original sent: Folyton éjféltájban jössz , hullafáradtan , jóformán mozogni se bírsz , s hajnalban a motorod hangja ébreszt fel ... így tudom meg , hogy már elmentél .
	kwic: , jóformán mozogni se bírsz
	kwic_new: , jóformán mozogni se bírsz , s
Original sent: Nem bírta elviselni a rászegezett puskacsõ látványát , ehhez nem szokott hozzá ; ordítani kezdett .
	kwic: Nem bírta elviselni a rászegezett
	kwic_new: Nem bírta elviselni a rászegezett látványát , szokott
Original sent: Folyton éjféltájban jössz , hullafáradtan , jóformán mozogni se bírsz , s hajnalban a motorod hangja ébreszt fel ... így tudom meg , hogy már elmentél .
	kwic: , jóformán mozogni se bírsz
	kwic_new: , jóformán mozogni se bírsz , s
Original sent: Olyanok , akik képtelenek tolerálni a másikat és a másságot , akiknek a kommunista eszmék és téveszmék mélyen beivódtak a tudatukba és akik nem bírják elviselni a megpróbáltatásokat vagy a kudarcot .
	kwic: nem bírják elviselni a megpróbáltatásokat
	kwic_new: akik nem bírják elviselni a megpróbáltatásokat vagy
Original sent: Egymás után ásítok , szempillám minduntalan lecsukódik , alig bírom nyitva tartani a szememet .
	kwic: bírom nyitva tartani a szememet
	kwic_new: alig bírom nyitva tartani a szememet
Original sent: Nem bírok elaludni .
	kwic: Nem bírok elaludni
	kwic_new: Nem bírok elaludni
Original sent: Nem bírtam elhinni , hogy ilyesmire vetemedtél , hogy megöltél egy terhes nõt ...
	kwic: Nem bírtam elhinni , hogy
	kwic_new: Nem bírtam elhinni , hogy vetemedtél
Original sent: Pepe Carlucci irtózik a látványtól , nem bírja elviselni a hangokat .
	kwic: nem bírja elviselni a hangokat
	kwic_new: nem bírja elviselni a hangokat
Original sent: Ennek a másik végébe egy középiskoláskorú , karcsú leányzó két kézzel kapaszkodott , s akarata ellenére futnia kellett , iramot tartva a négylábúval , minthogy nem bírta megfékezni .
	kwic: nem bírta megfékezni
	kwic_new: iramot tartva nem bírta megfékezni
Original sent: Millió és millió ember hangoztatja világszerte : sokan csak sejtik , még többen merõben félreértik ; a legtöbben visszaélnek vele ; magát az eszmét tulajdonképpen egész jelentõségében nem is értheti meg senki magasabb mûveltség nélkül ; helyesen lelkesedni érte pedig csak az tudhat , aki nemcsak kellõ fokán áll a politikai képzettségnek , de ugyanakkor lelohaszthatatlan bensõséggel csügg az emberi haladás ügyén és lelke mélyébõl szereti az emberiséget , bír hozni áldozatot is annak jövõjéért .
	kwic: , bír hozni áldozatot is
	kwic_new: mélyébõl , bír hozni áldozatot is jövõjéért
Original sent: Az egyiknek a másikhoz képest meghatározhatatlan az elõbbrevalósága : " Amíg ezt a pillanatot írom / Egy pillanat telt megíratlanul // Két írással tölteni nem bírom / hát szétrepedve idõûrbe hull . "
	kwic: Két írással tölteni nem bírom
	kwic_new: Két írással tölteni nem bírom hull
Original sent: Már nem bírtam elviselni a nehéz helyzetet , felkeltem az ágyamból , lementem a konyhába , vagy másfél órát lent töltöttem , már világosodott amikor vissza mentem a hálószobámba de még mindig láttam a láb és kéz nélküli magunkat .
	kwic: nem bírtam elviselni a nehéz
	kwic_new: Már nem bírtam elviselni a nehéz helyzetet , felkeltem
Original sent: " A Székelységben azt is mondják : megkötõdött a ló : megbûvölte valaki , úgy hogy nem bír mozdulni . "
	kwic: nem bír mozdulni .
	kwic_new: úgy nem bír mozdulni .
Original sent: Egyet zöttyen a kocsi , kibillen a hasadék felé , a lovak nem bírják megfogni , az ember tartaná a lovakat de a zuhanó kocsi magával ránt mindent .
	kwic: nem bírják megfogni , az
	kwic_new: lovak nem bírják megfogni , az tartaná de
Original sent: A hajtóink szorgalmasan szedik a lövött nyulakat , de a szaporán gyarapodó zsákmányunkat nem bírják tovacipelni .
	kwic: nem bírják tovacipelni
	kwic_new: zsákmányunkat nem bírják tovacipelni
Original sent: Cifrazsinóros zöld vadászkalap forog a levegõben , és a mesterlövõk megrökönyödve forgatják : egy fia aprócska lyukat sem bírnak benne felfedezni .
	kwic: bírnak benne felfedezni
	kwic_new: fia lyukat sem bírnak benne felfedezni
Original sent: Mindnyájan fölfelé figyelünk a szállongó ködben , de a gágogás csak nem bír fölénk érkezni .
	kwic: bír fölénk érkezni
	kwic_new: gágogás csak nem bír fölénk érkezni
Original sent: Mindamellett alig bírom kivárni , hogy hétfõ legyen , s hogy visszajöjjön vidékrõl , a felesége szoknyája mellõl , s mielõtt még az este találkoznék veled a klubban , elvigyen a barátja lakására , és erõszakot tegyen rajtam .
	kwic: alig bírom kivárni , hogy
	kwic_new: Mindamellett alig bírom kivárni , hogy legyen s
Original sent: - Mit mondjak az asszonyoknak ? - kérdeztem , amikor már nem bírtam hallgatni a szónoklatát .
	kwic: nem bírtam hallgatni a szónoklatát
	kwic_new: amikor már nem bírtam hallgatni a szónoklatát
Original sent: Egyikük sem bír beletörõdni a kudarcokba , és mind a ketten a saját gõgjük és szenvedélyük áldozatai , és ugyanannak a tévútnak a végállomására érkeznek meg hamarosan mind a ketten .
	kwic: sem bír beletörõdni a kudarcokba
	kwic_new: Egyikük sem bír beletörõdni a kudarcokba , és
Original sent: Reggel Imola könyörgött , hogy azonnal utazzunk el , s Yvette sem marasztalt , de olyan szemrehányóan nézett rám többször is , hogy a reggelit sem bírtam megenni .
	kwic: sem bírtam megenni
	kwic_new: reggelit sem bírtam megenni
Original sent: A grafikust alig bírtuk lerázni .
	kwic: alig bírtuk lerázni
	kwic_new: grafikust alig bírtuk lerázni
Original sent: De Ariadném kõkemény szívét egy Apolló sem bírta volna meglágyítani .
	kwic: bírta volna meglágyítani
	kwic_new: De szívét Apolló sem bírta volna meglágyítani
Original sent: Nem bírtam kivárni a megbeszélésük végét , lementem a konyhába .
	kwic: Nem bírtam kivárni a megbeszélésük
	kwic_new: Nem bírtam kivárni a megbeszélésük végét , lementem
Original sent: Nem bírok parancsolni az érzelmeimnek .
	kwic: Nem bírok parancsolni az érzelmeimnek
	kwic_new: Nem bírok parancsolni az érzelmeimnek
Original sent: Mindamellett alig bírom kivárni , hogy hétfõ legyen , s hogy visszajöjjön vidékrõl , a felesége szoknyája mellõl , s mielõtt még az este találkoznék veled a klubban , elvigyen a barátja lakására , és erõszakot tegyen rajtam .
	kwic: alig bírom kivárni , hogy
	kwic_new: Mindamellett alig bírom kivárni , hogy legyen s
Original sent: Olyan iszonyúan hasogatott a feje , hogy még a szemét is alig bírta kinyitni .
	kwic: alig bírta kinyitni
	kwic_new: még szemét alig bírta kinyitni
Original sent: Simon a színházban biztos kezû sebészként mûködött , gyötrõdött , kereste a fogásokat , talán ezt az egyet igazán komolyan vette , nem bírta elviselni Gíbic szakmai idiotizmusát .
	kwic: nem bírta elviselni Gíbic szakmai
	kwic_new: nem bírta elviselni Gíbic szakmai idiotizmusát
Original sent: Nem bírtok kibújni a bõrötökbõl , rohadt egoista faszok !
	kwic: Nem bírtok kibújni a bõrötökbõl
	kwic_new: Nem bírtok kibújni a bõrötökbõl , faszok
Original sent: Hosszú idõt , munkát és fájdalmat jelentett az írás , lemondást és módszerességet követelt tõle , s Simon félt , sehogysem bírt magával szembenézni .
	kwic: bírt magával szembenézni
	kwic_new: sehogysem bírt magával szembenézni
Original sent: Mirko a tömegben állt , kezében pezsgõspoharat szorongatott , talán fel sem fogta , hogy ki és mit súgott a fülébe , szótlanul bólintott , kelletlenül elõredõlt , nem bírta elviselni , ha a fülébe lihegnek .
	kwic: nem bírta elviselni , ha
	kwic_new: nem bírta elviselni , ha lihegnek
Original sent: Menj már , én nem bírom õket elviselni .
	kwic: bírom õket elviselni
	kwic_new: én nem bírom õket elviselni
Original sent: Jön , megy , kinyírja a tagot , aztán leül az egyik kávéházba egy kapuccinóra , nem ?... Hömpölyög az élet és nem bírod leállítani .
	kwic: nem bírod leállítani
	kwic_new: nem bírod leállítani
Original sent: Mozdulni sem bírt , csak vonaglott , mint a partra vetett hal .
	kwic: Mozdulni sem bírt
	kwic_new: Mozdulni sem bírt , vonaglott
Original sent: Egyszerûen nem bírom itt hagyni õket , olyan izgalmasak ...
	kwic: bírom itt hagyni õket ,
	kwic_new: Egyszerûen nem bírom itt hagyni õket , izgalmasak
Original sent: Púpos már nemegyszer tanúja volt , mikor szinte körbefogták a zsaruk az üzért , aki csak játszotta a csodálkozót , állandóan naivan visszakérdezve az õrjöngõ zsarukra , akik soha nem bírtak belenyugodni , hogy ilyen piti csellel rászedték õket .
	kwic: nem bírtak belenyugodni , hogy
	kwic_new: akik soha nem bírtak belenyugodni , hogy rászedték
Original sent: A begyûjtött , az ily módon sajátosan kizsarolt pénz késõbb Igor narkó nepperjének kokaintól átitatott illatos , ragadós zsebébe vándorolt , cserébe egy-két gramm jóféle fehér hóért , amit Igor teste , agyának minden zuga ujjongva fogadott , rázkódva várt , mert nélküle már csaknem nem bírt létezni .
	kwic: nem bírt létezni
	kwic_new: nélküle már csaknem nem bírt létezni
Original sent: Egyáltalán - senkit sem bírt - mondhatni Igor énjének másik , kissé világosabb felének felelt meg , s ha Igort most nem bunkózza le a narkóéhség , talán most együtt provokálgatták volna a sutyerákokat , akiket õk neveztek el így , sajátos gyûjtõnevet alkalmazva rájuk .
	kwic: bírt - mondhatni Igor énjének
	kwic_new: - senkit sem bírt - mondhatni Igor énjének
Original sent: Nem bírta lenyelni .
	kwic: Nem bírta lenyelni
	kwic_new: Nem bírta lenyelni
Original sent: A szomszédok néha felröppentették a varjakat , el akarták ûzni õket , mert már nem bírták elviselni a károgásukat , kergették a komor , fekete madarakat , de azok nem tágítottak .
	kwic: nem bírták elviselni a károgásukat
	kwic_new: már nem bírták elviselni a károgásukat , kergették
Original sent: - Nem bírom megenni .
	kwic: Nem bírom megenni
	kwic_new: Nem bírom megenni
Original sent: Jóska egész egyszerûen nem bírt elaludni .
	kwic: nem bírt elaludni
	kwic_new: Jóska egyszerûen nem bírt elaludni
Original sent: A gondolatot sem bírta elviselni , hogy a lány másé legyen .
	kwic: sem bírta elviselni , hogy
	kwic_new: gondolatot sem bírta elviselni , hogy legyen
Original sent: - Kinek mi kell , gyerekek , én már nem bírok enni , jóllaktam a szaggal - lihegett Gergely .
	kwic: nem bírok enni , jóllaktam
	kwic_new: én már nem bírok enni , jóllaktam szaggal
Original sent: Ebbõl már csak Krejcsi bírt enni .
	kwic: Krejcsi bírt enni
	kwic_new: Ebbõl már csak Krejcsi bírt enni
