Original sent: Éjszakai szolgálat várt rá , pihenni nem szándékozott , inkább elszórakozott a fûnyírással .
	kwic_new: amelynek felségterületére beutazni szándékoznak , kell
Original sent: Ezennel megerõsítem , hogy abban az esetben , ha a Közösség a sertés- és baromfiszektorban pótlefölözést szándékozik kivetni az Európai Megállapodás VIII.a ) és X.b ) Mellékletében feltüntetett magyarországi származású termékekre , errõl értesíti a magyar hatóságokat .
	kwic: pótlefölözést szándékozik kivetni az Európai
	kwic_new: Közösség sertés- pótlefölözést szándékozik kivetni az Európai termékekre ,
Original sent: Nem szándékozom lemondani !
	kwic: Nem szándékozom lemondani
	kwic_new: Nem szándékozom lemondani
Original sent: Felhívnám a figyelmet viszont arra a jelenségre , hogy történetünk hõse a letört kézzel hátbaszúrást is tervbe vett , és itt világosan megfigyelhetõ az " aljasságra aljassággal " elv mûködése , ti . hogy orvul még bele is szándékszik azt szúrni a vértõl csöpögõ kitépett kart ellene hátába .
	kwic: szándékszik azt szúrni a vértõl
	kwic_new: orvul még bele szándékszik azt szúrni a vértõl ellene
Original sent: 11. A bõsi létesítményt mennyi ideig ( évtizedik ) szándékoznak üzemeltetni ?
	kwic: ) szándékoznak üzemeltetni
	kwic_new: ) szándékoznak üzemeltetni
Original sent: Fczigony hun-rom topicjában többen utaltak rá , hogy ilyet szándékoznak tenni !
	kwic: ilyet szándékoznak tenni
	kwic_new: ilyet szándékoznak tenni
Original sent: Az emberben óhatatlanul felmerül a kérdés , hogy az alkalmatlan helyen kijelölt , leginkább valamiféle bevásárló központra emlékeztetõ Erzsébet téri épületet vajon mi célból szándékozta létrehozni az elõzõ kormány .
	kwic: célból szándékozta létrehozni az elõzõ
	kwic_new: épületet mi célból szándékozta létrehozni az elõzõ kormány
Original sent: vörös fejjel ): - Én is üdvözlöm a kedves nézõket , önt már sokkal kevésbé , szomorúan kell látnom , hogy ön , aki már többször is bebizonyította elfogultságát , mind személyemmel , mind a Független Kisgazdapárttal , a Ferencvárossal , a magyar földmûvelésüggyel és a magyar vidékkel , a rétisassal , valamint a földet mûvelõ magyar néppel kapcsolatban , de azt hiszem , nem azért vagyok itt , már bocsásson meg , hogy az ön szerepét megvitassuk , hiszen azt gondolom , hogy a nézõket sokkal inkább az érdekli , hogy a Ferencváros társadalmi elnökeként én milyen lépéseket szándékozok tenni annak érdekében , hogy ismét olyan labdarúgást láthassanak a Ferencváros-rajongók százezrei , az egész magyarság , a földmunkás , szõlõmûves magyar nép , mint annak idején , amikor még Albert Flóriánék nevét rettegte az egész világ , hiszen , mint már ezt többször is elmondtam , és így önnek is alkalma lehetett hallani , bár úgy tûnik , megjegyeznie nem sikerült , a Ferencváros nemzeti kincs , olyan kincs , amelyet megõrizni nemcsak hatalmas felelõsség , de nemes kötelesség is , amelyet a Független Kisgazda- , Földmunkás és Polgári Párt vállalt , mert ez a párt történelmi párt , amely
	kwic: lépéseket szándékozok tenni annak érdekében
	kwic_new: elnökeként én milyen lépéseket szándékozok tenni annak érdekében , hogy
Original sent: Egy AMD K6-2 350-es gépre szándékozok Win95-öt feltenni .
	kwic: szándékozok Win95-öt feltenni
	kwic_new: gépre szándékozok Win95-öt feltenni
Original sent: Ugye nem szándékozunk megfeledkezni arról , hogy nincs az a kevés pénz , amelyért ne lenne érdemes ma Magyarországon prostituálódni , az arra hajlamosak körében !
	kwic: nem szándékozunk megfeledkezni arról ,
	kwic_new: Ugye nem szándékozunk megfeledkezni arról , hogy
Original sent: Aki szándékozik felemelkedni , az tesz is az ügy érdekében valamit .
	kwic: Aki szándékozik felemelkedni , az
	kwic_new: Aki szándékozik felemelkedni , az
Original sent: Mivel a bulira nem szándékszol eljönni , nem tudom , mi a f @ sznak rontod itt a levegõt .
	kwic: nem szándékszol eljönni , nem
	kwic_new: bulira nem szándékszol eljönni , nem
Original sent: A politikus közölte , hogy a felvételeket - amelyek a SRI forrásaiból jutottak el hozzá - rendkívüli sajtóértekezleten szándékozik bemutatni .
	kwic: sajtóértekezleten szándékozik bemutatni
	kwic_new: felvételeket jutottak rendkívüli sajtóértekezleten szándékozik bemutatni
Original sent: Érdekeik védelmében , programjaik szervezésére szándékoztak összefogni a Diákönkormányzatok Komlói Egyesülete , a Komlói Ifjúsági Szervezet ( KOMISZ ) és a Független Ifjúsági Kulturális Szervezet ( FIX ) a Gyermek és Ifjúsági Érdekegyeztetõ Fórum ( GYIÉF ) megalakításával .
	kwic: szervezésére szándékoztak összefogni a Diákönkormányzatok
	kwic_new: védelmében programjaik szervezésére szándékoztak összefogni a Diákönkormányzatok megalakításával
Original sent: A kormány e ciklusban a családi gazdaságok további térhódításával számol , és a falvak népességmegtartó képességének megõrzése érdekében összehangoltan szándékozik kezelni a mezõgazdasági és vidékfejlesztésre fordítható egyéb forrásokat .
	kwic: összehangoltan szándékozik kezelni a mezõgazdasági
	kwic_new: képességének érdekében összehangoltan szándékozik kezelni a mezõgazdasági és forrásokat
Original sent: Ez utóbbi jelölését a hét során bizonytalanság övezte , mivel többször is kijelentette , nem szándékozik elfogadni a tisztet .
	kwic: nem szándékozik elfogadni a tisztet
	kwic_new: nem szándékozik elfogadni a tisztet
Original sent: A hét , többnyire tiszántúli megyét ellátó gázszolgáltató 2017-ig - enyhén emelkedõ ütemben - 68 milliárd köbméter földgázt szándékozik vásárolni , de a szerzõdés arra is lehetõséget ad , hogy a most még nem tervezhetõ fogyasztásnövekedést is kielégíthessék .
	kwic: földgázt szándékozik vásárolni , de
	kwic_new: hét 2017-ig ütemben köbméter földgázt szándékozik vásárolni , de ad
Original sent: Bokros Lajos - a miniszterelnökkel ellentétben - beérte volna a tervezett ingatlanadóval , nem szándékozta azt kibõvíteni általános vagyondézsmává .
	kwic: szándékozta azt kibõvíteni általános vagyondézsmává
	kwic_new: nem szándékozta azt kibõvíteni általános vagyondézsmává
Original sent: Az a körülmény , hogy a bírák 1999. december 15-éig adtak idõt a hiányzó szabályok megalkotására , semmiképpen nem jelentheti azt , amit a kormányzó többség - jó esetben is - láthatóan tenni szándékozik : hogy addig fenntartja a háromhetes ülésezési rendet .
	kwic: - láthatóan tenni szándékozik :
	kwic_new: amit többség esetben - láthatóan tenni szándékozik : hogy
Original sent: A szóvivõ elmondta , hogy a - a Lengyel Tudományos Akadémia munkatársai augusztus 13-ig szándékoztak Dagesztánban maradni , majd Moszkván keresztül tértek volna haza Varsóba .
	kwic: szándékoztak Dagesztánban maradni , majd
	kwic_new: munkatársai 13-ig szándékoztak Dagesztánban maradni , majd tértek
Original sent: Milyen remek újságíró volt a konzervatív demokrataként ismert Futó Dezsõ ; rövid , hangulatfestõ beszámolói híven adják vissza azt , amit látott és láttatni szándékozott , süt belõlük meggyõzõdése .
	kwic: látott és láttatni szándékozott ,
	kwic_new: amit látott és láttatni szándékozott , süt
Original sent: Az állattenyésztésbõl kimaradt a baromfi- és a sertéságazat , hacsak nem vágnak disznót abban a kóser húsüzemben , amelynek megvalósíthatósági tanulmányára és megvalósítására 32 , 5 millió forintot szándékozott fordítani a kht. A céggel kötött szerzõdések tanúskodnak arról , hogy - szemben a miniszter eddigi állításaival - maga Torgyán József is tudott az ügyekrõl .
	kwic: forintot szándékozott fordítani a kht.
	kwic_new: amelynek tanulmányára 32 forintot szándékozott fordítani a kht. tanúskodnak
Original sent: " A Kormány tisztességes , etikus és magas színvonalú munkát vár el az orvosoktól , Éápolóktól , melyért tisztességes jövedelmet szándékszik biztosítani .
	kwic: jövedelmet szándékszik biztosítani
	kwic_new: melyért tisztességes jövedelmet szándékszik biztosítani
Original sent: Kiszivárogtatott hírek szerint a kormány lazítani szándékozik az autóvezetés közbeni alkoholfogyasztás abszolút tilalmán .
	kwic: a kormány lazítani szándékozik az
	kwic_new: szerint a kormány lazítani szándékozik az tilalmán
Original sent: A Realbank ( a Postabankkal együtt ) kimaradt az 1994. évi nagy állami pénzosztásból , a pénzügyesek emlékezete szerint azért , mert Czakó az átláthatatlan tulajdonviszonyait még csak-csak , de vezetõ pozícióját - Princz Gáborhoz hasonlóan - nem szándékozott feladni .
	kwic: nem szándékozott feladni
	kwic_new: Czakó tulajdonviszonyait hasonlóan nem szándékozott feladni
Original sent: Hiába marad intakt jövõre a társaságiadó-törvény , sok társas és egyéni vállalkozót küldhet hirtelen padlóra , hogy az Adó- és Pénzügyi Ellenõrzési Hivatal ( APEH ) minimalizálni szándékozik az áfa-visszatérítések kifizetését .
	kwic: APEH ) minimalizálni szándékozik az
	kwic_new: Adó- ( APEH ) minimalizálni szándékozik az kifizetését
Original sent: Világosan bizonyítja az akkor még moszkvai nagykövet és Sztálint elég jól megismerõ George F. Kennan emlékiratában található , 1945 nyarán készült feljegyzés : " Õrültség az elképzelés , amelyik Németországot az oroszokkal közösen szándékozik kormányozni .
	kwic: közösen szándékozik kormányozni
	kwic_new: Sztálint " Õrültség oroszokkal közösen szándékozik kormányozni
Original sent: Nem árt pár százezer forintot kártérítésre eleve félretenni annak a szerkesztõségnek , amely netán karikatúrát szándékozik megjelentetni az egyik karakteres magyar nõi politikusról , az elmúlt években már Zrínyi Ilonához is hasonlított , olykor viszont Matyó Ágnesként emlegetett G. Nagyné Maczó Ágnesrõl .
	kwic: karikatúrát szándékozik megjelentetni az egyik
	kwic_new: amely netán karikatúrát szándékozik megjelentetni az egyik politikusról , hasonlított
Original sent: Ennek ellenére nem szándékoznak beperelni az egészségbiztosítót - tudtuk meg Pintér Zsuzsannától .
	kwic: nem szándékoznak beperelni az egészségbiztosítót
	kwic_new: ellenére nem szándékoznak beperelni az egészségbiztosítót
Original sent: A kormány ugyanis ebben az idõszakban , a jövõ év második felében szándékozik megkezdeni az uniós csatlakozási tárgyalások közül azokat , amelyek a még vitás kérdések úgynevezett végsõ csomagjáról szólnak majd .
	kwic: felében szándékozik megkezdeni az uniós
	kwic_new: kormány ugyanis idõszakban év második felében szándékozik megkezdeni az uniós közül azokat , szólnak
Original sent: Az SZDSZ benyújtotta az Országos Választási Bizottsághoz azt a kérdést , amelyet a sorkatonai szolgálat megszüntetésérõl kezdeményezett aláírásgyûjtés ívein szándékozik feltenni .
	kwic: ívein szándékozik feltenni
	kwic_new: amelyet aláírásgyûjtés ívein szándékozik feltenni
Original sent: Farkas László õrnagy , a szakszervezet elnöke úgy fogalmazott , az említett humán csomagból például nem derül ki , hogy mit szándékozik tenni a kormányzat a távozni készülõ hivatásos katonák helyzetének könnyítése érdekében .
	kwic: mit szándékozik tenni a kormányzat
	kwic_new: mit szándékozik tenni a kormányzat helyzetének érdekében
Original sent: De hogy a kislányát bántani szándékozik , vagy bármelyik családtagját , vonatkozóan ilyen kijelentést nem tett .
	kwic: a kislányát bántani szándékozik ,
	kwic_new: a kislányát bántani szándékozik , vagy
Original sent: Torgyán József Fischler mezõgazdasági biztostól úgy értesült , hogy az Európai Unió a mostani jelölt országoknak másféle mezõgazdasági termelési támogatást szándékozik adni , mint amilyenben a jelenlegi tagállamok részesülnek .
	kwic: támogatást szándékozik adni , mint
	kwic_new: Unió országoknak mezõgazdasági termelési támogatást szándékozik adni , mint részesülnek
Original sent: Annak ellenére , hogy az éppen Pekingben tárgyaló Kohen amerikai védelmi minisztert kínai kollegája tegnap négyszemközt megnyugtatta , Kína minden szóbeli fenyegetése ellenére nem szándékozik megtámadni Tajvant .
	kwic: nem szándékozik megtámadni Tajvant
	kwic_new: ellenére , hogy ellenére nem szándékozik megtámadni Tajvant
Original sent: Akik eddig nem hagyták el a szülõföldjüket , feltételezem , hogy most már zömében maradni is szándékoznak .
	kwic: már zömében maradni is szándékoznak
	kwic_new: most már zömében maradni is szándékoznak
Original sent: Barát József - New YorkMég tart a nyaralási periódus , feltehetõen sokan utaznak az Egyesült Államokba , de ha nem is , az bizonyos , hogy legalább annyian szándékoznak telefonálni ismerõseiknek , rokonaiknak , üzletfeleiknek .
	kwic: annyian szándékoznak telefonálni ismerõseiknek ,
	kwic_new: legalább annyian szándékoznak telefonálni ismerõseiknek , rokonaiknak
Original sent: Feltette a kérdést , hogy a kabinet a további önfeladás helyett valóban nemzeti energiapolitikát szándékozik -e megvalósítani .
	kwic: szándékozik -e megvalósítani
	kwic_new: kabinet helyett valóban energiapolitikát szándékozik -e megvalósítani
Original sent: A fõigazgató egy 1990-ben elhangzott rádióinterjúra alapozza félelmeit , amikor egy bûnözõ azt nyilatkozta : a jövõben a Rendõrtiszti Fõiskolára szándékoznak küldeni saját embereiket .
	kwic: Fõiskolára szándékoznak küldeni saját embereiket
	kwic_new: jövõben a Rendõrtiszti Fõiskolára szándékoznak küldeni saját embereiket
Original sent: a reformok folytatása mellett , erõsíteni szándékozik az egymás közötti katonai és politikai együttmûködést , s bízik abban , hogy az elkövetkezõkben más csatlakozni kívánó országok is felvételt nyernek az atlanti szövetségbe .
	kwic: mellett , erõsíteni szándékozik az
	kwic_new: folytatása mellett , erõsíteni szándékozik az együttmûködést , s
Original sent: Az eredeti elképzelés szerint négy , darabonként 440 megawattos blokkot építettek volna , amelyek energiájukkal a csehszlovák rendszert szándékoztak táplálni .
	kwic: rendszert szándékoztak táplálni
	kwic_new: amelyek energiájukkal a csehszlovák rendszert szándékoztak táplálni
Original sent: Lakást pedig további hét százalék szándékozik venni .
	kwic: százalék szándékozik venni
	kwic_new: Lakást pedig további hét százalék szándékozik venni
Original sent: A búza helyébe részben a napraforgó lép : ebbõl az ipari növénybõl a közelmúltban éves szinten 540 ezer tonnát állítottunk elõ , amit a szaktárca 2002-re 950 ezer tonnára szándékozik növelni .
	kwic: tonnára szándékozik növelni
	kwic_new: amit szaktárca 2002-re ezer tonnára szándékozik növelni
Original sent: Ezért az úgynevezett enyhébb végrehajtási szabályokkal kapcsolatban is szigorítani szándékoznak .
	kwic: kapcsolatban is szigorítani szándékoznak
	kwic_new: Ezért szabályokkal kapcsolatban is szigorítani szándékoznak
Original sent: A külügyi tisztségviselõ korábbi sajtóértesülésekre reagálva kijelentette , hogy az orosz fél olyan információkkal rendelkezik , amelyek szerint egyes kelet-európai országok , például Szlovénia , Lengyelország , Csehország és Magyarország " már a közeljövõben vízumkényszert szándékoznak bevezetni a területükre érkezõ orosz állampolgárokkal szemben " .
	kwic: vízumkényszert szándékoznak bevezetni a területükre
	kwic_new: szerint országok " már a közeljövõben vízumkényszert szándékoznak bevezetni a területükre szemben "
Original sent: Kérdésünkre - akkor a gyülekezet szerdai összejövetelén miért kevesellte a költségvetési juttatás mértékét - Németh Sándor kijelentette : nem elégedetlenül szándékozott nyilatkozni , csupán tényt állapított meg , hogy jelezze : nem helytálló a vélekedés , amely szerint a szociálliberális kormány kiemelten támogatta volna õket .
	kwic: elégedetlenül szándékozott nyilatkozni , csupán
	kwic_new: nem elégedetlenül szándékozott nyilatkozni , csupán állapított
Original sent: Muzicant ellen az FPÖ tagjai nevében gyûjtõpert is szándékoznak indítani , amiért Haidert hazugnak nevezte .
	kwic: is szándékoznak indítani , amiért
	kwic_new: ellen nevében gyûjtõpert is szándékoznak indítani , amiért nevezte
Original sent: A polgármester bízik abban , hogy a gazdasági gondokat nem az ellátás csökkentésével szándékozik megoldani a fõváros .
	kwic: csökkentésével szándékozik megoldani a fõváros
	kwic_new: gondokat nem ellátás csökkentésével szándékozik megoldani a fõváros
Original sent: Pillanatig sem titkoltam , hogy újságcikket szándékozom írni a disputánkról .
	kwic: újságcikket szándékozom írni a disputánkról
	kwic_new: újságcikket szándékozom írni a disputánkról
Original sent: Mint arról tel-avivi tudósítónk beszámolt , Powell a folytatódó összecsapások közepette rámutatott : az Egyesült Államok most is fenntartás nélkül a békefolyamat mögött áll , Bush elnök " fontos szerepet szándékozik játszani a Közel-Keleten . "
	kwic: szerepet szándékozik játszani a Közel-Keleten
	kwic_new: elnök fontos szerepet szándékozik játszani a Közel-Keleten "
Original sent: Elsõ komoly fizetésemelésünket Lehellel a Moulin Rouge-ban szándékoztunk megünnepelni .
	kwic: Rouge-ban szándékoztunk megünnepelni
	kwic_new: Elsõ fizetésemelésünket Lehellel a Moulin Rouge-ban szándékoztunk megünnepelni
Original sent: A cél , hogy mindenáron visszanyerjék az utazóközönséget , ellenállhatatlan ajánlatokkal még azokat az embereket is felültessék a gépekre , akik az évnek ebben a szakában egyáltalán nem szándékoznak vakációzni és költeni .
	kwic: nem szándékoznak vakációzni és költeni
	kwic_new: akik évnek szakában egyáltalán nem szándékoznak vakációzni és költeni
Original sent: Horváth Aladár , a Roma Polgárjogi Alapítvány vezetõje szerint , ha a kormány megálljt szándékozik parancsolni az erõsödõ etnikai gyûlölködésnek és erõszaknak , akkor megteremti a fellépés jogszabályi feltételeit .
	kwic: megálljt szándékozik parancsolni az erõsödõ
	kwic_new: kormány megálljt szándékozik parancsolni az erõsödõ gyûlölködésnek ,
Original sent: Ennél késõbbre azonban nem szándékozik elhalasztani a kormányzat a piacnyitást .
	kwic: nem szándékozik elhalasztani a kormányzat
	kwic_new: Ennél késõbbre azonban nem szándékozik elhalasztani a kormányzat piacnyitást
Original sent: Miután az ellenzék csütörtökön kivonult arról a bizottsági ülésrõl , amelyen a Fidesz alelnökének javaslatára leszavazták , hogy az állítólag vásárolni szándékozott amerikai vadászgépekrõl a képviselõk tárgyalhassanak , Mátrai Márta frakcióvezetõ-helyettes az MTV Híradójának meg is indokolta a kormánypártok viselkedését .
	kwic: az állítólag vásárolni szándékozott amerikai
	kwic_new: az állítólag vásárolni szándékozott amerikai Híradójának
Original sent: Mi egyebet is tehetnének , ha nem szándékoznak feladni politikai pályafutásukat ?
	kwic: nem szándékoznak feladni politikai pályafutásukat
	kwic_new: nem szándékoznak feladni politikai pályafutásukat
Original sent: A Népszava azonban úgy értesült , hogy a tárca a felelõsségbiztosítási tarifák 10 százalékos növelését szándékozik elfogadni .
	kwic: növelését szándékozik elfogadni
	kwic_new: tárca tarifák százalékos növelését szándékozik elfogadni
Original sent: Szerintük a kormányzat a folyó fizetési mérleg hiányát az állami tulajdonban lévõ erõmûvek eladásával szándékozik fedezni .
	kwic: eladásával szándékozik fedezni
	kwic_new: Szerintük kormányzat hiányát erõmûvek eladásával szándékozik fedezni
Original sent: A mozgalom átlépte az országhatárt , nemzetközi jelleget öltött olyan értelemben , hogy a volt szocialista országbeli munkaszolgálatosok szövetségbe szándékoznak tömörülni .
	kwic: szövetségbe szándékoznak tömörülni
	kwic_new: munkaszolgálatosok szövetségbe szándékoznak tömörülni
Original sent: A költségvetést is el kellene pedig fogadni helyben , nem beszélve arról , hogy az új közigazgatási törvény alapján gyorsan kell döntenie , választania : alpolgármesterként vagy tanácsosként szándékozik tevékenykedni a jövõben .
	kwic: tanácsosként szándékozik tevékenykedni a jövõben
	kwic_new: alpolgármesterként tanácsosként szándékozik tevékenykedni a jövõben
Original sent: A különítmény Soborsinban pihent meg az elsõ éjszakán , majd Lippára ment , ahol tagjai tegnap reggel megkoszorúzták a Kossuth-emléktáblát , ma , a fegyverletétel napján , huszárfelvonulással egybekötött ünnepi mûsort szándékoznak tartani Világoson .
	kwic: mûsort szándékoznak tartani Világoson
	kwic_new: egybekötött ünnepi mûsort szándékoznak tartani Világoson
Original sent: Majd rendre áttelepülnek a Gõzfûrész- állomás közelében felhúzni szándékozott üzembe .
	kwic: állomás közelében felhúzni szándékozott üzembe
	kwic_new: a Gõzfûrész- állomás közelében felhúzni szándékozott üzembe
Original sent: A mai modern fegyverek már nem kakasos puskák , de ugyanúgy óvatosan kell velük bánni , vagyis , csak akkor szabad kibiztosítani , amikor lõni szándékozunk .
	kwic: , amikor lõni szándékozunk
	kwic_new: , amikor lõni szándékozunk
Original sent: A jugoszláv Crvena Zvezda labdarúgócsapata nem szándékozik eladni csatárát , Goran Drulicsot , akinek több európai klub is elõnyös szerzõdést kínál .
	kwic: nem szándékozik eladni csatárát ,
	kwic_new: labdarúgócsapata nem szándékozik eladni csatárát , Drulicsot , kínál
Original sent: Szabályváltoztatásokat szándékozik bevezetni a nemzetközi szövetség kongresszusa , amely a vb idején ülésezik : várható , hogy jelentõs újítást vezetnek be az adogatás szabályait és a játszmák hosszát illetõen .
	kwic: Szabályváltoztatásokat szándékozik bevezetni a nemzetközi
	kwic_new: Szabályváltoztatásokat szándékozik bevezetni a nemzetközi kongresszusa , ülésezik
Original sent: Bizonyította azt is , hogy az új magyar kormány , minden korábbi híresztelés ellenére , azokat cáfolva , nem szándékozik feladni az együttmûködés e formáját , nem vonja meg azt a támogatást , mely a határon túli magyarság identitásának megõrzését szolgálja .
	kwic: nem szándékozik feladni az együttmûködés
	kwic_new: ellenére , azokat cáfolva , nem szándékozik feladni az együttmûködés formáját , vonja
Original sent: A rendteremtést minden téren folytatni szándékoznak .
	kwic: minden téren folytatni szándékoznak
	kwic_new: rendteremtést minden téren folytatni szándékoznak
Original sent: Július 10-én lesz kereken 20 éve , hogy a Szivárvány-harcost felrobbantották , amiért a rajta utazó Greenpeace-különítmény a francia kísérleti atomrobbantás ellen szándékozott tiltakozni .
	kwic: ellen szándékozott tiltakozni
	kwic_new: amiért Greenpeace-különítmény atomrobbantás ellen szándékozott tiltakozni
