Original sent: A siratóénekek közül több is fennmaradt Perõcsényben , melyeket ma is jól elõ tudja adni Pásztor Csaba , a falu krónikás kutatója .
	kwic_new: benyújtó oktatási intézmény biztosítani tudja -e alkalmazni
Original sent: Végül azt tudom mondani , hogy megbékélni akarunk , de nem fogadunk vakságot .
	kwic: azt tudom mondani , hogy
	kwic_new: Végül azt tudom mondani , hogy akarunk
Original sent: Nem tudom elképzelni , hogy mi lehetett ennek az oka .
	kwic: Nem tudom elképzelni , hogy
	kwic_new: Nem tudom elképzelni , hogy lehetett
Original sent: Mint kiderült , ez helytelen döntés volt : a részletes vitát le kellett volna folytatni ahhoz , hogy most szavazni tudjunk errõl .
	kwic: hogy most szavazni tudjunk errõl
	kwic_new: hogy most szavazni tudjunk errõl
Original sent: Tekintettel arra , hogy errõl csak bizonyos sajtóértesülések vannak , azt ígértem , hogy meg fogom kérdezni a miniszter urat , tekintettel arra , ha valaki tud tájékoztatást adni errõl a kérdésrõl , akkor az nyilván õ , és helyes az , hogyha nem egy ellenzéki képviselõ bizonytalan értesüléseire támaszkodva tervezik az állampolgárok a jövõbeni kiadásaikat , hanem autentikus forrásból , a miniszter úr adta válasz alapján tudják megtervezni a jövõ évi kiadásaikat .
	kwic: alapján tudják megtervezni a jövõ
	kwic_new: forrásból válasz alapján tudják megtervezni a jövõ kiadásaikat
Original sent: Nem is bántam õket , becsületes jó magyar és humanitárius lelkû emberek , kár hogy nem tudtam kettõbe szakadni , hogy egyik felem legyen ott Aradon is.- Senki sem tud mindenütt ott lenni ( ezt jól megaszondtam ) .
	kwic: tudtam kettõbe szakadni , hogy
	kwic_new: emberek nem tudtam kettõbe szakadni , hogy legyen
Original sent: Röhej , de egy ilyen kis hülyeség is fel tudja dobni az embert .
	kwic: fel tudja dobni az embert
	kwic_new: Röhej fel tudja dobni az embert
Original sent: És akit csak a katonaság tett azzá , azt csak sajnálni tudom .
	kwic: azt csak sajnálni tudom
	kwic_new: És tett azt csak sajnálni tudom
Original sent: - Mobilitás földrajzilag : Hajlandók voltak ( és ma is azok ) költözni olyan vidékekre , ahol jobban fizetõ munkát találtak , szaktudásukat jobban tudták értékesíteni .
	kwic: jobban tudták értékesíteni
	kwic_new: szaktudásukat jobban tudták értékesíteni
Original sent: A modem pontos típusát eleinte nem tudtam kitalálni , mert a modem a dobozán lévõ felirat szerint " ACORP Voice/Fax/Modem " 33.6 sebességû , viszont a gép indításakor az ISA/PNPtáblázatban CIRRIUS LOGIC V 34 MODEM , amit a Win95 modem beállításoknál a diagnosztikában is igazol .
	kwic: nem tudtam kitalálni , mert
	kwic_new: típusát eleinte nem tudtam kitalálni , mert modem
Original sent: Eomer Köszi a tippeket , még nem hívtam õket , remélem tudnak segíteni .
	kwic: remélem tudnak segíteni
	kwic_new: remélem tudnak segíteni
Original sent: Más : nem tudja valaki , hogy a Civ1-et hol tudnám beszerezni ?
	kwic: hol tudnám beszerezni
	kwic_new: Civ1-et hol tudnám beszerezni
Original sent: ( Nem tudom , lehetséges , hogy erre a kérdésre nem tudsz érdemben válaszolni , ebben az esetben természetesen elnézésedet kérem ) .
	kwic: tudsz érdemben válaszolni , ebben
	kwic_new: kérdésre nem tudsz érdemben válaszolni , ebben kérem
Original sent: Arra gondoltam itt olvasva a dolgokat , hogy lehet hogy egyes derekegyházi póggárok nem a másságot nem tudják kezelni , hanem az ijesztõ hasonlatosságot ( ld. Dr. Égely Palánk fent említett ötletét . ) .
	kwic: nem tudják kezelni , hanem
	kwic_new: póggárok nem másságot nem tudják kezelni , hanem hasonlatosságot
Original sent: Ezek a nõk MINDENRE tudnak kifogást , MINDEN felelõsség alól fel tudják menteni magukat , és MINDEN témát vissza tudnak kanyarítani oda , hogy a NATO milyen szemét , és hogy vannak szerb áldozatok is .
	kwic: fel tudják menteni magukat ,
	kwic_new: alól fel tudják menteni magukat , és
Original sent: Az embereken akkor tudsz igazán segíteni , ha Te magad is átéled a helyzetüket .
	kwic: tudsz igazán segíteni , ha
	kwic_new: embereken akkor tudsz igazán segíteni , ha átéled
Original sent: A Törzsasztal áthozására éppen azért volt szükség , mert nem láttuk biztosítottnak azt , hogy az IDG kezelésében változatlan formában tudna üzemeltetni .
	kwic: formában tudna üzemeltetni
	kwic_new: kezelésében változatlan formában tudna üzemeltetni
Original sent: Drága Hölgyi és igen tiszetelt Úri vendég sereg , ha egyszer csak kedvük szuttyanna mondjuk Tasztal alá Ívó bajnokságot rendezni , akkor én aki eleve ottan szoktam rendes helyemet elfoglalni , kivállóan el tudnám látni a célbíró megtisztelõ feladatát és az elsõ befutót ( akarom mondani bezuhanót ) egy hatalmas serleggel tudnám kupán jutalmazni az orcájába ( Ha eléggé sietne , tán még hagynék is valamit abban a sörlegben ) .
	kwic: el tudnám látni a célbíró
	kwic_new: kivállóan el tudnám látni a célbíró feladatát
Original sent: Persze mindig lesznek akiknek vmiért nem tetszik a régi AB , de õk megalapozott kritikát nem tudnak adni , csak a sarat dobálják .
	kwic: nem tudnak adni , csak
	kwic_new: kritikát nem tudnak adni , csak dobálják
Original sent: Mint ebbõl is kiderül , nem tudom értelmezni a vakhit fogalmát .
	kwic: nem tudom értelmezni a vakhit
	kwic_new: nem tudom értelmezni a vakhit fogalmát
Original sent: Tudom ajánlani !
	kwic: Tudom ajánlani
	kwic_new: Tudom ajánlani
Original sent: hány kezeden tudod megszámolni a Rákosi-Kádár diktatúrát szolgáló - és ma még aktív-korban lévõ - sajtómunkások közül azokat , akiket a rendszerváltozás után
	kwic: kezeden tudod megszámolni a Rákosi-Kádár
	kwic_new: hány kezeden tudod megszámolni a Rákosi-Kádár közül
Original sent: Ma este bejöttem ide a bányába , mert rémes lelkiismeretfurdalásom volt , hogy hátha mégsem öltetek meg , és akkor nem tudok eleget tenni kötelezettségeimnek .
	kwic: tudok eleget tenni kötelezettségeimnek
	kwic_new: akkor nem tudok eleget tenni kötelezettségeimnek
Original sent: Szóval Tapolcán nem erõsítették meg a hírt , hogy lemegy , amióta pedig lent kell lennie , még nem is nagyon tudtam beszélni senkivel .
	kwic: nagyon tudtam beszélni senkivel
	kwic_new: még nem is nagyon tudtam beszélni senkivel
Original sent: Egyáltalán nem állt szándékomban nem észrevenni .
	kwic: szándékomban nem észrevenni
	kwic_new: szándékomban nem észrevenni
Original sent: Ezen a családom nagyon jókat tud szórakozni .
	kwic: jókat tud szórakozni
	kwic_new: családom nagyon jókat tud szórakozni
Original sent: Nem tudok trükközni és nem is veszem észre a trükköket .
	kwic: Nem tudok trükközni és nem
	kwic_new: Nem tudok trükközni és nem veszem
Original sent: Czigány Csaba , a megyei növényvédõ állomás vezetõje szerint az is nehezíti a probléma kezelését , hogy a szakemberek is csak laboratóriumi körülmények között tudják megállapítani , hogy a tüneteket - melyek hasonlatosak a napégetés foltjaihoz , vagy egy egyszerû tápanyaghiány jeleihez - a kivédhetetlen fitoplazmák okozták -e .
	kwic: között tudják megállapítani , hogy
	kwic_new: szakemberek körülmények között tudják megállapítani , hogy okozták
Original sent: Körösszegapáti " ( HBN ) - Várhatóan hitelfelvétel nélkül tudja zárni ez évi költségvetését a körösszegapáti önkormányzat .
	kwic: nélkül tudja zárni ez évi
	kwic_new: Körösszegapáti Várhatóan hitelfelvétel nélkül tudja zárni ez évi költségvetését önkormányzat
Original sent: Garavani elsõsorban azért döntött az eladás mellett , mert nincs örököse , aki tovább tudná vinni a céget , ezért biztos befektetõre volt szüksége .
	kwic: tovább tudná vinni a céget
	kwic_new: aki tovább tudná vinni a céget , volt
Original sent: A gyilkosság után a bv országos parancsnokságán indított fegyelmi vizsgálatban kiderült , hogy a vizsgálók lényegesen szakszerûbben tudják használni a cégbírósági nyilvántartást , mint az helyi szinten sikerült .
	kwic: szakszerûbben tudják használni a cégbírósági
	kwic_new: vizsgálók lényegesen szakszerûbben tudják használni a cégbírósági nyilvántartást , mint
Original sent: Ez egyértelmû , minden jel arra mutat , hogy állami megbízások Defenthez való irányításával egy olyan anyagi és személyi alapot teremtenek , hiszen a Defentnek most már 8-900 körüli munkatársa van , ebben elfér egy kis létszámú , jól felkészített szakmai gárda , pénz van a megbízásokból és végre tudnak hajtani gyakorlatilag bármit .
	kwic: végre tudnak hajtani gyakorlatilag bármit
	kwic_new: végre tudnak hajtani gyakorlatilag bármit
Original sent: Egy pályát müködtetõ magántársaság csak annak az egy befektetésnek a megtérülésében tud gondolkodni , ezért voltak olyan magasak az 1-es díjai , miközben bevételei a felét sem érték el a tervezettnek .
	kwic: megtérülésében tud gondolkodni , ezért
	kwic_new: magántársaság befektetésnek a megtérülésében tud gondolkodni , ezért voltak
Original sent: Bánkútiné Hajdú Éva :- Ha lennének bizonyítékok , akkor elõszöris megegyezésre törekednénk , azt tudnánk mondani , hogy ennek az egy tárgynak vagy akármilyen más komoly bizonyítéknak a hatására Lord Northampton gondolja végig , hogy a mindenféle hivatalos eredet , papír nélkül nála lévõ kincseknek a sorsa hogyan alakuljon , tehát nem óhajtaná -e felajánlani Magyarországnak .
	kwic: azt tudnánk mondani , hogy
	kwic_new: azt tudnánk mondani , hogy gondolja
Original sent: Nem tudja kezelni ugyanis ezeket az új jelenségeket , tehát külön internetes jogalkotást kell megteremteni .
	kwic: Nem tudja kezelni ugyanis ezeket
	kwic_new: Nem tudja kezelni ugyanis ezeket jelenségeket , tehát
Original sent: Van néhány érdekképviselet , és van néhány felhasználó , akik a kormányzat , a Pénzügy- , illetve Gazdasági Minisztérium illetékes szakembereit le tudnánk ültetni egy kerekasztalhoz , ahol meg lehetne beszélni ennek a magánvállalatnak az árképzési helyzetét .
	kwic: le tudnánk ültetni egy kerekasztalhoz
	kwic_new: szakembereit le tudnánk ültetni egy kerekasztalhoz , lehetne
Original sent: Nagy szerencséje van Magyarországnak , hogy állandóan 5 év távolságra van az EU-csatlakozásig , mert addig a törvényeinket hozzá tudjuk igazítani az európai uniós elvárásokhoz , mert ha ez nem sikerül , fel sem vesznek minket .
	kwic: hozzá tudjuk igazítani az európai
	kwic_new: törvényeinket hozzá tudjuk igazítani az európai elvárásokhoz , mert
Original sent: Az Egyesült Államok szövetsége engedélyt kért a halasztásra , mert csak október 4-én rendezik az amerikaiaknál a válogatót , s csak utána tudják küldeni a csapatnévsort .
	kwic: utána tudják küldeni a csapatnévsort
	kwic_new: csak utána tudják küldeni a csapatnévsort
Original sent: Katona Tamás , a KSH felmentett elnöke szerint szerencsétlen idõpontban született az interjú , és olyan helyzetben kérdezhette az újságíró Mellár Tamást , amikor talán nem tudott eléggé koncentrálni a szakmai kérdésekre .
	kwic: tudott eléggé koncentrálni a szakmai
	kwic_new: amikor talán nem tudott eléggé koncentrálni a szakmai kérdésekre
Original sent: Szinte csak az nem tud elhelyezkedni , aki nem is akar - tette hozzá .
	kwic: nem tud elhelyezkedni , aki
	kwic_new: Szinte az nem tud elhelyezkedni , aki akar
Original sent: A Belügyminisztérium és a Miniszterelnöki Hivatal sokáig nem tudott megállapodni a köztisztviselõi életpályával kapcsolatos koncepció alapjairól .
	kwic: nem tudott megállapodni a köztisztviselõi
	kwic_new: Belügyminisztérium sokáig nem tudott megállapodni a köztisztviselõi alapjairól
Original sent: Meg tudom mutatni , hogy a megkezdett átalakítással miként tették tûzveszélyessé a padlásteret .
	kwic: Meg tudom mutatni , hogy
	kwic_new: Meg tudom mutatni , hogy tették
Original sent: Az idei ausztriai nyári társasági élet találós kérdése : vajon az államfõ hitvese - Margot Löffler-Klestil - és a vele nem túl barátságos viszonyban lévõ külügyminiszter asszony - Benita Ferrero-Waldner - el tudja -e kerülni a találkozást .
	kwic: tudja -e kerülni a találkozást
	kwic_new: kérdése nem el tudja -e kerülni a találkozást
Original sent: - Amelyik pártot a jog szét tudja verni , annak alapvetõ hibái vannak .
	kwic: szét tudja verni , annak
	kwic_new: pártot jog szét tudja verni , annak
Original sent: A szállítmány egy része azonban a budapesti Orczy térrõl eltûnt , s bizonyíték hiányában egyik oldalon sem tudták megállapítani , hogy ezért a rendõrség vagy a titkosszolgálat a felelõs .
	kwic: sem tudták megállapítani , hogy
	kwic_new: oldalon sem tudták megállapítani , hogy felelõs
Original sent: A neves orosz pszichológus kísérleteit az ember leghûségesebb társán végezte , s az eredmények talán jellemzik azt is , akihez a kutya oly felülmúlhatatlanul hõséges tud lenni .
	kwic: hõséges tud lenni
	kwic_new: akihez kutya oly felülmúlhatatlanul hõséges tud lenni
Original sent: Na most , ha én el tudnám énekelni , hogy milyen különbség van egy diploma és az általa szavatolni hivatott gyakorlati képességek között , én lennék a Pavarotti .
	kwic: el tudnám énekelni , hogy
	kwic_new: most én el tudnám énekelni , hogy van
Original sent: A települések lakói , amikor a tûzzel játszanak , egy kicsit a sorsukkal is játszanak , mert szükség esetén hiába riasztják a tûzoltókat , nem tudnak eleget tenni feladatuknak .
	kwic: tudnak eleget tenni feladatuknak
	kwic_new: nem tudnak eleget tenni feladatuknak
Original sent: A Hargita megyei termelõk õsszel kevesebb burgonyát tudnak eladni - jegyezte meg Marshall Miklós , ezért már jó elõre berendezkednek a tárolásra , az eladandó termék értékesítése általában tavaszra marad , ekkorra - tekintettel a nyári szárazságra - a burgonya ára kilogramonként 3500-4000 lej lesz .
	kwic: burgonyát tudnak eladni - jegyezte
	kwic_new: termelõk õsszel kevesebb burgonyát tudnak eladni - jegyezte meg Miklós , berendezkednek
Original sent: " A pozsony-nagyszombati egyházmegyében nagyon jól törõdünk a magyar hívõkkel , hiszen nemcsak én , hanem a két segédpüspököm is tud magyarul misézni " - mondta Sokol .
	kwic: tud magyarul misézni " -
	kwic_new: én tud magyarul misézni " -
Original sent: Az új márka a várakozások szerint májusban kerül forgalomba , az árról és a tervezett darabszámról azonban a cég képviselõi még nem tudtak közelebbit mondani . ( cTK )
	kwic: tudtak közelebbit mondani . (
	kwic_new: árról azonban képviselõi még nem tudtak közelebbit mondani . ( cTK
Original sent: Ami mégis a kölcsönbérlet mellett szól , az az a tény , hogy nagyobb értékû - akár milliós nagyságrendû - árucikkhez is hozzá tudunk általa jutni , míg a részletfizetéses vásárlás esetében a végsõ érték általában százezer korona .
	kwic: tudunk általa jutni , míg
	kwic_new: értékû árucikkhez hozzá tudunk általa jutni , míg esetében érték
Original sent: A férfi arcvonásait nem is tudta kivenni .
	kwic: is tudta kivenni
	kwic_new: arcvonásait nem is tudta kivenni
Original sent: Így gyorsan rá kellett döbbenniük , hogy az EU nem a koldusok mennyországa ( a politikusok végig csak azt számítgatták , emlegették a tömegeknek , hogy mennyi pénzt kapnak , az ellenzék azért támadta a kormány , mert nem csikart ki elég pénzt stb. ) , ahol mindenki annyi pénzt kap , amennyit akar , hanem csak lehetõség , amelyet csak azok tudnak kihasználni , akik állni tudják a versenyt .
	kwic: , akik állni tudják a
	kwic_new: , akik állni tudják a versenyt
Original sent: 39 Azért is fontos volt az esszék megjelenése , mert a szlovák nemzeti lét , önismeret kérdése körül a magyar és a szlovák értelmiség - fõleg Vladimír Mináè esszéi , leginkább Tõzsér Árpád kitûnõ fordításában megjelent könyve , az Összefüggések után - csak konfrontálódni tudott .
	kwic: - csak konfrontálódni tudott
	kwic_new: lét után - csak konfrontálódni tudott
Original sent: Ez a szintén nem olcsó készülék elsõsorban azoknak ajánlott , akik nem tudnak egy palacsintát megfordítani anélkül , hogy szétszakadna ; ennek a nyeles eszköznek a tésztába mártogatása ugyanis olyan egyszerû , hogy még egy gyerek is el tudja végezni .
	kwic: el tudja végezni
	kwic_new: még gyerek el tudja végezni
Original sent: Õ mégis mindent vissza tudott adni nekem , ami elveszett
	kwic: vissza tudott adni nekem ,
	kwic_new: Õ mégis mindent vissza tudott adni nekem , elveszett
Original sent: A fizikus Gauss nem tudta megtagadni a matematikust .
	kwic: nem tudta megtagadni a matematikust
	kwic_new: fizikus Gauss nem tudta megtagadni a matematikust
Original sent: S amellett ez a ravasz talján máris bizottság összeülését kérte s annak elõzetes ítéletét s ez az ítélet bizony máris elég kedvezõtlen volt Rozálkára nézve , mert e nagyon derék , páratlan nemesek úgy döntöttek , hogy csakugyan nem tudják megkülönböztetni , melyik süteménynek ki volt a mestere .
	kwic: nem tudják megkülönböztetni , melyik
	kwic_new: csakugyan nem tudják megkülönböztetni , melyik volt
Original sent: - Bármi újba kezdenék : kedvetlenûl és felületesen tudnék csak foglalkozni vele ...
	kwic: tudnék csak foglalkozni vele
	kwic_new: kedvetlenûl tudnék csak foglalkozni vele
Original sent: A bûvös körbõl nehéz kitörni : férjhez mennek , a család leköti õket , nem tudják kellõképp képezni magukat , érdeklõdésük is tompul - s mert nincs kellõ szakképzettségük , nincs hivatástudatot igénylõ munkájuk , voltaképp nem is érdemes dolgozniuk , hisz sem anyagilag nem elég hasznos a munkájuk , sem a kívánt harmóniát nem adja meg .
	kwic: tudják kellõképp képezni magukat ,
	kwic_new: nem tudják kellõképp képezni magukat , tompul - s
Original sent: Amit odaadtam a lányomnak és még lesült a pofámról a bõr , hogy nem tudok neki befizetni a Kanári szigetekre nászútra , ahova a kollégái mennek !
	kwic: tudok neki befizetni a Kanári
	kwic_new: nem tudok neki befizetni a Kanári szigetekre nászútra , mennek
Original sent: Kõvel , sárral eldugta , de csak akkora tavat tudott rekeszteni , hogy abban lúd el sem fért volna , legfönnebb ha egy récefiú .
	kwic: tavat tudott rekeszteni , hogy
	kwic_new: akkora tavat tudott rekeszteni , hogy fért
Original sent: Látom , hogy ez gyalázatos lealjasodása egy fiatal munkásembernek , de nem tudok rajta változtatni .
	kwic: tudok rajta változtatni
	kwic_new: lealjasodása de nem tudok rajta változtatni
Original sent: Hitvány alak , ha egyszer valaki nyakon ütné , menten elvinné az ördög , s mégis milyen kínzó erõvel tud hatni a hallgatásával .
	kwic: erõvel tud hatni a hallgatásával
	kwic_new: mégis kínzó erõvel tud hatni a hallgatásával
Original sent: - És azt se hiszem , hogy bárki más jobb megoldást tudna találni magam és társulatom számára .
	kwic: megoldást tudna találni magam és
	kwic_new: más jobb megoldást tudna találni magam és társulatom számára
Original sent: A saját vállalati részjegyeinken meg tudjuk vásárolni a nyomdagépeket , már kerestünk is egy új helyet , ahol felállíthatjuk õket - egy szanált textilgyár szövõcsarnokában .
	kwic: meg tudjuk vásárolni a nyomdagépeket
	kwic_new: részjegyeinken meg tudjuk vásárolni a nyomdagépeket , kerestünk
Original sent: Az elõadásokon nem jegyzeteltem , a matematikatanárunk , doktor Bezinkovics észrevette , kérdõre vont , mikor velem nem tudta megértetni magát , a szomszédomat állította fel :
	kwic: nem tudta megértetni magát ,
	kwic_new: mikor velem nem tudta megértetni magát , állította
Original sent: Képzeletemtõl azonban nem tudtam magam megfosztani .
	kwic: tudtam magam megfosztani
	kwic_new: Képzeletemtõl azonban nem tudtam magam megfosztani
Original sent: Megkér , jöjjek el egy óra múlva , akkor tud foglalkozni velem .
	kwic: akkor tud foglalkozni velem
	kwic_new: akkor tud foglalkozni velem
Original sent: De Péternek nem kell ez a magyarázat , nem viaskodott -e õ magával , hogy viszonzás nélkül tudjon szeretni .
	kwic: nélkül tudjon szeretni
	kwic_new: viszonzás nélkül tudjon szeretni
Original sent: Még egy olyan " én " -t egy élet sem tud jóvá tenni .
	kwic: tud jóvá tenni
	kwic_new: -t sem tud jóvá tenni
Original sent: Vagy annál , aki a Szegény kisgyermek panaszait késõbb oly elragadóan fejezte ki , ezt : Mindég arról álmodok , hogy gyerek vagyok , s oly érzelmeket érzek ilyenkor , amelyeket kifejezni sohasem tudok ...
	kwic: , amelyeket kifejezni sohasem tudok
	kwic_new: , amelyeket kifejezni sohasem tudok
Original sent: Soha többé semmit sem mondhatok meg senkinek , nem tudom többé megmagyarázni magamat .
	kwic: tudom többé megmagyarázni magamat
	kwic_new: nem tudom többé megmagyarázni magamat
Original sent: A legelõt járta a sertés , mert a jeges legelõn étkezni nem tud .
	kwic: jeges legelõn étkezni nem tud
	kwic_new: a jeges legelõn étkezni nem tud
Original sent: Ebbe beletartozik minden , amit el tud képzelni .
	kwic: el tud képzelni
	kwic_new: amit el tud képzelni
Original sent: Sosem láthatjuk viszont azt a régit , de ide minden beilleszthetõ , alacsonyabb és magasabb tetõk sorakoztak a hegy elõterében , a napszállta elõtti félsötétben , egy ház homlokzata - mitõl lilában ? valószínûtlen , hogy valaha láttam , valószínûtlen , hogy tudnám , ha nem idézné fel , aki ott volt velem , úgy is tudnám , csak nem volna minek , mert nem tudnám kivel megosztani ...
	kwic: tudnám kivel megosztani
	kwic_new: nem tudnám kivel megosztani
Original sent: Tehát amikor egy kissé félrekerült a karaván az áradás miatt az országútról , és emiatt rászakadt az éjjel , a vezetõ már nem tudott visszatalálni a rendes útra a karavánnal .
	kwic: nem tudott visszatalálni a rendes
	kwic_new: emiatt éjjel , vezetõ már nem tudott visszatalálni a rendes útra karavánnal
Original sent: Fantasztikus ! , kiáltott fel , fantasztikus jó érzés , kezdte magyarázni , s mi még fokozottabb érdeklõdéssel fordultunk felé , képzeljétek : akkorát szartam , hogy egyszerûen nem tudtam lecsukni a vécé tetejét , fantasztikus ! , nem fantasztikus !?
	kwic: nem tudtam lecsukni a vécé
	kwic_new: egyszerûen nem tudtam lecsukni a vécé tetejét
Original sent: A közlekedési és infrastruktúra-miniszter , valamint az ENAC az Autonóm Szardiniai Régióval karöltve megvizsgálja , hogy a közszolgálati kötelezettséget elvállaló szállítmányozók rendelkeznek -e a minimális igények kielégítéséhez szükséges eszközökkel ahhoz , hogy a szóban forgó útvonalakhoz hozzáférhessenek , és hogy a közszolgálati kötelezettségek alapján kitûzött céloknak eleget tudnak -e tenni .
	kwic: tudnak -e tenni
