Original sent: Úgy kerültem a kassai ipariba , hogy mikor eljött a pályaválasztás ideje , akkor megkérdezte tõlem az apám , hogy mi akarok lenni , és azt mondtam , hogy nem tudom .
	kwic: bíró akart lenni , Úgy
	kwic_new: bíró akart lenni , Úgy megvágta
Original sent: Tehát azért kérem , vigyázzunk arra , hogy mit beszélünk , és ha nyilvános vitában akarjuk ezt tisztázni ( A gép jelzi az idõkeret leteltét . ) , akkor készüljünk fel !
	kwic: akarjuk ezt tisztázni ( A
	kwic_new: vitában akarjuk ezt tisztázni ( A jelzi ,
Original sent: Mi úgy gondoljuk , hogy Budapesten a villamosközlekedés , ha nem is a legjobb , de az a romlási folyamat , amely jellemezte néhány éve , megállt , és olyan projekteknek vagyunk most szemtanúi , amelyek egy picit vissza akarják állítani a villamosközlekedést .
	kwic: vissza akarják állítani a villamosközlekedést
	kwic_new: amelyek picit vissza akarják állítani a villamosközlekedést
Original sent: Ezt a szabadságot , úgy látszik , sehogy sem akarják elviselni azok , akik a nemzet feletti kétpólúsú nagy humbugot kidolgozták .
	kwic: sem akarják elviselni azok ,
	kwic_new: sehogy sem akarják elviselni azok ,
Original sent: Ugyanis azt mondja - minden késõbbi , olyan parlamenti döntésnél , amikor is ellenõrzést akarunk szigorítani , és ezt az ellenõrzést valamilyen adminisztratív eszközzel tudjuk csak megcsinálni , és valamilyen terméket ennek hatálya alá vonunk -: aha , jó trükk , a következõ lépés az lesz , hogyha ezt a terméket is ellenõrzik , akkor újabb adót fognak rá kivetni !
	kwic: ellenõrzést akarunk szigorítani , és
	kwic_new: amikor is ellenõrzést akarunk szigorítani , és tudjuk
Original sent: Errõl akartam beszélni .
	kwic: Errõl akartam beszélni
	kwic_new: Errõl akartam beszélni
Original sent: Csak a történés jelzésértékét akarom hangsúlyozni .
	kwic: jelzésértékét akarom hangsúlyozni
	kwic_new: Csak történés jelzésértékét akarom hangsúlyozni
Original sent: Jelentkezõ éppen mindig akadt , de vagy csak " azt " akarták , vagy a pénzt , és ráadásul még parancsolgatni is akartak .
	kwic: ráadásul még parancsolgatni is akartak
	kwic_new: pénzt ráadásul még parancsolgatni is akartak
Original sent: Kishasi javaslatáról jutott eszembe az a könyv , amit már egy régebbi topicban ajánlottam , a címe : Európai akarsz lenni ?
	kwic: Európai akarsz lenni
	kwic_new: Európai akarsz lenni
Original sent: Igaz õ egy mûvész , s mint olyan az leget akarja elérni a fagylaltjaival .
	kwic: leget akarja elérni a fagylaltjaival
	kwic_new: mint olyan az leget akarja elérni a fagylaltjaival
Original sent: / Itt az izraelita-antiszemita szembeállítással csak azt akarom érzékeltetni milyen széles is ez a támogatottság / Ekkora bázisnak nem lehet egy idõn túl egyszerre politizálni .
	kwic: azt akarom érzékeltetni milyen széles
	kwic_new: / Itt szembeállítással csak azt akarom érzékeltetni milyen széles lehet
Original sent: Prücsök ! em akarom kiforgatni a szavaidat ... de Te akkor a személyiséged " rovására " öltözködsz , úgy ahogy ... csakhogy megnézzenek a hapsik ?
	kwic: em akarom kiforgatni a szavaidat
	kwic_new: Prücsök em akarom kiforgatni a szavaidat ... de
Original sent: Te most meg akarsz engem vesztegetni ?
	kwic: akarsz engem vesztegetni
	kwic_new: Te most meg akarsz engem vesztegetni
Original sent: A Fidesz annyira rettegett attól , hogy Illésbõl miniszter lehet , hogy még a tárcát is meg akarták szüntetni májusban .
	kwic: meg akarták szüntetni májusban
	kwic_new: még tárcát meg akarták szüntetni májusban
Original sent: Namármost aki egy ilyen darabot felvesz , az nem azért veszi fel , mert ízlésesen , célszerûen , esetleg igényesen akar öltözni .
	kwic: igényesen akar öltözni
	kwic_new: ízlésesen esetleg igényesen akar öltözni
Original sent: Állítólag a Xavér is át akarja magát operáltatni , hogy hivatalosan is a Fridié lehessen !
	kwic: akarja magát operáltatni , hogy
	kwic_new: Állítólag Xavér is át akarja magát operáltatni , hogy lehessen
Original sent: Egyébként -hogy tisztán láss mentés kérdésekben is- elárulhatom , hogy Vanek kockásfülü nyuszikát akarja megmenteni a házasság borzalmaitól , én pedig -eme topic-nyitással- Vaneket , a drága jótét lelket akarom megmenteni az agglegények unalmas , szürke , sanyarú sorsától .
	kwic: lelket akarom megmenteni az agglegények
	kwic_new: én pedig Vaneket a drága jótét lelket akarom megmenteni az agglegények sorsától
Original sent: A hídra mászók többsége nem leugrani akar , hanem egy kis figyelmet .
	kwic: többsége nem leugrani akar ,
	kwic_new: mászók többsége nem leugrani akar , hanem
Original sent: De hát mi a biztosíték arra , hogy téged tényleg a saját csapatkapíitányod akar beszervezni ?
	kwic: csapatkapíitányod akar beszervezni
	kwic_new: téged tényleg a saját csapatkapíitányod akar beszervezni
Original sent: Ez nem azt jelenti , hogy meg szeretnék ( vagy pláne akarok ) halni , sõt , nagyon szeretek élni , csak tisztáztam az ügyet magammal .
	kwic: akarok ) halni , sõt
	kwic_new: meg pláne akarok ) halni , sõt
Original sent: én egy újonc vagyok , aki marhára el akarna menni pénteken teázni ( merthogy marhára szeret teázni úgy általában ) , de ezen a pénteken éppen nem lesz az országban .
	kwic: el akarna menni pénteken teázni
	kwic_new: aki marhára el akarna menni pénteken teázni merthogy , de
Original sent: Ha meg akarnának szabadulni tõled , elmennének hozzád , kitépnék az ajtót , rádirányítanák a lefûrészeltcsövût és BUMMM BUMMM BUMMM .
	kwic: meg akarnának szabadulni tõled ,
	kwic_new: Ha meg akarnának szabadulni tõled , elmennének
Original sent: Már kitárgyaltuk , hogy nem három egyfázisúval akarjuk védeni a háromfázisú hálózatot !
	kwic: egyfázisúval akarjuk védeni a háromfázisú
	kwic_new: három egyfázisúval akarjuk védeni a háromfázisú hálózatot
Original sent: Igaz , kénytelen hinni , mert az összes gyárat , üzemet , kereskedelmi egységet , szállodát , üres telket a volt pártfunkcionáriusok , mostani derék MSZP-s tagok és támogatók kaparintották meg , így ha dolgozni akarnak , akkor a Boldvai félékre kell szavazniuk .
	kwic: így ha dolgozni akarnak ,
	kwic_new: így ha dolgozni akarnak , kell
Original sent: Ha nem akar fizetni az MLSZ , akkor nem marad más , mint bízni a grúzok elleni teljesítmény folytatásában .
	kwic: nem akar fizetni az MLSZ
	kwic_new: nem akar fizetni az MLSZ ,
Original sent: Pinczei József , az önkormányzat mûszaki osztályvezetõje elmondta : a zajszennyezés miatt már a legnagyobb mohácsi üzemet is komoly beruházásra akarták kötelezni , holott a szomszédos , igen forgalmas országút sokkal hangosabb .
	kwic: beruházásra akarták kötelezni , holott
	kwic_new: miatt már üzemet komoly beruházásra akarták kötelezni , holott országút
Original sent: Ezt követõen a vádlott vissza akart csapni , azonban a jelenlévõk megakadályozták ezt .
	kwic: vissza akart csapni , azonban
	kwic_new: Ezt követõen vádlott vissza akart csapni , azonban megakadályozták
Original sent: Netanjahu miniszterelnök ellen elsõsorban pártján , a Likudon belüli radikális jobboldaliak intéznek kihívást , azok , akik ellenzik a " területet a békéért " politikát , vagyis egyetlen négyzetméternyi területet sem akarnak átengedni a palesztinoknak .
	kwic: sem akarnak átengedni a palesztinoknak
	kwic_new: azok , ellenzik sem akarnak átengedni a palesztinoknak
Original sent: " Magabiztosabbá vált az eltelt egy év alatt Fehér , s az eredményességének ugrásszerû javulása azért örvendetes , mert mindenképp támadó szellemû gárdát akartam pályára küldeni , s így egyszerû helyzetbe kerültem a két csatár kijelölésekor .
	kwic: akartam pályára küldeni , s
	kwic_new: gárdát akartam pályára küldeni , s kerültem
Original sent: A rendezõk ezt azzal magyarázták , hogy õk megkülönböztetés nélkül magyar arcokat akartak bemutatni , legyen az Nobel-díjas vagy ismeretlen .
	kwic: arcokat akartak bemutatni , legyen
	kwic_new: magyar arcokat akartak bemutatni , legyen Nobel-díjas
Original sent: A NATO fõtitkára kifejtette , hogy ha az Egyesült Államok ki akarná terjeszteni a terrorizmus elleni hadjáratot Irakra , azzal megosztaná a most kialakult nagykoalíciót .
	kwic: ki akarná terjeszteni a terrorizmus
	kwic_new: Államok ki akarná terjeszteni a terrorizmus hadjáratot Irakra ,
Original sent: Kinevezését a cseh köztévé híradós stábja kezdettõl fogva elutasította : azzal vádolta az új vezérigazgatót , hogy a hírmûsorokat a politika szolgálatába akarja állítani .
	kwic: szolgálatába akarja állítani
	kwic_new: hírmûsorokat politika szolgálatába akarja állítani
Original sent: Gyakorlattá lett , hogy ha a hatalom valakit le akar váltani , és ez nem megy könnyen , akkor " gazdasági-erkölcsi problémákkal " hozakodik elõ .
	kwic: le akar váltani , és
	kwic_new: hatalom valakit le akar váltani , és megy
Original sent: Mint megjegyezte , ez talán jobban illik 69 éves korához , s ahhoz , hogy még inkább jótékonysági tevékenységére akar koncentrálni - amire a Worth amerikai magazin szerint eddig összesen 2 , 65 milliárd dollárt , s egyedül tavaly 575 milliót költött -, ezért beéri az évi 15 százalékos hozammal .
	kwic: tevékenységére akar koncentrálni - amire
	kwic_new: inkább jótékonysági tevékenységére akar koncentrálni - amire
Original sent: Mostantól minden nõ , aki az üzleti életben akar boldogulni , tanácsért , támogatásért fordulhat a Közép-Európai Akadémiához , aminek a régió minden országában van egy-egy szervezete .
	kwic: életben akar boldogulni , tanácsért
	kwic_new: nõ aki az üzleti életben akar boldogulni , tanácsért , támogatásért
Original sent: Az arguni szorosban harcoló orosz alakulatok parancsnoka , Bulgakov altábornagy azt mondta , hogy teljesen fel akarják számolni a csecsen erõket .
	kwic: fel akarják számolni a csecsen
	kwic_new: teljesen fel akarják számolni a csecsen erõket
Original sent: Lentner úgy véli : sok esetben fiktívek voltak azok a számlák , amelyeket Nagypál ellenõriztetni akart , de az idõ hiánya és az APEH szemlélete ezt nem tette lehetõvé .
	kwic: amelyeket Nagypál ellenõriztetni akart ,
	kwic_new: amelyeket Nagypál ellenõriztetni akart , de
Original sent: Az én felfogásom szerint szó sincs arról , hogy csökkenteni akarják a kormány vagy a parlament felelõsségét , sõt .
	kwic: , hogy csökkenteni akarják a
	kwic_new: , hogy csökkenteni akarják a felelõsségét
Original sent: Hogy nincs baj , hogy mi szigorúan neveltük Tamást , ezért nem akar hazajönni .
	kwic: nem akar hazajönni
	kwic_new: Hogy ezért nem akar hazajönni
Original sent: Az 500 forintos támogatójegyeket a 06/74-466-238-as telefonszámon rendelhetik meg azok , akik nem nézik meg a meccseket , de segíteni akarják az alapítványt .
	kwic: , de segíteni akarják az
	kwic_new: , de segíteni akarják az alapítványt
Original sent: Azt hiszem , az idén hetvenöt éves mestertõl nem lehetne zokon venni , ha ezentúl békés és kedves filmeket akar csinálni .
	kwic: filmeket akar csinálni
	kwic_new: békés filmeket akar csinálni
Original sent: Én már nem akarok többet találkozni vele .
	kwic: akarok többet találkozni vele
	kwic_new: Én már nem akarok többet találkozni vele
Original sent: Nehéz helyzetbe hoznak : a becsületszavunkat akarják venni , hogy magyarázkodásuk a jelenlévõk közt marad , majd az aktivisták videokamerája elõtt bûncselekményekrõl kezdenek beszélni .
	kwic: becsületszavunkat akarják venni , hogy
	kwic_new: a becsületszavunkat akarják venni , hogy marad
Original sent: A rendõrök lecsaptak az eladóra , nem akarták megvárni , hogy a megállapodásnak megfelelõen elvezesse a vevõt a gázolaj rejtekhelyére .
	kwic: nem akarták megvárni , hogy
	kwic_new: nem akarták megvárni , hogy elvezesse
Original sent: Az utasok egyébként Kocsi Margit tájékoztatása szerint türelemmel viselik a jegyek átírását , a várakozást , igaz , a Malév-dolgozók komoly erõfeszítéseket tesznek , hogy a körülményekhez képest a repülni akarók jól érezzék magukat .
	kwic: képest a repülni akarók jól
	kwic_new: körülményekhez képest a repülni akarók jól
Original sent: Várhegyi Éva szerint a kormánynak akkor fûzõdhet érdeke a Postabank állami tulajdonban tartásához , ha valamit el akarna titkolni a pénzintézetnél az utóbbi három évben történtekbõl .
	kwic: el akarna titkolni a pénzintézetnél
	kwic_new: valamit el akarna titkolni a pénzintézetnél
Original sent: A gyermekújság elleni támadással az olasz fasiszta párt utódszervezete így akarta megvédeni a " tiszta olaszság " szellemét .
	kwic: így akarta megvédeni a "
	kwic_new: támadással utódszervezete így akarta megvédeni a " szellemét
Original sent: Egyrészt azt hiszem : senki sem akar ujjal mutogatni Oroszországra , mondván , hogy aggodalmat kelt bennünk .
	kwic: akar ujjal mutogatni Oroszországra ,
	kwic_new: senki sem akar ujjal mutogatni Oroszországra , mondván , hogy
Original sent: Most nem arról van szó , hogy mi az összmagyar , azt majd az értelmezõ szótár friss kiadása fogja tisztázni tíz-húsz év múlva , hanem az a kedvesen noszogató riporteri igyekezet , amellyel a riporter néni összmagyarrá akart tenni valamit , ami nem az .
	kwic: összmagyarrá akart tenni valamit ,
	kwic_new: amellyel néni összmagyarrá akart tenni valamit , nem az
Original sent: James Cameron filmrendezõ , a Titanic alkotója bejelentette , hogy az amerikai milliomost , Denis Titót követve õ is ûrturista akar lenni .
	kwic: ûrturista akar lenni
	kwic_new: milliomost õ ûrturista akar lenni
Original sent: A várakozásokkal ellentétben Stipe Mesic államfõ nem vett részt a kormányülésen , mert - mint mondta - nem akart nyomást gyakorolni a kabinetre .
	kwic: akart nyomást gyakorolni a kabinetre
	kwic_new: mint nem akart nyomást gyakorolni a kabinetre
Original sent: És közrejátszik ebben egy francia sajátosság , ezt az El Pais címû spanyol lap így jellemezte : " A franciáknak megvan az a rossz szokásuk , hogy az urnákat az éppen aktuális kormány elleni tiltakozásra használják fel " , most éppen Chirac és kormánya ellen akarnak tiltakozni .
	kwic: ellen akarnak tiltakozni
	kwic_new: most éppen Chirac ellen akarnak tiltakozni
Original sent: Hogy nincs bõség , csak akkor derül ki , amikor az ember valamit konkrétan venni akar .
	kwic: valamit konkrétan venni akar
	kwic_new: amikor ember valamit konkrétan venni akar
Original sent: - Semmit sem akarok mondani , asszonyom , én itt élek Magyarországon ...
	kwic: sem akarok mondani , asszonyom
	kwic_new: Semmit sem akarok mondani , asszonyom élek
Original sent: Ezzel azt akarta mondani , hogy azok a számok , amik a statisztikájában szerepelnek , nem az olvasók számát jelentik .
	kwic: azt akarta mondani , hogy
	kwic_new: Ezzel azt akarta mondani , hogy jelentik
Original sent: Nem olyan akarok lenni , mint õ , hanem úgy akarok lenni : ÉN .
	kwic: úgy akarok lenni : ÉN
	kwic_new: úgy akarok lenni : ÉN
Original sent: Biztosra vette , hogy Kossuth végre egyértelmûen rá akarja bízni a fõvezérséget , hiszen a kormányzónak nincs már más választása : Bemet megverték Segesvárnál , Haynau elõretört Szegednél , a kormánynak Aradra kellett menekülnie .
	kwic: rá akarja bízni a fõvezérséget
	kwic_new: Kossuth végre egyértelmûen rá akarja bízni a fõvezérséget , hiszen
Original sent: De nem nyugodott meg , Esztergomba érve agyon akarta lõni magát , inasa csavarta ki kezébõl a fegyvert .
	kwic: agyon akarta lõni magát ,
	kwic_new: Esztergomba érve agyon akarta lõni magát , csavarta
Original sent: Miért akar zabálni egy gyomor , amely már becsületesen emészteni sem tud ?
	kwic: Miért akar zabálni egy gyomor
	kwic_new: Miért akar zabálni egy gyomor , tud
Original sent: S úgy volt , hogy épp ezeket nagyon megkergették egyszer a szomszédok , mert meg akarták volna szerezni maguknak minden erejükkel , s különösképpen az egyik nagy-ravasz .
	kwic: akarták volna szerezni maguknak minden
	kwic_new: meg akarták volna szerezni maguknak minden erejükkel , s
Original sent: Spárgát keresett szegény T. A. , hogy felkösse magát : meg akarta alázni szegény kis életét .
	kwic: meg akarta alázni szegény kis
	kwic_new: meg akarta alázni szegény kis életét
Original sent: - A lélek még mindig abban a stádiumban volt : hogy nem akart részt venni e világ életében , - bele kellett ráncigálni ..... örömökkel kellett belecsábítani .
	kwic: akart részt venni e világ
	kwic_new: nem akart részt venni e világ életében , kellett
Original sent: Az operatõr dühös , azt sem akarja engedni , hogy letöröljem a verejtéket az arcomról .
	kwic: sem akarja engedni , hogy
	kwic_new: azt sem akarja engedni , hogy letöröljem
Original sent: - Elmentem , mert nem akartam várni Killer doktor úrra .
	kwic: nem akartam várni Killer doktor
	kwic_new: nem akartam várni Killer doktor úrra
Original sent: - De én nem rendõrkém akarok lenni , hanem koca-kém ; s ez más .
	kwic: rendõrkém akarok lenni , hanem
	kwic_new: De én nem rendõrkém akarok lenni , hanem koca-kém
Original sent: Azért is akartam kimenni , hadd lássák , megelõzheti õket egy magyar .
	kwic: is akartam kimenni , hadd
	kwic_new: Azért is akartam kimenni , hadd lássák
Original sent: Ki akartok vándorolni ?
	kwic: Ki akartok vándorolni
	kwic_new: Ki akartok vándorolni
Original sent: A kérdés az volt , hogy akarnak -e , tudnak -e megbízható államot csinálni , olyat , amelyik állja a szavát , megtartja a szerzõdéseket , vagy csak olyat , amely országépítés helyett orvul mégis inkább gyilkolni akar , más szóval beszámíthatatlan .
	kwic: mégis inkább gyilkolni akar ,
	kwic_new: amely helyett orvul mégis inkább gyilkolni akar ,
Original sent: - Azt akarod mondani , hogy a. .. hogy a pomogácsok - dadogta , s annyira belekeveredett a dadogásba , hogy Ló Szerafin segítette ki :
	kwic: Azt akarod mondani , hogy
	kwic_new: - Azt akarod mondani , hogy a. .. hogy
Original sent: Mintha integetni akarnának .
	kwic: Mintha integetni akarnának
	kwic_new: Mintha integetni akarnának
Original sent: Azt hitte , hogy apád molesztálni akar .
	kwic: hogy apád molesztálni akar
	kwic_new: hogy apád molesztálni akar
Original sent: Te melyikre akarsz ülni ?
	kwic: melyikre akarsz ülni
	kwic_new: Te melyikre akarsz ülni
Original sent: Ami engem illet , nem vettem komolyan a bejelentést , nem is értettem , hogy mit akar elérni vele - ezért döbbentem meg , mikor tíz perccel késõbb a folyosón összetalálkoztam a nyomozóval , idegesen sietett jelenteni a parancsnokának :
	kwic: mit akar elérni vele -
	kwic_new: mit akar elérni vele -
Original sent: Annyira megerõsödött a kívánsága a hûvös kövön ülve , hogy nem tudta vagy inkább nem akarta elképzelni , mi történhetett volna , ha utánanyúl és visszatartja .
	kwic: nem akarta elképzelni , mi
	kwic_new: inkább nem akarta elképzelni , mi történhetett
Original sent: A macskát nem teszem le , nem akarom elveszíteni .
	kwic: nem akarom elveszíteni
	kwic_new: nem akarom elveszíteni
Original sent: " Gondolkodjék , ítéljen ezekrõl többnyire ki-ki tetszése szerint ; én részemrõl , ha pénzem lesz valaha kölcsönzésre , nem azt fogom tekinteni adósomban , az erénynek milyen magasságán áll , s hihetõleg valaha a mennyország hányadik grádicsán fog örökkön-örökké vigadni ; hanem micsoda hipotékát adhat nekem , s miképp foghatom üstökénél , s ránthatom ki alóla még a párnát is , ha becsületes és törvényes kamatra adott tõkémet õ akarná használni csak , míg én addig tán sínylõdöm , és szinte instantiával kellene keresnem , ami enyém ; míg õ fényes palotájában azzal tartja fenn , meg kell vallani igen szép s nemes rangját , ami nem övé " .
	kwic: õ akarná használni csak ,
	kwic_new: tõkémet õ akarná használni csak , sínylõdöm és
Original sent: Én édesapámnak akartam örömet szerezni .
	kwic: akartam örömet szerezni
	kwic_new: édesapámnak akartam örömet szerezni
Original sent: Egy feltaláló , aki áruház-igazgató akar lenni .
	kwic: áruház-igazgató akar lenni
	kwic_new: aki áruház-igazgató akar lenni
Original sent: Két embere neki is kezdett a zuhanyozó burkolásának , de a többiek az állványokkal sehogy se akartak megjelenni .
	kwic: se akartak megjelenni
	kwic_new: többiek állványokkal se akartak megjelenni
Original sent: Nem akart itt ebédelni , nem is igen marasztalták , - õ hívott meg a kitûnõ ( bár szintén államosított ) " János bácsihoz " .
	kwic: akart itt ebédelni , nem
	kwic_new: Nem akart itt ebédelni , nem marasztalták
Original sent: Amik , ha az ember öntudatában elõ akarnak tolakodni , igyekszik visszanyomni , és saját maga elõtt sem akar tudni róla .
	kwic: elõ akarnak tolakodni , igyekszik
	kwic_new: Amik , ha öntudatában elõ akarnak tolakodni , igyekszik visszanyomni , és
Original sent: ( Ebbõl a ténybõl , melyre biztosan emlékszem , gondolom , hogy nyilván együtt , hármasban akartunk visszautazni Pestre ... mert nekem mellesleg az is fontos volt , hogy Erzsike az én kalauzolásommal lássa Németországot . )
	kwic: hármasban akartunk visszautazni Pestre ...
	kwic_new: nyilván együtt hármasban akartunk visszautazni Pestre ... mert
Original sent: Vagyis estébe kezdett hajlani az idõ ; s az idõvel a gondolat is , mely az embert a nap után békességgel akarja lenyugtatni .
	kwic: békességgel akarja lenyugtatni
	kwic_new: mely embert után békességgel akarja lenyugtatni
