Original sent: azt mesélte , hogy vékony ujjaival rendszeresen kihalássza , rendszeresen , így Korom , képes kihalászni az érméket , ma , aznap , egy vasmunkás kinézetû ember szerencsétlenkedett az egyik készüléknél , õ , Korom , mint egy jóságos kis manó figyelte , félmosollyal az ajkán a tagbaszakadt férfit , visszatérõ szava volt ez Koromnak , ha megtért a hátsó rétrõl , csapzottan , csatakosan , a labdázástól ziláltan , s õk finnyásan megkérdezték , no , kedves Jancsi , hogyan telt a sportolás , Korom nagylelkûen átsiklott a felhangokon , a kérdésre graciõzen meghajtotta magát , látszott , ez nehezére esik , talán a sok futástól kevés volt benne a levegõ ilyenkor , a lányok
Original sent: Ha nem így lenne , akkor nem tarthatnálak intelligens , kompromisszumra , a másik érveit felfogni képes vitapartnernek , és ez esetben -- már megbocsáss -- felesleges még egy betût is a társalgásra pazarolnom .
	kwic: másik érveit felfogni képes vitapartnernek
	kwic_new: a másik érveit felfogni képes vitapartnernek , és
Original sent: Hogy mire képes reagálni még ?
	kwic: mire képes reagálni még
	kwic_new: Hogy mire képes reagálni még
Original sent: A dél-afrikai apartheid felszámolása után mára már csak egyetlen ország akad a világon , aki színtisztán képes felmutatni a fasizmus ismérveit : a faji megkülönböztetést , az agresszív területszerzõ politikát ?
	kwic: színtisztán képes felmutatni a fasizmus
	kwic_new: aki színtisztán képes felmutatni a fasizmus ismérveit
Original sent: A válasz egyszerû : egy kontraszelektáltan gondolkodó , fasiszta erkölcsiségû kisebbség csak a többség tudatlanságának tétlen segítségével képes megragadni a hatalmat .
	kwic: segítségével képes megragadni a hatalmat
	kwic_new: kisebbség tétlen segítségével képes megragadni a hatalmat
Original sent: A válasz egyszerû : egy kontraszelektáltan gondolkodó , fasiszta erkölcsiségû kisebbség csak a többség tudatlanságának tétlen segítségével képes megragadni a hatalmat .
	kwic: segítségével képes megragadni a hatalmat
	kwic_new: kisebbség tétlen segítségével képes megragadni a hatalmat
Original sent: A fura csak az , hogy nem csak a 21 dioptriás tökmagányos szocproblémás hálórágókat , hanem bárkit képes megfertõzni .
	kwic: bárkit képes megfertõzni
	kwic_new: hálórágókat bárkit képes megfertõzni
Original sent: 2. Robert Merle : Mesterségem a halál - amíg ezt a könyvet nem olvastam , nem voltam képes felfogni , vajon hogy jutnak el emberek odáig , hogy más embereket gázkamrába küldjenek .
	kwic: voltam képes felfogni , vajon
	kwic_new: Merle olvastam nem voltam képes felfogni , vajon jutnak
Original sent: Ez rablás , aki pedig képes lecserélni egy ilyenre a kártyáját az egy burzsuj állat . csá
	kwic: pedig képes lecserélni egy ilyenre
	kwic_new: aki pedig képes lecserélni egy ilyenre kártyáját állat
Original sent: Ha egy társadalom nem képes ennek alárendelni az aktuálpolitikai viháncolásait , az már régen rossz , az az ország dagonyázhat tovább a saját sz @ rában .
	kwic: képes ennek alárendelni az aktuálpolitikai
	kwic_new: társadalom nem képes ennek alárendelni az aktuálpolitikai viháncolásait ,
Original sent: 8 perc , ehhez képest a fenti problémák kiemelkedõen bunkó kezelése valamint 15-25 + perc után ( Bp. Alkotás u , Szarvas 44 ut . kb 45. perc ! ) annyit nem képesek mondani , hogy bocs , sõt !
	kwic: nem képesek mondani , hogy
	kwic_new: után annyit nem képesek mondani , hogy bocs
Original sent: Szerintem sokkal érdekesebb az , hogy van egy vallásos ember a neten , aki ennyire nyíltan képes beszélni a szekszualitásról : itt egy alkalom a vallás szexualitásának megértésére .
	kwic: nyíltan képes beszélni a szekszualitásról
	kwic_new: aki ennyire nyíltan képes beszélni a szekszualitásról : itt megértésére
Original sent: Tóth János egykor képes volt elénekelni Figarót Mozart mûvében , a Figaro házasságában , és érdeklõdött a rendezés iránt is .
	kwic: képes volt elénekelni Figarót Mozart
	kwic_new: Tóth egykor képes volt elénekelni Figarót Mozart mûvében , és
Original sent: A szükséges anyagok importját hazai vállalatok , például a Tisza Menti Vegyimûvek termékeivel váltották ki , a cégek százmilliós nagyságrendben kaptak fejlesztési támogatást , hogy képesek legyenek kielégíteni a VDM igényeit .
	kwic: képesek legyenek kielégíteni a VDM
	kwic_new: képesek legyenek kielégíteni a VDM igényeit
Original sent: A NATO katonai rendszere azonban 1991 óta folyamatosan változik és ma már olyan erõkkel rendelkezik , amelyek bármilyen feladatot képesek elvégezni .
	kwic: feladatot képesek elvégezni
	kwic_new: amelyek bármilyen feladatot képesek elvégezni
Original sent: Az elképzelések szerint ezek a repülõterek a jövõben olyan regionális szerepet kapnak , amelyek a nemzetközi polgári repülés szabályait és követelményeit is képesek kielégíteni .
	kwic: is képesek kielégíteni
	kwic_new: amelyek szabályait is képesek kielégíteni
Original sent: Egy alapcella négy processzort tartalmazhat , így a mostani felsõ határ 8 sejt legfeljebb 32 processzort képes kezelni .
	kwic: processzort képes kezelni
	kwic_new: határ sejt 32 processzort képes kezelni
Original sent: Sõt elkészült - bár Magyarországon még nincs belõle - az a számítógépes program , amely a megrendelõt is képes beavatni a tervezett mûélvezetbe , mondjuk a földszint ötödik sora 12. székének majdani hangélményét kínálva neki .
	kwic: is képes beavatni a tervezett
	kwic_new: amely megrendelõt is képes beavatni a tervezett mûélvezetbe , mondjuk
Original sent: Emelkedõ országot , amely mint tegnap , ma és holnap is képes fölülkerekedni a napról napra változó , meg-megújuló gondokon , a jelen és jövõ kihívásain és képes eleget tenni a mûszaki fejlõdés szakadatlan új követelményeinek , megtanulni a szabad gazdaság mûködésének szabályait , élni soha nem ismert feltételekkel és szakítani elavult beidegzõdésekkel .
	kwic: képes eleget tenni a mûszaki
	kwic_new: kihívásain képes eleget tenni a mûszaki követelményeinek , megtanulni
Original sent: A szabaddemokraták margitszigeti rendezvényén Magyar Bálint , a párt elnöke arról is beszélt , hogy olyan elnökre van szüksége Magyarországnak , aki nemzeti egységet képes teremteni .
	kwic: egységet képes teremteni
	kwic_new: aki nemzeti egységet képes teremteni
Original sent: Széchenyi-Vásárhelyi Tisza-szabályozásához , gátépítéseihez hasonló hatalmas munkába kellene fogni , belátva azt , hogy az általuk megépített gátak ma már , a megváltozott körülmények között , nem képesek felfogni a vizet , és ma már nincs is értelme csak a gátak felfogóképességében bízni , hanem meg kell tervezni és meg kell oldani a víz elvezetését , felhasználását , munkába fogását , az ár levonulása utáni hasznosítást .
	kwic: nem képesek felfogni a vizet
	kwic_new: gátak ma már , között , nem képesek felfogni a vizet , és
Original sent: Sofia most csak annyit mondott az interjúban , hogy nagyszámú hivatalos kötelezettsége miatt havonta legfeljebb egyszer képes táncolni menni .
	kwic: egyszer képes táncolni menni
	kwic_new: miatt havonta legfeljebb egyszer képes táncolni menni
Original sent: Ezzel a párt az elkötelezettségen túl - a templom , az iskola és a család érdekében - újra képes majd összefogni azt a mozgalmi kört , amelybõl született és késõbb " táplálkozott " .
	kwic: képes majd összefogni azt a
	kwic_new: párt túl érdekében újra képes majd összefogni azt a kört , született
Original sent: A színvonalat nem lesznek képesek megtartani , ha nem növekszik jelentõsen a pénzügyi támogatás .
	kwic: lesznek képesek megtartani , ha
	kwic_new: színvonalat nem lesznek képesek megtartani , ha növekszik
Original sent: - A tõke a világon mindehol agresszív partner , ahol jobban megtérül , ahol több eredményt képes hozni , oda megy .
	kwic: eredményt képes hozni , oda
	kwic_new: több eredményt képes hozni , oda
Original sent: A térképhez fordul , ám az a nyomdai átfutás miatt csak jóval korábbi állapotot képes rögzíteni .
	kwic: állapotot képes rögzíteni
	kwic_new: miatt csak korábbi állapotot képes rögzíteni
Original sent: Mindez együtt a populizmus és a voluntarizmus sajátos elegye : a miniszterelnök maga fogalmaz meg plebejus indulatokat , ugyanakkor azt az illúziót kelti , hogy képes legyõzni a gazdaság törvényszerûségeit .
	kwic: hogy képes legyõzni a gazdaság
	kwic_new: hogy képes legyõzni a gazdaság törvényszerûségeit
Original sent: Körülbelül 2000 nézõt lett volna képes befogadni .
	kwic: volna képes befogadni
	kwic_new: nézõt lett volna képes befogadni
Original sent: Napjainkra milliárdnyi dokumentum van a világhálózaton , több mint amennyit egy ember egy életen át csak végiglapozni képes .
	kwic: át csak végiglapozni képes
	kwic_new: amennyit ember életen át csak végiglapozni képes
Original sent: A tagság bizalmát élvezõ Joaquín Almunia éppoly kevéssé képes tûzbe hozni hallgatóságát , mint José María Aznar .
	kwic: képes tûzbe hozni hallgatóságát ,
	kwic_new: Almunia éppoly kevéssé képes tûzbe hozni hallgatóságát , mint
Original sent: Ember legyen a talpán , aki csaknem 43 milliárd forintos determinációval elfogadhatóan mûködõ agrártámogatási rendszert képes csinálni - jelentette ki lapunk kérdésére Farkas Sándor ( Fidesz ) .
	kwic: rendszert képes csinálni - jelentette
	kwic_new: legyen aki determinációval mûködõ agrártámogatási rendszert képes csinálni - jelentette ki kérdésére Sándor
Original sent: Az ellenõrzést végzõ fõosztály vezetõje elmondta , hogy a jelenleg rendelkezésre álló létszámmal a Vasútõr Kft. a felfedett gazdálkodási szabálytalanságok kiküszöbölése után sem képes maradéktalanul teljesíteni a rábízott feladatot .
	kwic: képes maradéktalanul teljesíteni a rábízott
	kwic_new: létszámmal Kft. után képes maradéktalanul teljesíteni a rábízott feladatot
Original sent: Ebbõl következõen viszont a kormányfõvel csak a polgárok egy része képes azonosulni - a magyar családokon sebeket ütõk pártján állók meg csak húzzák meg magukat .
	kwic: része képes azonosulni - a
	kwic_new: következõen viszont kormányfõvel csak polgárok egy része képes azonosulni - a húzzák
Original sent: Egy bizonyos területû közlegelõ tíz tehenet képes eltartani .
	kwic: tehenet képes eltartani
	kwic_new: területû tíz tehenet képes eltartani
Original sent: - Ez a legmagasztosabb emberi vágy , emberi tulajdonság , aki ezt átéli és átérzi , az soha nem képes másképp élni .
	kwic: képes másképp élni
	kwic_new: az soha nem képes másképp élni
Original sent: A vállalat azonban gondolt azokra az újságírókra is , akik nem képesek azonnal felismerni a számukra készített csapdát .
	kwic: képesek azonnal felismerni a számukra
	kwic_new: akik nem képesek azonnal felismerni a számukra csapdát
Original sent: Emellett a korábban altatókkal alvó páciensek jelentõs része is képes fokozatosan elhagyni a gyógyszerét a pszichológiai kezelés folyamán .
	kwic: képes fokozatosan elhagyni a gyógyszerét
	kwic_new: Emellett része képes fokozatosan elhagyni a gyógyszerét folyamán
Original sent: A kezünkben tartott könyv , mely hamarosan angolul és szlovákul is megjelenik , meggyõzõ érv lehet amellett , hogy az etnikai és nemzeti hovatartozás okán elszabaduló szenvedélyek által diktált politikának van alternatívája , mely valósággá teszi azt , amelyet az elemzõ ész által teremtett elméletek alapján korábban csak elképzelni voltunk képesek .
	kwic: korábban csak elképzelni voltunk képesek
	kwic_new: amelyet alapján korábban csak elképzelni voltunk képesek
Original sent: A szakbizottság ülésén elhangzott " érvek " eklatáns módon bizonyították , hogy a bizottság - és állásfoglalása nyomán a kormányzat - nem volt képes felül emelkedni a már említett fóbiákon , de legjobb esetben is nem volt bátorsága meghozni egy olyan politikai döntést , amelyet minden - önmagát demokratikusnak nevezo - kormánynak meg kellett volna hoznia , a legilletékesebbek , tehát az érintett város polgárainak többségi akaratából kiindulva .
	kwic: képes felül emelkedni a már
	kwic_new: nyomán képes felül emelkedni a már fóbiákon
Original sent: Szerencsére a sejtek örökítõanyagában ( DNS-ében ) olyan gének is vannak , amelyek képesek elnyomni a rákkeltõ gének mûködését .
	kwic: amelyek képesek elnyomni a rákkeltõ
	kwic_new: amelyek képesek elnyomni a rákkeltõ mûködését
Original sent: A száraztakarmányban és a silóban is sokáig képes életben maradni a protozoába csomagolt E. coli baktérium .
	kwic: képes életben maradni a protozoába
	kwic_new: száraztakarmányban sokáig képes életben maradni a protozoába baktérium
Original sent: Ebbõl arra következtettünk , hogy a théta-oszcilláció feladata nem más , mint a zajszûrés , hiszen ez a hullámtevékenység képes szinkronizálni a zajszerû kisüléseket egy-egy idõtartamra , amikor viszont ez a bizonyos gátlórendszer is aktiválódik , megakadályozza a zajoknak a memóriába íródását .
	kwic: hullámtevékenység képes szinkronizálni a zajszerû
	kwic_new: ez a hullámtevékenység képes szinkronizálni a zajszerû kisüléseket idõtartamra ,
Original sent: A másik , hogy semmilyen intézmény nem képes akaratlagosan irányítani a kánon alakulását .
	kwic: képes akaratlagosan irányítani a kánon
	kwic_new: intézmény nem képes akaratlagosan irányítani a kánon alakulását
Original sent: Beépítettem , mert képes volt lektorálni a jövõt , elneveztem hát tanoncnak .
	kwic: képes volt lektorálni a jövõt
	kwic_new: képes volt lektorálni a jövõt , elneveztem
Original sent: Az akaratát ugyanis csak az képes rákényszeríteni valakire , vagy valakikre , aki döntési jogkörrel rendelkezik , azaz egy kérdéses helyzetben a döntést meghozza .
	kwic: az képes rákényszeríteni valakire ,
	kwic_new: akaratát ugyanis csak az képes rákényszeríteni valakire , vagy
Original sent: Az elkerülhetõ katasztrófákat két feltétel minõsíti : 1. a társadalom képes tenni valamit a katasztrófa megakadályozására , vagy 2. az egyének potenciális kockáztatottságuk módosításával csökkenthetik annak valószínûségét , hogy a következmény õket is érinti
	kwic: társadalom képes tenni valamit a
	kwic_new: a társadalom képes tenni valamit a megakadályozására
Original sent: És a film csakugyan sokkal több köznapi , politikai információt képes közvetíteni , mint a látomásokkal összevissza bonyolódott lírai vers .
	kwic: információt képes közvetíteni , mint
	kwic_new: És film csakugyan sokkal több köznapi , politikai információt képes közvetíteni , mint vers
Original sent: Emberi restrészeket kapott , s talán képes visszaállítani az élet rendjét , ahogy titokban eltetvezte .
	kwic: talán képes visszaállítani az élet
	kwic_new: talán képes visszaállítani az élet rendjét , eltetvezte
Original sent: Tolsztoj Leó kiválóan okos ember volt , csak nem jól tudott következtetni , de azt se volt képes jól megítélni , hogy milyen és hány tapasztalatra van szüksége ahhoz , hogy mindnyájunkra érvényes törvényt hozzon , s kiváltképpen azt nem , hogy törvénye egyáltalában keresztülvihetõ -e ?
	kwic: képes jól megítélni , hogy
	kwic_new: azt képes jól megítélni , hogy van
Original sent: A krisztusi ideákat , hogy szeressük ellenségünket is , megszívleltük , mégse voltunk képesek keresztülvinni , - pedig az õ megjelenése még hatalmasabb és szebb forradalom volt , mint a franciáké .
	kwic: voltunk képesek keresztülvinni , -
	kwic_new: mégse voltunk képesek keresztülvinni , -
Original sent: ölébe veszi ballal , s a jobbjával vésni kezd , most már csak egészen apró mozdulatokkal , olyan finoman , amennyire ez csak lehetséges , mert ekkor már egyetlen túlontúl mély , vagy túlontúl hosszú vésettel elronthatja a dolgot , úgyhogy részint egyre kisebb vésetekkel dolgozik , részint meg még mindig folyamatosan , sûrûn próbálgatja a sablont , hogy mennyit még , mennyit kell leszedni még , hogy elérjen végül abba a fázisba , amikor már nem pusztán csak a sablon , csak a sablon , vagyis amikor már a puszta sablonhasználat nem elég , amikortól már nem képes jól dönteni , ha marad a munkadobozban , és onnan nézi a kinyújtott kezében , amikor már nem elég , hogy amilyen gyakran ez csak lehetséges , megforgassa , lassan , elõbb az egyik oldalra , aztán a másikra , egyszer szembõl , egyszer félprofilból , mert eljött az idõ , állapítja meg ilyenkor , mint ahogy eljön most is , hogy kiszálljon a munkadobozból , és megnézze a maszkot a különleges rendszerbe állított tükrökben is , nehéz eldönteni , mikor jön el egy ilyen nap , de eljön , már amikor egy kora este abbahagyja , érzi , hogy közel van
	kwic: képes jól dönteni , ha
	kwic_new: már sablonhasználat elég , amikortól már nem képes jól dönteni , ha marad
Original sent: Sógora , Jósika Miklós is rajongva emlegeti , elválásuk után három évtizeddel is , ritka mûveltségét , nyelvtudását , valamint azt , hogy " ezen embernek , kinek testi és szellemi tulajdonai annyi középszerûség irigységét valának képesek fölgerjeszteni , alig volt ellensége . "
	kwic: valának képesek fölgerjeszteni , alig
	kwic_new: tulajdonai irigységét valának képesek fölgerjeszteni , alig volt . "
Original sent: Buzgalmat , komolyságot is kell mutatni hozzá a tanárok elõtt : illõ beleilleszkedést a társadalmuk fennálló erkölcsi és szellemi rendjébe - olyan megkívánt " gutgesinnt " gondolkozásmódot , amilyet független , önálló lelki berendezéssel az ember befogadni ? - még tudomásul venni sem képes .
	kwic: még tudomásul venni sem képes
	kwic_new: még tudomásul venni sem képes
Original sent: Nem támadhat jugoran , aki a halálról tudomást volna képes venni .
	kwic: volna képes venni
	kwic_new: aki halálról tudomást volna képes venni
Original sent: Violácska ! , kiáltotta el magát most Enying , mibõl fõztél volna akkor húsz emberre töltött káposztát ?! , majd az iménti vitatkozók hahotázva nevették ki a magunkfajta beavatatlanokat , akik nem tudtuk , hogy ezek ketten késhegyig menõ szóváltást bármibõl képesek koholni , még valódi nézeteltéréseikbõl is .
	kwic: bármibõl képesek koholni , még
	kwic_new: ezek szóváltást bármibõl képesek koholni , még nézeteltéréseikbõl
Original sent: 2. az egészségügyi és szociális szolgáltatások megerõsítése annak érdekében , hogy képesek legyenek megfelelni a járvány terjedése miatt növekvõ igényeknek , az alábbi módszerekkel :
	kwic: képesek legyenek megfelelni a járvány
	kwic_new: képesek legyenek megfelelni a járvány igényeknek
Original sent: d) a tanúsítási eljárás bizonyosságot nyújt a kifizetõ ügynökségek elszámolásának hiánytalanságáról , pontosságáról és megbízhatóságáról , valamint bizonyos mértékig szavatolja az ügynökségek belsõ ellenõrzési rendszerének mûködését , és azt , hogy képesek biztosítani a kifizetések jogszerûségét és szabályszerûségét ;
	kwic: hogy képesek biztosítani a kifizetések
	kwic_new: hogy képesek biztosítani a kifizetések jogszerûségét
Original sent: Az Unióba vetett hit és bizalom visszaállítása , illetve az Unió polgárközelebbivé tétele azáltal , hogy konkrét példákon keresztül bizonyítjuk , hogy az Unió képes választ adni polgárai igényeire és törekvéseire , a pozitív eredmény felé vezetõ út elsõ lépései lehetnek .
	kwic: képes választ adni polgárai igényeire
	kwic_new: Unió képes választ adni polgárai igényeire és ,
Original sent: Az ETI - mint a kiválóságot támogatni , nemzetközi szinten a tehetséget magához vonzani , valamint az egyetemi hallgatók , kutatók és az innovációért felelõs vezetõk számára európai munkakörnyezetet biztosítani képes európai intézet - a versenyképes , tudásalapú társadalom megteremtését célzó , megújult erõfeszítés európai jelképe lesz .
	kwic: európai munkakörnyezetet biztosítani képes európai
	kwic_new: számára európai munkakörnyezetet biztosítani képes európai intézet
Original sent: A megtett fejlõdés eredményeképpen Bulgária és Románia képes lesz élni az EU-tagságból származó jogokkal és kötelezettségekkel 2007. január 1-jén .
	kwic: képes lesz élni az EU-tagságból
	kwic_new: eredményeképpen Bulgária képes lesz élni az EU-tagságból jogokkal 1-jén
Original sent: Nem hasznosultak azért , mert a helyben élõ emberek úgy gondolkodtak , hogy a csatornadíjat nem képesek megfizetni , kisgazdálkodással foglalkoztak , saját kertjüket mûvelték , a locsolóvíz után is ki kellett volna fizetni a csatornadíjat ; ezeket nem vállalták , és inkább nem kötöttek rá .
	kwic: nem képesek megfizetni , kisgazdálkodással
	kwic_new: csatornadíjat nem képesek megfizetni , kisgazdálkodással
Original sent: Az nyilvánvaló , hogy a jelentõs áremelkedést a magyar társadalom nagy része nem lenne képes elviselni , de a piaci folyamatok által kikényszerített áremelkedéseket nem szabad a kormánynak megakadályozni , hanem szociális intézkedésekkel kell azokat kompenzálni .
	kwic: lenne képes elviselni , de
	kwic_new: áremelkedést része nem lenne képes elviselni , de szabad
Original sent: A mostani megállapodás mutatja , hogy az eltérõ politikai értékrendeket képviselõ pártok képesek felismerni azokat a nemzeti érdekeket , amelyek csak közös megegyezéssel , közös akarattal érvényesíthetõk .
	kwic: pártok képesek felismerni azokat a
	kwic_new: értékrendeket képviselõ pártok képesek felismerni azokat a érdekeket , érvényesíthetõk
Original sent: Azt kértük a Számvevõszéktõl , hogy abból a szempontból is vizsgálja , és tegyen javaslatokat a Ház elé , illetve minden egyes illetékes szerv elé ezzel kapcsolatban , hogy az önkormányzatok milyen módon képesek ellátni azokat a feladatokat , mennyire finanszírozható az a fajta feladatellátási kötelezettség , amelyet a különbözõ törvények , határozatok rájuk szabnak .
	kwic: módon képesek ellátni azokat a
	kwic_new: elé önkormányzatok milyen módon képesek ellátni azokat a feladatokat , kötelezettség , szabnak
Original sent: A közelmúltban tanúi lehettünk annak Szlovákiában , a Tátrában , hogy pusztító szélviharok milyen hatalmas károkat képesek okozni a szélsõséges idõjárási viszonyok következtében .
	kwic: károkat képesek okozni a szélsõséges
	kwic_new: szélviharok milyen hatalmas károkat képesek okozni a szélsõséges következtében
Original sent: A Magyar Honvédség nem képes teljesíteni a Magyar Köztársaság nemzetközi szerzõdésben vállalt kötelezettségeit sem .
	kwic: nem képes teljesíteni a Magyar
	kwic_new: Honvédség nem képes teljesíteni a Magyar kötelezettségeit
Original sent: Itt van , úgy gondolom , közöttünk egy elvi vita , egy elvi véleménykülönbség , amely szerint én azt mondom , hogy önmagában a verseny egy eszköz és nem egy cél , a verseny természetesen szükséges , de magukat a versennyel szemben támasztott követelményeket csak a törvény képes megmondani vagy ha úgy tetszik , a norma .
	kwic: törvény képes megmondani vagy ha
	kwic_new: önmagában követelményeket csak a törvény képes megmondani vagy ha tetszik norma
Original sent: Ha visszatekintünk , a magyar történelemben még soha nem voltunk olyan helyzetben , hogy ilyen összeg állna jó néhány esztendõ alatt az ország rendelkezésére , 8000 milliárdnyi forint , ami - lássuk be - alapvetõ változásokat képes hozni az ország életében akkor , ha ezekkel a forrásokkal tisztességgel , felelõsen gazdálkodunk .
	kwic: változásokat képes hozni az ország
	kwic_new: be alapvetõ változásokat képes hozni az ország életében
Original sent: Pontosan tudjuk , hogy ezeknek a gyõztes pályázatoknak körülbelül 80 százaléka az , ami külföldi tulajdonban lévõ vállalat , és 20 százalékra tehetõ a valójában hazai kis- és közepes vállalkozások aránya , amelyek képesek nyerni .
	kwic: amelyek képesek nyerni
	kwic_new: amelyek képesek nyerni
Original sent: Nem képesek annyit teljesíteni , mint amennyit az
	kwic: képesek annyit teljesíteni , mint
	kwic_new: Nem képesek annyit teljesíteni , mint amennyit
Original sent: is képesek voltak teljesíteni a bíróságok , és hónapok óta ez nagyjából így
	kwic: képesek voltak teljesíteni a bíróságok
	kwic_new: is képesek voltak teljesíteni a bíróságok , és
Original sent: esetben a tehetségsegítés nem képes kompenzálni a család vagy a szûk
	kwic: nem képes kompenzálni a család
	kwic_new: esetben tehetségsegítés nem képes kompenzálni a család vagy
Original sent: A másik pedig a nemzetbiztonsági bizottság , amit ellenzéki szemszögbõl nézve , azt gondoljuk , igényt tartunk arra , hogy a kormányzatot a nemzetbiztonsági bizottság és ott azon keresztül az ellenzék is - a titkosszolgálatokkal kapcsolatban az ellenzék is - ellenõrizni tudja , akkor ezt a jogkört csak akkor lehet megkívánni és gyakorolni , ha egy viszonylag szûk létszámú bizottság az , amely képes betekinteni az ügyekbe .
	kwic: amely képes betekinteni az ügyekbe
	kwic_new: amely képes betekinteni az ügyekbe
