Original sent: - Szóval hajlandó vallani ?
Original sent: Ám Melinda kijelentette , nem próbál tovább , megköszönte Anyucinak , hogy hajlandó volt játszani vele , Elekre rá se nézett , Katalin mellé húzta a zsámolyt , ott tanult egész este , mintha nem merne elmoccanni mellõle egyetlen pillanatra sem .
	kwic: hajlandó volt játszani vele ,
	kwic_new: hajlandó volt játszani vele , nézett
Original sent: Mikor kiderült , hogy a tábornok nem hajlandó közölni vele sem , hogy hova viszi a gyerekét ( " Percenként levelet írsz neki , csomagot küldesz , és minden héten meglátogatod !
	kwic: nem hajlandó közölni vele sem
	kwic_new: tábornok nem hajlandó közölni vele sem ,
Original sent: Hiszen errõl csak Atkári úrtól lehet információnk , mivel a Közgyûlés nem hajlandó napirendre venni azt , hogy a Közgyûlés kezdeményezze ezt a felülvizsgálatot .
	kwic: hajlandó napirendre venni azt ,
	kwic_new: Közgyûlés nem hajlandó napirendre venni azt , hogy
Original sent: Azt gondolom , a magántõke is hajlandó forrásokat áldozni a területfejlesztés céljaira akkor , ha ennek a hozadékát látja és egyértelmûen részt tud venni , ellenõrizni tudja a befektetett pénzeszközöket és nem kell attól tartania , hogy különbözõ közigazgatási , államigazgatási szervek ezekrõl a pénzekrõl úgy döntenek , hogy a csatlakozók , a pénzeket adók nem látják azt , hogyan és milyen eredménnyel történik ezeknek a pénzeknek a felhasználása .
	kwic: hajlandó forrásokat áldozni a területfejlesztés
	kwic_new: magántõke hajlandó forrásokat áldozni a területfejlesztés céljaira akkor , ha
Original sent: Természetes igényük a segélynyújtóknak , hogy adományaik után ne kelljen adót fizetni , hiszen ennek teljesítésére az adományozott gyakran nem képes , ezért szorul segélyre , az adományozó pedig - érthetõ okokból - nem hajlandó fizetni .
	kwic: nem hajlandó fizetni
	kwic_new: okokból nem hajlandó fizetni
Original sent: Értelmesen vitázni hajlandó vagyok , kötözködökkel vitatkozni nem .
	kwic: Értelmesen vitázni hajlandó vagyok
	kwic_new: Értelmesen vitázni hajlandó vagyok , vitatkozni
Original sent: Ezek után a Római Pápa , aki szívélyesen fogadta Fidel Castrot , Gorbit és más " kétes " alakokat , a svéd nemzeti vallás föpüspökét nem volt hajlandó fogadni .
	kwic: volt hajlandó fogadni
	kwic_new: alakokat nem volt hajlandó fogadni
Original sent: De ebben az esetben még mindíg jobban bejött éjszaka az Északi parti nádas elõtti horgonyzás ( totál Északi-szél védett , hullámmentes , a nádtól kb. 40 méterre , egy hosszú kihúzóhorgonnyal kifelé , a biztonság kedvéért , ha leülne a kicsike ) , mint a badacsonyi kikötõ ( ja , akkor egy 18-as szerûséggel voltam , aki egyszerûen nem volt hajlandó megfordulni a viharos szélben , a kikötõ bejárata felé ) [ Az elõbb tévedtem : volt kellemetlenebb szitu : Egy lánnyal kettesben viharban , akit Badacsonyban várt barátja , csak mi nem tudtunk kikötni .
	kwic: volt hajlandó megfordulni a viharos
	kwic_new: aki egyszerûen nem volt hajlandó megfordulni a viharos szélben , felé ) tévedtem
Original sent: A majom benyúl érte , de sem a banánnal együtt nem fér már ki a keze , sem nem hajlandó elengedni a banánt .
	kwic: nem hajlandó elengedni a banánt
	kwic_new: nem hajlandó elengedni a banánt
Original sent: Azt a véleményt ugyanis nem vagyok hajlandó elfogadni , hogy " semmit , csak úgy vannak "
	kwic: vagyok hajlandó elfogadni , hogy
	kwic_new: véleményt ugyanis nem vagyok hajlandó elfogadni , hogy vannak
Original sent: Föleg azonak szól amit írok akik hajlandók meghallgatni .
	kwic: akik hajlandók meghallgatni
	kwic_new: akik hajlandók meghallgatni
Original sent: Ezt eddig a nanyobbik koalíciós párt vezetoje egyszeruen nem volt hajlandó finyelembe venni .
	kwic: hajlandó finyelembe venni
	kwic_new: Ezt hajlandó finyelembe venni
Original sent: Nem tudom miért van , de minduntalan találkozik az ember nehány teljesen elvakult pro Szerb õrülttel , akik a legalapvetõbb tényekrõl sem hajlandók tudomást venni .
	kwic: hajlandók tudomást venni
	kwic_new: akik tényekrõl sem hajlandók tudomást venni
Original sent: Van x összeg amit az állam hajlandó erre költeni .
	kwic: hajlandó erre költeni
	kwic_new: amit állam hajlandó erre költeni
Original sent: Egyébként én most kijelentem , hogy akármennyire sajnálom az albánokat , akkor sem vagyok hajlandó meghalni értük .
	kwic: vagyok hajlandó meghalni értük
	kwic_new: akkor sem vagyok hajlandó meghalni értük
Original sent: Ugyanis még õk sem hajlandóak beülni a dohányzó kocsikba ( mégha " tiszta " is büdösek ) , ezért a nemdohányzó rész agyig televan a dohányzó meg üres ( némi etnikum , ill igénytelen ember kivételével ) .
	kwic: sem hajlandóak beülni a dohányzó
	kwic_new: Ugyanis még õk sem hajlandóak beülni a dohányzó kocsikba mégha tiszta , ezért
Original sent: De nem vagyok hajlandó tisztelni õket .
	kwic: vagyok hajlandó tisztelni õket
	kwic_new: De nem vagyok hajlandó tisztelni õket
Original sent: Márha az MSzP hajlandó bevinni , mint a FIDESz tette .
	kwic: MSzP hajlandó bevinni , mint
	kwic_new: Márha az MSzP hajlandó bevinni , mint tette
Original sent: Az alapállás az , hogy nem vagyok hajlandó felrúgni a kapcsolatomat , szerelmes vagyok a barátnõmbe .
	kwic: vagyok hajlandó felrúgni a kapcsolatomat
	kwic_new: nem vagyok hajlandó felrúgni a kapcsolatomat ,
Original sent: Sõt , ahogy látom , nem is nagyon hajlandó próbálkozni , hogy javítson a helyzeten .
	kwic: nagyon hajlandó próbálkozni , hogy
	kwic_new: ahogy nem is nagyon hajlandó próbálkozni , hogy javítson
Original sent: A legolcsóbb megoldás az lenne - hacsak nem áll el az igényétõl a mûvész -, ha az emlékmû oldalán lévõ pluszfeliratot egyszerûen lecsiszolnák , de Rieger Tibor ebbe egyelõre nem hajlandó belemenni .
	kwic: nem hajlandó belemenni
	kwic_new: egyelõre nem hajlandó belemenni
Original sent: Mindezek ellenére úgy tûnik , februárban nem lesz vastagabb az egykoron a ,, nemzet napszámosainak ´ ´ nevezett tanárok fizetési borítékja , miután az önkormányzatok csak saját költségvetésük elfogadása után ( tehát legjobb esetben márciusban-áprilisban ) hajlandók kifizetni a megemelt béreket - vagyis addig továbbra sem tudják telibb ,, gyomorral énekelni a Himnuszt ´ ´ .
	kwic: ) hajlandók kifizetni a megemelt
	kwic_new: önkormányzatok után ) hajlandók kifizetni a megemelt béreket - vagyis
Original sent: Seselj nem is hajlandó találkozni velük .
	kwic: is hajlandó találkozni velük
	kwic_new: nem is hajlandó találkozni velük
Original sent: Trajkovics bejelentette , hogy a nemrég alakult Szerb Nemzeti Tanács mindaddig nem hajlandó együttmûködni az ENSZ-közigazgatással , amíg a békefenntartók nem akadályozzák meg az albán megtorlásokat .
	kwic: nem hajlandó együttmûködni az ENSZ-közigazgatással
	kwic_new: Tanács mindaddig nem hajlandó együttmûködni az ENSZ-közigazgatással , akadályozzák
Original sent: Baán László , a kulturális tárca gazdasági helyettes államtitkára a megbeszélés elõtt csupán annyit volt hajlandó közölni , hogy a fõváros javaslata bonyolult konstrukciót tartalmaz , és ezért a minisztérium ezeket az elképzeléseket csak bizonyos módosításokkal tudja elfogadni .
	kwic: volt hajlandó közölni , hogy
	kwic_new: annyit volt hajlandó közölni , hogy tartalmaz
Original sent: Mert mi van ugyanis akkor , ha mondjuk a NATO hatalmas emberveszteségek árán elfoglalja Koszovó egy részét vagy az egész tartományt , de a jugoszláv elnök mégsem hajlandó elfogadni a dokumentumot - tette fel a kérdést az ezredes .
	kwic: mégsem hajlandó elfogadni a dokumentumot
	kwic_new: részét mégsem hajlandó elfogadni a dokumentumot
Original sent: Az irodagépgyártók diszkriminációt emlegetnek ; az igazságügyi tárcánál egyelõre csak annyit hajlandók elárulni , hogy a díjat jövõ szeptemberben biztosan bevezetik .
	kwic: annyit hajlandók elárulni , hogy
	kwic_new: tárcánál egyelõre csak annyit hajlandók elárulni , hogy bevezetik
Original sent: James Rubin amerikai külügyi szóvivõ nem volt hajlandó kommentálni az értesülést , mint általában hírszerzéssel kapcsolatos ügyeket .
	kwic: volt hajlandó kommentálni az értesülést
	kwic_new: Rubin szóvivõ nem volt hajlandó kommentálni az értesülést , mint
Original sent: Az Országos Cigány Önkormányzat ( OCÖ ) 2001. januárban elindítandó lakásépítési programjának valóra váltására 150 millió forintot fordítanak majd , de csak azokat támogatják , akik hajlandók önmagukért tenni - mondta el pénteken Farkas Flórián , a szervezet elnöke a Szolnokon megtartott kisebbségek napján .
	kwic: hajlandók önmagukért tenni - mondta
	kwic_new: fordítanak akik hajlandók önmagukért tenni - mondta el pénteken Flórián napján
Original sent: Viszontválaszában Bauer Tamás annak a reményének adott hangot , hogy hozzá hasonlóan a koalíciós képviselõk sem fogadják el a választ , mert szerinte Szabadi Béla nem volt hajlandó válaszolni a kérdéseire .
	kwic: volt hajlandó válaszolni a kérdéseire
	kwic_new: szerinte Béla nem volt hajlandó válaszolni a kérdéseire
Original sent: Pöttendi Jánost tisztességes embernek ismerik képviselõtársai , aki az igazáért mindig hajlandó kiállni , ezért a politikust ért inzultusoktól a testület elhatárolódik .
	kwic: mindig hajlandó kiállni , ezért
	kwic_new: igazáért mindig hajlandó kiállni , ezért ért
Original sent: Kostunica elnök korábban nem volt hajlandó találkozni a hágai törvényszék fõügyészével , Carla Del Ponte asszonnyal , megfigyelõk ezért nem számítanak áttörésre Milosevic ügyében .
	kwic: volt hajlandó találkozni a hágai
	kwic_new: elnök korábban nem volt hajlandó találkozni a hágai fõügyészével , asszonnyal , számítanak
Original sent: Torgyán József korábban többször is azt mondta , hogy csak az általa kezdeményezett , a képviselõk vagyoni helyzetét és gyarapodását vizsgáló bizottság elõtt hajlandó feltárni a zárt bevallásában is szereplõ anyagi helyzetét .
	kwic: elõtt hajlandó feltárni a zárt
	kwic_new: helyzetét bizottság elõtt hajlandó feltárni a zárt helyzetét
Original sent: Bubenik cseh lapértesülések szerint nem volt hajlandó beszélni a kubai hatóságoknak , Pilip azonban mindent elmondott korábbi amerikai útjáról .
	kwic: volt hajlandó beszélni a kubai
	kwic_new: Bubenik szerint nem volt hajlandó beszélni a kubai hatóságoknak , elmondott
Original sent: A legújabb fejlemények újabb bizonyítékot szolgáltattak arra , hogy az észak-atlanti szövetség eldöntötte : megbünteti Szerbiát , amiért nem volt hajlandó elfogadni a koszovói válság rendezését célzó nemzetközi béketervet .
	kwic: volt hajlandó elfogadni a koszovói
	kwic_new: amiért nem volt hajlandó elfogadni a koszovói béketervet
Original sent: Az FVM lapzártánkig csak ígéretet tett arra , hogy továbbra is hajlandó állni a 60 forintot , az exportõrök viszont hatályos szabályozás híján nem tudtak üzleteket kötni - hangoztatták a különbözõ húsipari cégeknél .
	kwic: is hajlandó állni a 60
	kwic_new: továbbra is hajlandó állni a 60 forintot , tudtak
Original sent: A légitámadások tehát egyre erõsebbek , de közben szinte semmilyen jel nem mutat arra , hogy Belgrád hajlandó lenne elfogadni a NATO feltételeit .
	kwic: hajlandó lenne elfogadni a NATO
	kwic_new: Belgrád hajlandó lenne elfogadni a NATO feltételeit
Original sent: A fiatalok igen megsértõdtek , hogy nem voltam hajlandó másnap megkeresztelni a gyermeküket , és akkor az apuka azt mondta : tudjuk magáról , hogy nem is igazi pap , hanem valamiféle költõ .
	kwic: hajlandó másnap megkeresztelni a gyermeküket
	kwic_new: hajlandó másnap megkeresztelni a gyermeküket
Original sent: Az orosz miniszterelnök idõközben úgy nyilatkozott , hogy döntõ fordulat következett be Csecsenföldön és Moszkva nem hajlandó tárgyalásokat kezdeni a terroristákkal .
	kwic: hajlandó tárgyalásokat kezdeni a terroristákkal
	kwic_new: nem hajlandó tárgyalásokat kezdeni a terroristákkal
Original sent: - A román államfõ visszahívta a miniszterelnököt és ügyvezetõ kormányfõt nevezett ki , ám Radu Vasile nem hajlandó távozni .
	kwic: nem hajlandó távozni
	kwic_new: kormányfõt Vasile nem hajlandó távozni
Original sent: Afganisztán politikai menedékjogot sem hajlandó adni a gépeltérítõknek .
	kwic: sem hajlandó adni a gépeltérítõknek
	kwic_new: menedékjogot sem hajlandó adni a gépeltérítõknek
Original sent: Januárban az otthon végre átveheti azokat az eszközöket is , amelyeket a XI. kerületi önkormányzat adományozott tíz millió forint értékben az intézménynek , de annak tulajdonosa eddig nem volt hajlandó átvenni .
	kwic: volt hajlandó átvenni
	kwic_new: tulajdonosa eddig nem volt hajlandó átvenni
Original sent: Márkus Imre , a Vasutasok Szakszervezetének elnöke szerint a vezérigazgató helyettese ugyanis nem hajlandó tudomásul venni , hogy a szakszervezetek csak úgy írják alá a megállapodás-tervezetet , ha valamennyi kérdésrõl megegyeznek .
	kwic: hajlandó tudomásul venni , hogy
	kwic_new: szerint helyettese ugyanis nem hajlandó tudomásul venni , hogy írják
Original sent: Õ maga semmiféle elõzetes feltételt nem támaszt , bárhol és bármikor hajlandó találkozni kínai kollégájával - tette hozzá .
	kwic: bármikor hajlandó találkozni kínai kollégájával
	kwic_new: bármikor hajlandó találkozni kínai kollégájával
Original sent: A globalizmus , multikulturalizmus , a másság tisztelete , az " idegen szép " hangzatos jelszavai sem fedik el a rideg tényt , hogy a többségi társadalom csak olyan kisebbségeket fogad be , melyek hajlandók együttmûködni és elfogadják a befogadók alapértékeit , kulturális és civilizációs normáit .
	kwic: melyek hajlandók együttmûködni és elfogadják
	kwic_new: melyek hajlandók együttmûködni és elfogadják alapértékeit
Original sent: Társulatának évente tíz bemutatója , körülbelül 280 elõadása van , és nem hajlandó elfáradni .
	kwic: nem hajlandó elfáradni
	kwic_new: nem hajlandó elfáradni
Original sent: Egy nemrégen történt és korántsem egyedi esetben ugyanis például egy szülõ végigjárta a lakóhelyén mûködõ mindhárom és a szomszéd településen lévõ négy óvodát , ám egyik helyen sem voltak hajlandók fogadni mozgáskorlátozott gyermekét .
	kwic: voltak hajlandók fogadni mozgáskorlátozott gyermekét
	kwic_new: településen óvodát helyen sem voltak hajlandók fogadni mozgáskorlátozott gyermekét
Original sent: A törvényalkotók ezen az egy ponton hajlandók módosítani a törvényt .
	kwic: ponton hajlandók módosítani a törvényt
	kwic_new: törvényalkotók ezen az egy ponton hajlandók módosítani a törvényt
Original sent: Annak idején az intifáda , a teljes szembenállás ( 1988-1992 ) komolyan károsította ugyan Izrael reputációját , de a palesztin ügynek nem hajtott kézzel fogható hasznot : Izrael csak a kölcsönös engedmények alapján volt hajlandó tárgyalni .
	kwic: volt hajlandó tárgyalni
	kwic_new: Izrael csak alapján volt hajlandó tárgyalni
Original sent: Nagyon sokan hajlandók szembefordulni környezetük akár létfontosságú érdekeivel is , ha az személyesen karriert , befolyást , vagyont hoz .
	kwic: sokan hajlandók szembefordulni környezetük akár
	kwic_new: Nagyon sokan hajlandók szembefordulni környezetük akár érdekeivel , ha
Original sent: A félkatonai szervezeteket képviselõ rabok azonban egyelõre nem voltak hajlandók hitet tenni a békés rendezés folytatása mellett , ezért döntött úgy a brit kormány , hogy maga is közvetlenül kapcsolatba lép a jórészt gyilkosságok címén nehéz évekre - gyakran életfogytig - rács mögé küldött terroristákkal .
	kwic: hajlandók hitet tenni a békés
	kwic_new: egyelõre hajlandók hitet tenni a békés mellett
Original sent: -Az is nyilvánvaló , hogy nem elég a tudományos , szellemi elit által kidolgozott stratégia , szükség van az ezt befogadni és végrehajtani hajlandó és képes társadalmi környezetre is ...
	kwic: befogadni és végrehajtani hajlandó és
	kwic_new: ezt befogadni és végrehajtani hajlandó és képes környezetre
Original sent: Mint ismert , az autóbuszgyártó társaság anyagi nehézségeire hivatkozva bejelentette , a béreknek csak a felét hajlandó kifizetni .
	kwic: felét hajlandó kifizetni
	kwic_new: béreknek csak a felét hajlandó kifizetni
Original sent: Társa , A. Z. azonban sem szombat éjjel , sem pedig vasárnap nem volt hajlandó megszólalni .
	kwic: volt hajlandó megszólalni
	kwic_new: Társa azonban sem éjjel , sem pedig vasárnap nem volt hajlandó megszólalni
Original sent: Tény viszont az is , hogy Brüszszel továbbra sem hajlandó határidõt szabni a bõvítéshez , csak annyit tûzött ki célul : 2002-re befejezi belsõ reformjait , ami elõfeltétele a kapuk szélesebbre tárásának .
	kwic: hajlandó határidõt szabni a bõvítéshez
	kwic_new: Brüszszel továbbra hajlandó határidõt szabni a bõvítéshez ,
Original sent: Az elnök nem hajlandó elköltözni , annak ellenére sem , hogy lakógyûlésen szólították fel erre . "
	kwic: nem hajlandó elköltözni , annak
	kwic_new: elnök nem hajlandó elköltözni , annak ellenére sem , hogy
Original sent: A Radetzky-mars és a Monty-csárdás citerafeldolgozása nagy sikert arat , a közönség még a konferálásban megõszült mûsorvezetõ bakijait is hajlandó elnézni .
	kwic: is hajlandó elnézni
	kwic_new: bakijait is hajlandó elnézni
Original sent: Még sikere is lehet a 2002-i választásokon , föltéve , hogy az SZDSZ , az utolsó megmaradt demokratikus párt tagjai hajlandók zombivá változni , föladni eddig ismert szociológiai és kulturális jellemzõiket ( kreatív zûrzavar , képzeletgazdag veszekedés , az önmagukba vetett szilárd hitetlenség ) .
	kwic: hajlandók zombivá változni , föladni
	kwic_new: SZDSZ hajlandók zombivá változni , föladni jellemzõiket
Original sent: A kilencvenes évek elején a közírás inkább konzervatív-liberális ellentétrõl beszélt , s csak nehezen és jóval késõbb volt hajlandó elismerni a szocialista-szociáldemokrata pólus jelenlétét .
	kwic: volt hajlandó elismerni a szocialista-szociáldemokrata
	kwic_new: nehezen volt hajlandó elismerni a szocialista-szociáldemokrata jelenlétét
Original sent: 1993-ban Jasszer Arafat addig nem volt hajlandó aláírni a megállapodást , amíg Simon Peresz akkori - és mostani - külügyminiszter írásban meg nem ígérte : Izrael nem fogja megakadályozni az Orient House tevékenységét .
	kwic: volt hajlandó aláírni a megállapodást
	kwic_new: 1993-ban addig nem volt hajlandó aláírni a megállapodást , ígérte
Original sent: Azok a liberálisok , akik a magyar szellemi életben hosszú évtizedeken át a legkorszerûbb nyugati eszmék hazai forgalmazását megszervezték , ezúttal nem hajlandóak közvetíteni .
	kwic: nem hajlandóak közvetíteni
	kwic_new: ezúttal nem hajlandóak közvetíteni
Original sent: Mivel akkor még érvényben volt Székely mentelmi joga , és nem volt hajlandó vallomást tenni , alig egy órát töltött csak az ügyészségi nyomozóhivatal épületében .
	kwic: hajlandó vallomást tenni , alig
	kwic_new: hajlandó vallomást tenni , alig
Original sent: Nyilván akadnak méltatlankodók is , ám - a korábban megkérdezett Szabó Péterné szerint - õk is belátják : az üzem léte függ attól , hogy hajlandók -e dolgozni a nemzeti ünnepeken .
	kwic: hajlandók -e dolgozni a nemzeti
	kwic_new: hajlandók -e dolgozni a nemzeti ünnepeken
Original sent: És a magyar kormány hajlandó volt beszállni 450 millió forinttal úgy , hogy a Mafilm mint állami tulajdonú koprodukciós partner révén juttatja el az összeget a produkcióba .
	kwic: hajlandó volt beszállni 450 millió
	kwic_new: És kormány hajlandó volt beszállni 450 millió forinttal úgy , hogy
Original sent: Hozzáteszi : amíg nem kártalanítja õket méltányosan és igazságosan a település , addig - a közüzemi díjakat kivéve - nem hajlandók fizetni , hiszen " egy élet munkájával felépített " házuk az önkormányzat hibájából vált életveszélyessé .
	kwic: nem hajlandók fizetni , hiszen
	kwic_new: díjakat kivéve nem hajlandók fizetni , hiszen vált
Original sent: Sokan egyes adataikat nem hajlandók közölni .
	kwic: nem hajlandók közölni
	kwic_new: Sokan adataikat nem hajlandók közölni
Original sent: Schrotty Pál , a ferences fõatya mondja Mindszenty éveiben : az Alföld csak azért maradt meg katolikusnak , mert a török hódoltságban , Szegeden az alsóvárosi barátok a basa papucsát is hajlandók voltak megcsókolni .
	kwic: hajlandók voltak megcsókolni
	kwic_new: hódoltságban barátok papucsát is hajlandók voltak megcsókolni
Original sent: Azok az alacsonyabban iskolázott rétegekhez tartozók , akik az Objektív kedvéért hajlandóak voltak megváltoztatni akár évtizedes tévénézési szokásaikat is , az Aktuális adásba kerülése óta fokozatosan lemorzsolódtak a késõ esti sáv közönségének körébõl : a legfeljebb érettségivel rendelkezõk közül csupán feleannyian nézik az Aktuálist , mint az Objektívet .
	kwic: hajlandóak voltak megváltoztatni akár évtizedes
	kwic_new: Azok tartozók kedvéért hajlandóak voltak megváltoztatni akár évtizedes szokásaikat is , lemorzsolódtak
Original sent: A lap azt sérelmezi , hogy az Országimázs Központ vezetõje az adatvédelmi biztos állásfoglalása ellenére sem hajlandó nyilvánosságra hozni , hogy tételesen menynyit költött a költségvetésbõl a központ az augusztus 20-i ünnepségre .
	kwic: hajlandó nyilvánosságra hozni , hogy
	kwic_new: vezetõje ellenére sem hajlandó nyilvánosságra hozni , hogy költött
Original sent: " Legalább annyi érv szól az elfogadása mellett , mint ellene " - fogalmazott Tabajdi Csaba , hozzátéve , hogy a kormányzat nem hajlandó fontolóra venni javaslataikat .
	kwic: hajlandó fontolóra venni javaslataikat
	kwic_new: kormányzat nem hajlandó fontolóra venni javaslataikat
Original sent: A szakszervezet csak pótlék ellenében hajlandó megállapodni
	kwic: ellenében hajlandó
	kwic_new: csak pótlék ellenében hajlandó
Original sent: A forgalom nagy részét az olcsóbb és gyengébb minõségû , sokszor nem szõlõbõl készített kannás borok adják , ám növekszik az igényes borivók tábora is , akik hajlandók megfizetni a minõségi borokat .
	kwic: akik hajlandók megfizetni a minõségi
	kwic_new: akik hajlandók megfizetni a minõségi borokat
Original sent: Az AFP jelentésében emlékeztetett arra , hogy Tárik Aziz iraki miniszterelnök-helyettes vasárnap megerõsítette : Bagdad nem hajlandó felújítani együttmûködését az ország leszerelését ellenõrzõ ENSZ-bizottsággal .
	kwic: nem hajlandó felújítani együttmûködését az
	kwic_new: Bagdad nem hajlandó felújítani együttmûködését az ENSZ-bizottsággal
Original sent: Mahathir az egész Kelet-Ázsiára kiterjedõ gazdasági válság hatására sem hajlandó megszívlelni a közgazdászok tanácsait .
	kwic: sem hajlandó megszívlelni a közgazdászok
	kwic_new: Mahathir hatására sem hajlandó megszívlelni a közgazdászok tanácsait
Original sent: Az amerikaiaktól várt ellentételezés tartalma a miniszter szerint elsõsorban az lehet , hogy az Egyesült Államok hajlandó belemenni a " millenniumi fordulónak " nevezett , elõreláthatólag sok évig tartó tárgyalássorozat napirendi pontjainak kibõvítésébe .
	kwic: Államok hajlandó belemenni a "
	kwic_new: az Egyesült Államok hajlandó belemenni a " kibõvítésébe
Original sent: A nagybányai Aurul nem hajlandó fizetni
	kwic: nem hajlandó
	kwic_new: nem hajlandó
Original sent: A globális éghajlati változások problémáival foglalkozó hágai világkonferencián egyelõre semmi jele annak , hogy a követendõ útról sok esetben alapvetõen eltérõ nézetet valló országok és országcsoportok hajlandók lennének közelíteni álláspontjukat .
	kwic: hajlandók lennének közelíteni álláspontjukat
	kwic_new: országok hajlandók lennének közelíteni álláspontjukat
Original sent: Ez azt jelenti , hogy aki nem lesz hajlandó együttmûködni a hulladékproblémák kezelésében , az új helyzetben szankcionálhatóvá válik .
	kwic: lesz hajlandó együttmûködni a hulladékproblémák
	kwic_new: aki nem lesz hajlandó együttmûködni a hulladékproblémák kezelésében , válik
Original sent: Mint ismeretes , Hodacot a televízió alkalmazottai nem voltak hajlandóak elfogadni , mert szerintük kinevezése politikai megállapodások alapján történt , s ezért sztrájkba léptek .
	kwic: voltak hajlandóak elfogadni , mert
	kwic_new: ismeretes nem voltak hajlandóak elfogadni , mert történt , s
Original sent: Drnovsek szerint a belépés után Ljubljana azonnal hajlandó megnyitni az ingatlanpiacot , cserébe arra számít , hogy az Esem határoz meg majd átmenti idõszakokat például a munkaerõ-vándorlás terén .
	kwic: azonnal hajlandó megnyitni az ingatlanpiacot
