Original sent: Sokan úgy vélik , nincsenek még a helyükön , szeretnének lapot szerkeszteni , részt venni valamiben .
Original sent: Szeretném azt jelezni , hogy a költségvetési bizottság mint kijelölt bizottság , számtalan esetben , az elmúlt években még több alkalommal tárgyalt az utolsó pillanantban olyan módosító indítványokat , amiket nem volt alkalma a részletes vitában a Háznak megtárgyalnia , hiszen kijelölt bizottságként mindig a részletes vita lezárását követõen van alkalma a kapcsolódó módosító indítványokat még megfogalmazni , új indítványokat tenni .
	kwic: Szeretném azt jelezni , hogy
	kwic_new: Szeretném azt jelezni , hogy tárgyalt
Original sent: Szeretném tájékoztatni õt mint a költségvetési bizottság tagját arról , hogy a költségvetési bizottság a múlt héten szombaton is tartott ülést , amin Pusztai Erzsébet képviselõ asszony nem vett részt , tehát õ nem is tud érdemben információt adni arról , hogy mi történt azon az ülésen .
	kwic: Szeretném tájékoztatni õt mint
	kwic_new: Szeretném tájékoztatni õt mint tagját , hogy
Original sent: Mielõtt megadnám a szót , szeretném felhívni a képviselõ urak és hölgyek figyelmét , hogy a részletes vitában vagyunk .
	kwic: , szeretném felhívni a képviselõ
	kwic_new: , szeretném felhívni a képviselõ figyelmét , hogy
Original sent: Na most számoljunk egy kicsit : teszemazt lent van 25 m horgonykötelem , szeretnék elindulni , hát ráállok .
	kwic: , szeretnék elindulni , hát
	kwic_new: , szeretnék elindulni , hát ráállok
Original sent: A felvetelbol majd reszleteket szeretnek kitermelni es elhelyezni a nevezett szineszro reszere fonntartott honlapomon ( ami azt hiszem az egyetlen Magyarorszagon ) .
	kwic: reszleteket szeretnek kitermelni es elhelyezni
	kwic_new: A reszleteket szeretnek kitermelni es elhelyezni honlapomon Magyarorszagon
Original sent: A hatalom pragmatikus és koncentrált megragadása , az állam beburjánzása a magánéleti szférákba adóhatósági és rendõrségi szigorításokkal , hát ilyet nem láttunk még , és nem is szerettünk volna látni .
	kwic: szerettünk volna látni
	kwic_new: megragadása szigorításokkal nem is szerettünk volna látni
Original sent: Mivel az MSZP-nek máig nincs korhû üzenete , se programja , megint mindenki pártja szeretne lenni - tartós munkanélkülin keresztül a tanáron át a nagytõkés és banki szféráig , amivel elismeri , hogy mégiscsak utódpárt -, jobb híján csak manipuláció útján képes fennmaradni .
	kwic: pártja szeretne lenni - tartós
	kwic_new: Mivel máig megint mindenki pártja szeretne lenni - tartós keresztül át szféráig , elismeri
Original sent: Mert le aakarok menni vele Pestrõl Tokajba , meg vissza , és nem szeretnék befürödni vele .
	kwic: nem szeretnék befürödni vele
	kwic_new: meg nem szeretnék befürödni vele
Original sent: És ne feledd , a föld szereti mezítelen lábad érintését , és a szél szeret játszani a hajaddal .
	kwic: szél szeret játszani a hajaddal
	kwic_new: a szél szeret játszani a hajaddal
Original sent: Szeretném megtudni , mi a tapasztalat , mennyit szoktak kibírni az 1 , 9D motorok porlasztócsúcsai ?
	kwic: Szeretném megtudni , mi
	kwic_new: Szeretném megtudni , mi tapasztalat , mennyit szoktak ,
Original sent: Kedves Alejandro DeSilva , Szeretnék többet megtudni az általad ûzött harcmûvészetrõl ( származás , kard típusa , edzõ neve , edzések helye és idõpontja , indul -e õsszel kezdõ csoport stb. ) Ha nagyon útban vagyunk itt az " elõszobában " , akár emilben is jöhet !
	kwic: Szeretnék többet megtudni az általad
	kwic_new: Alejandro DeSilva , Szeretnék többet megtudni az általad származás , indul
Original sent: Már most bejelenteném , hogy szeretnék füstbombát használni :)))) A múltkor sajna nem volt .
	kwic: szeretnék füstbombát használni :)))) A
	kwic_new: szeretnék füstbombát használni :)))) A
Original sent: Egy idõ után már nem érdekel , hogy mennyi pénzt keresel , csak szeretnéd végre beosztani a szabadidõd , ami jelenleg nem igazán áll rendelkezésedre .
	kwic: szeretnéd végre beosztani a szabadidõd
	kwic_new: csak szeretnéd végre beosztani a szabadidõd , áll
Original sent: Egy példával szeretném érzékeltetni , mire gondoltam .
	kwic: példával szeretném érzékeltetni , mire
	kwic_new: Egy példával szeretném érzékeltetni , mire gondoltam
Original sent: Szeretek létezni , és hálás vagyok , hogy részese lehetek ennek a csodának , akár 70 évig , akár az örökkévalóságig .
	kwic: Szeretek létezni , és
	kwic_new: Szeretek létezni , és vagyok
Original sent: Nyugi , azóta volt idõm megtanulni , és szeretek is vezetni .
	kwic: szeretek is vezetni
	kwic_new: szeretek is vezetni
Original sent: azért én még mindig szeretném megtudni a választ , kedves Éva .
	kwic: mindig szeretném megtudni a választ
	kwic_new: én még mindig szeretném megtudni a választ , Éva
Original sent: Elõbbiek ugyanúgy ki szeretnék váltani éves engedélyeiket mint korábban , s természetesen fogni is szeretnének .
	kwic: ki szeretnék váltani éves engedélyeiket
	kwic_new: Elõbbiek ugyanúgy ki szeretnék váltani éves engedélyeiket mint , s
Original sent: Olyan szintre szeretnék felhozni úszósportjukat , hogy néhány helyezettjük és egy érmesük legyen majd az olimpián .
	kwic: szintre szeretnék felhozni úszósportjukat ,
	kwic_new: Olyan szintre szeretnék felhozni úszósportjukat , hogy
Original sent: Krasznai József , a Zámolyról és Csórról kivándorolt romák hétfõn hazatért szóvivõje lapunknak úgy nyilatkozott , hogy szombaton hajnalban szeretne visszautazni a Strasbourgban maradottakhoz .
	kwic: hajnalban szeretne visszautazni a Strasbourgban
	kwic_new: szombaton hajnalban szeretne visszautazni a Strasbourgban maradottakhoz
Original sent: A Citroen Lignage és a Renault Vel Satis nevû tanulmányautója lélegzetelállító elõfutára annak a közeljövõben megjelenõ két luxuslimuzinnak , amelyekkel a franciák meg szeretnék mutatni , hogy nem herdálták el a legendás Citroen DS örökségét .
	kwic: meg szeretnék mutatni , hogy
	kwic_new: luxuslimuzinnak amelyekkel meg szeretnék mutatni , hogy herdálták
Original sent: A gyermeknevelési támogatás rendszerén is szeretnénk változtatni .
	kwic: is szeretnénk változtatni
	kwic_new: rendszerén is szeretnénk változtatni
Original sent: Bill Clinton azt mondta , hogy erõs , de az Egyesült Államokhoz fûzõdõ kapcsolatait is fenntartó Európát szeretne látni .
	kwic: Európát szeretne látni
	kwic_new: fenntartó Európát szeretne látni
Original sent: Aki szeretne még jelentkezni , az megteheti vasárnap reggel nyolc órától a Népstadion szoborparkjában .
	kwic: szeretne még jelentkezni , az
	kwic_new: Aki szeretne még jelentkezni , az
Original sent: Azok , akik veszik a bátorságot , hogy azzá legyenek , amik mindig is szerettek volna lenni .
	kwic: szerettek volna lenni
	kwic_new: amik mindig szerettek volna lenni
Original sent: Egyelõre szeretnénk bekerülni a programba a fejlesztési tervvel .
	kwic: Egyelõre szeretnénk bekerülni a programba
	kwic_new: Egyelõre szeretnénk bekerülni a programba tervvel
Original sent: - Igazság szerint lovas vagy még inkább motoros rendõr szerettem volna lenni , azért jelentkeztem a gimnázium elvégzése után a kétéves szakiskolába .
	kwic: szerettem volna lenni , azért
	kwic_new: szerint rendõr szerettem volna lenni , azért jelentkeztem
Original sent: Azt szeretném megtudni , hogy szavazóképes , életerõs , utcáról hirtelenszerûen betoppanó magyar állampolgárként minden további nélkül elutazhatnék -e a június másodikai román-magyar labdarúgó vb-selejtezõre ; egyáltalán , mekkora az érdeklõdés az egynapos , repülõgépes túra iránt .
	kwic: Azt szeretném megtudni , hogy
	kwic_new: Azt szeretném megtudni , hogy szavazóképes
Original sent: Elsõsorban a kiváló minõségû ivóvíz szolgáltatása , a biztonságos vízellátás és a hatékonyság összehangolásában szerzett tapasztalatainkat szeretnénk átadni a budapesti cég vezetõinek .
	kwic: tapasztalatainkat szeretnénk átadni a budapesti
	kwic_new: Elsõsorban szerzett tapasztalatainkat szeretnénk átadni a budapesti vezetõinek
Original sent: Az eredetileg szombatra tervezett megmozdulást azért hozta elõre , mert szerette volna összekötni az Egyesült Államok bukaresti nagykövetének kolozsvári látogatásával , de az amerikai diplomata visszamondta a vizitet .
	kwic: szerette volna összekötni az Egyesült
	kwic_new: szerette volna összekötni az Egyesült látogatásával , de
Original sent: A belügyminiszter-jelölt erõsíteni szeretné a rendészeti szervek reagálóképességét egységes segélyhívó rendszer bevezetésével , illetve informatikai fejlesztésekkel .
	kwic: A belügyminiszter-jelölt erõsíteni szeretné a
	kwic_new: A belügyminiszter-jelölt erõsíteni szeretné a bevezetésével
Original sent: A motivációról a következõ hetekben , hónapokban nyilván többet fogunk megtudni , de a logika azt diktálja , hogy Orbán ily módon szeretné pacifikálni azt az embert , akitõl más körülmények között nem biztos , hogy venne használt gépjármûvet .
	kwic: módon szeretné pacifikálni azt az
	kwic_new: Orbán ily módon szeretné pacifikálni azt az embert , hogy
Original sent: Az elemzõk emlékeztettek , hogy a magyar kormány szeretné 2002-ben lezárni az 1998-ban megkezdett csatlakozási tárgyalásokat az EU-val , majd így folytatták : " Egy 2004 elõtti belépés az uniós reformok vontatott megvalósulása miatt , valószínûtlennek tûnik .
	kwic: szeretné 2002-ben lezárni az 1998-ban
	kwic_new: kormány szeretné 2002-ben lezárni az 1998-ban tárgyalásokat EU-val ,
Original sent: Szeretném hangsúlyozni már az elején , hogy nem gondolom azt , a mondandóm helyesen alkalmazható lenne az összes posztkommunista országra .
	kwic: Szeretném hangsúlyozni már az
	kwic_new: Szeretném hangsúlyozni már az elején , hogy
Original sent: Szeretnék vitába szállni Nógrádi elvtárssal , Tardos elvtárs cikkével , illetve riportjával kapcsolatban .
	kwic: Szeretnék vitába szállni Nógrádi elvtárssal
	kwic_new: Szeretnék vitába szállni Nógrádi elvtárssal , kapcsolatban
Original sent: Nektek , barátaim , föl szeretném tárni , mi a jelentõsége annak , ami most velem történt .
	kwic: föl szeretném tárni , mi
	kwic_new: Nektek , föl szeretném tárni , mi történt
Original sent: A MAGYAR MÉDEIA modern dráma , a mai Magyarországon játszódó társadalmi dráma ; szeretném remélni , hogy nem akad majd zsarnoki rendezõ-potentát , aki önkényuralmi hajlamainak egy rohamában kifricskázza a darabból az euripidészi betéteket , amelyeket Kerényi Grácia remek magyarításában iktatott be a szerzõ , nyilván mert a kórust a dráma szerves részének érzi .
	kwic: ; szeretném remélni , hogy
	kwic_new: dráma ; szeretném remélni , hogy akad
Original sent: Igen szereti nézni a semmit .
	kwic: Igen szereti nézni a semmit
	kwic_new: Igen szereti nézni a semmit
Original sent: - Igen , Bill - mondta Molli -; de Bob , látod , mégis hajózni szeretne .
	kwic: , mégis hajózni szeretne
	kwic_new: , mégis hajózni szeretne
Original sent: Meg még valami ... akkor még ... akkor még úgy volt , hogy Ben Ayles beszáll a filmbe ... hogy lesz ilyen film ... akkor Valeria is jó volt , biztos pont ... persze , Valeria biztos pont maradt azután is ... csak ... a bogyók ... az atropin , amit ... még a régi filmben kezdett szedni ... amikor életében egyetlenegyszer játszhatott ... játszani szeretett volna azután is ... de nem adtak rá módot ...
	kwic: játszhatott ... játszani szeretett volna
	kwic_new: amikor életében egyetlenegyszer játszhatott ... játszani szeretett volna azután ... de
Original sent: Itt ismét csak azt szeretném elkerülni , hogy még csak véletlenül se úgy gondoljuk egy adott veszélyes anyagról , ami egyébként a törvény alá tartozik ... -egyébként , ha már az üzemanyagokról beszéltünk , például egy nagyon érdekes kérdés , és ez most jutott eszembe , kár , hogy a bizottságban nem , hogy vajon az olajos iszapok hova tartoznak .
	kwic: azt szeretném elkerülni , hogy
	kwic_new: Itt ismét csak azt szeretném elkerülni , hogy gondoljuk
Original sent: Szeretném rögzíteni ezt , és erre nem került volna sor , ha az államtitkár úr nem azzal kezdi , hogy minõsíti az alaptörvényt , aminek alapján ez a törvénymódosítás elénk került .
	kwic: Szeretném rögzíteni ezt ,
	kwic_new: Szeretném rögzíteni ezt , és
Original sent: Ha most én facsemete lennék , s olyan terveket dédelgetnék magamban , hogy majd nagy fává szeretnék nõni , 2002-ben mindenképpen a Fidesz vezette kormányra szavaznék .
	kwic: fává szeretnék nõni , 2002-ben
	kwic_new: majd nagy fává szeretnék nõni , 2002-ben
Original sent: Két rövid észrevételt szeretnék tenni Répássy úr felszólalásához .
	kwic: észrevételt szeretnék tenni Répássy úr
	kwic_new: Két rövid észrevételt szeretnék tenni Répássy úr felszólalásához
Original sent: Most csak azt szeretném mondani , hogy ' 97-ben úgy merült fel a probléma - és nem ellenkezett vele senki , a bizottság egyhangúlag megszavazta -, hogy biztosítani kell a vagyonnyilatkozatok hitelességét , hogy éjszaka ne mászkálhasson be oda képviselõ azzal , hogy most megint eszembe jutott , hogy hoppá , ezt a fél házat elfelejtettem beírni .
	kwic: azt szeretném mondani , hogy
	kwic_new: Most csak azt szeretném mondani , hogy merült
Original sent: Ne haragudjon , képviselõtársam , arra a megjegyzésére , mely szerint a Független Kisgazdapárt frakciójának dr. Szentgyörgyvölgyi Péter esetleges jelölését a kialakítandó vizsgálóbizottság vonatkozásában ön kételyekkel fogadja azzal a megjegyzéssel kísérve , hogy tulajdonképpen õ a párt elnöke alá tartozik , ha jól értettem , illetve a párt vezetése alá tartozik ; szeretném jelezni önnek , hogy a 3-4 független képviselõn túlmenõen a frakciókban valamennyi frakciótagnak ez a kötelezettsége - ha szabad ezt így fogalmaznom - fennáll .
	kwic: ; szeretném jelezni önnek ,
	kwic_new: ; szeretném jelezni önnek , hogy
Original sent: Mielõtt még valamilyen fajta kritikákat fogalmaznának meg a nemzetbiztonsági törvény ilyen irányú jogosítványaival , amit a szocialista-szabad demokrata kormány végzett , szeretném megnyugtatni önöket , hogy megítélésem szerint ebben a szerepben a nemzetbiztonsági törvény a nemzetközi mérce próbáját is kiállja azokkal a jogosítványokkal , amivel az Országgyûlés bizottsága rendelkezik .
	kwic: , szeretném megnyugtatni önöket ,
	kwic_new: , szeretném megnyugtatni önöket , hogy
Original sent: Azt szeretném önnek tanácsolni , hogy legközelebb a kinevezés után szíveskedjék lemondani , mert akkor Salamon úr nem mondana ennyi sületlenséget az Országgyûlés színe elõtt .
	kwic: szeretném önnek tanácsolni , hogy
	kwic_new: Azt szeretném önnek tanácsolni , hogy szíveskedjék
Original sent: A magunk részérõl szeretném újra rögzíteni , hogy a javaslatot több tekintetben is alkotmányellenesnek tartom .
	kwic: szeretném újra rögzíteni , hogy
	kwic_new: részérõl szeretném újra rögzíteni , hogy tartom
Original sent: Nem kapták meg , most 30 ezer családon segítünk úgy , hogy a kormányzat 7,5 milliárd forinttal járul hozzá adósságuk rendezéséhez ; de rögtön hozzá szeretném tenni , nem az adósság elengedésérõl van szó , hanem segítünk fizetni az adósságot .
	kwic: hozzá szeretném tenni , nem
	kwic_new: rögtön hozzá szeretném tenni , nem van
Original sent: Most utoljára szeretnék szólni még néhány szót az egyenlõ elbírálás kérdésérõl , annál is inkább , mert itt Kovács László elnök úr ellentétet látott fennállni a miniszterelnök és a külügyminiszter álláspontja között annyiban , amennyiben a miniszterelnök úr jelezte azt , hogy nem szólunk bele abba a kérdésbe , hogy az Európai Unió elsõ körben hány országot vesz fel , ez tökéletesen így van .
	kwic: utoljára szeretnék szólni még néhány
	kwic_new: Most utoljára szeretnék szólni még néhány szót kérdésérõl , inkább , mert
Original sent: Elsõként itt szeretnék reagálni Világosi Gábor felszólalására , aki a korábbiakhoz képest , mármint pártja véleményével , a pártja által kialakított véleménnyel kapcsolatosan újra és újra megjegyzi azt , hogy a családi adókedvezményt a többség nem tudja igénybe venni , illetve a szegényeket sújtja .
	kwic: itt szeretnék reagálni Világosi Gábor
	kwic_new: Elsõként itt szeretnék reagálni Világosi Gábor felszólalására , megjegyzi
Original sent: A KSH adatait szeretném ismertetni .
	kwic: adatait szeretném ismertetni
	kwic_new: KSH adatait szeretném ismertetni
Original sent: Szeretném önöket megnyugtatni , hogy a választott regionális önkormányzat funkciói decentralizált funkciók , amelyek a kormánydöntések decentralizációját jelentik nagyrészt , és nem a mostani megyei önkormányzati funkciókat , amelyeket a mostani megyei önkormányzat gyakorol .
	kwic: Szeretném önöket megnyugtatni , hogy
	kwic_new: Szeretném önöket megnyugtatni , hogy jelentik
Original sent: A nem létezõ dolgokat nem lehet igénybe venni .
	kwic: lehet igénybe venni
	kwic_new: dolgokat nem lehet igénybe venni
Original sent: Szeretnénk emlékeztetni arra , hogy az elmúlt idõszakban a nyugdíjemelés a mindenkori infláció fölötti volt .
	kwic: Szeretnénk emlékeztetni arra ,
	kwic_new: Szeretnénk emlékeztetni arra , hogy
Original sent: Uraim , én nem tudom , ez a második megjegyzés , amit szeretnék tenni : ezt a Házat azért hívják a politika házának , hogy ha valaki feláll , szimpatikusat mond , és nem ért valamihez , vagy nincs tartalma , ezt el lehet adni , mert a televízió közvetíti ?
	kwic: amit szeretnék tenni : ezt
	kwic_new: amit szeretnék tenni : ezt hívják
Original sent: Még egy-két dolgot szeretnék említeni azzal kapcsolatban , amit az elõbb nem volt idõm elmondani , és amire az államtitkár úr is részben utalt .
	kwic: dolgot szeretnék említeni azzal kapcsolatban
	kwic_new: egy-két dolgot szeretnék említeni azzal kapcsolatban , volt
Original sent: Még egy fél pillanat türelmüket szeretném kérni !
	kwic: türelmüket szeretném kérni
	kwic_new: Még pillanat türelmüket szeretném kérni
Original sent: Azt szeretném kérni , hogy a módosító indítványok beadásának határidejét a mai nap végéig legyen szíves kiterjeszteni , hiszen tudomásom van arról , hogy még néhány módosító indítványt szeretnének beadni .
	kwic: Azt szeretném kérni , hogy
	kwic_new: Azt szeretném kérni , hogy legyen
Original sent: Szeretném felhívni a figyelmét , ha erre még 30-40 ezer fõt szükségszerûen rá kellene telepíteni , milyen katasztrófahelyzetet idézne elõ .
	kwic: Szeretném felhívni a figyelmét
	kwic_new: Szeretném felhívni a figyelmét , ha
Original sent: Szeretném jelezni , és természetesen a részletes vitában konkrétabban kifejteni , hogy részünkrõl is szükséges néhány érdemi változtatás megkísérlése ebben az áfatörvény-módosításban .
	kwic: Szeretném jelezni , és
	kwic_new: Szeretném jelezni , és kifejteni
Original sent: Néhány adattal szeretném alátámasztani a véleményemet , és megint csak visszautalnék - mint ahogy annak idején a büntetõjogi szabályozás változásának általános és részletes vitájában is tettem - arra a hatástanulmányra , amelyet még Deutsch Tamás ifjúsági és sportminiszter úr rendelt meg , és amely hatástanulmány 2001 végén készült el , 2002 elején került ki a nyilvánosság elé .
	kwic: adattal szeretném alátámasztani a véleményemet
	kwic_new: Néhány adattal szeretném alátámasztani a véleményemet , és
Original sent: Tehát önmagukkal lehet , hogy a nyáron jól fognak vitatkozni , sok sikert hozzá , mi érdemi kérdésekrõl szeretnénk szólni .
	kwic: kérdésekrõl szeretnénk szólni
	kwic_new: sikert , mi érdemi kérdésekrõl szeretnénk szólni
Original sent: A PPP lehetõvé teszi azt , hogy 15 , illetve 10 milliárd forintos nagyságrendben a magánszféra beruházzon erre a területre , de nagyon szeretném hangsúlyozni azt , hogy nem magánbörtönökrõl van szó , ahogy azt sokan szeretik a közvélemény elõtt hangoztatni , hanem az alapvetõ funkciókat változatlanul állami kézben tartó programról ; az õrzés , a szállítás , a nevelés , a nyilvántartás pontosan ugyanúgy állami feladat marad , mint korábban volt .
	kwic: nagyon szeretném hangsúlyozni azt ,
	kwic_new: nagyon szeretném hangsúlyozni azt , hogy
Original sent: A munkanélküliségrõl akkor még egyet ; ha már a bekiabáló nem ismeri a statisztikát , akkor szeretném elmondani ( Közbeszólások . ) , hogy minden létezõ összevetésben nõtt a foglalkoztatás : ha a három évvel ezelõttit nézem , 41 ezer fõvel , ha az év elejit nézem , 39 ezer fõvel , ha az elmúlt egy évit nézem , csaknem 10 ezerrel .
	kwic: akkor szeretném elmondani ( Közbeszólások
	kwic_new: egyet ha akkor szeretném elmondani ( Közbeszólások . ) , hogy
Original sent: És én ezt nem akarom tovább ragozni , csak szeretném újból azt a példát elmondani , hogy ha én bérbe adok egy lakást , a magántulajdonomat , akkor szeretném tudni , hogy ki lakik benne , szeretném tudni , hogy használják -e a lakást , szeretném tudni , hogy rendeltetésszerûen használják -e a lakást , hányan vannak benne , esetleg nem folytatnak -e benne olyan tevékenységet , ami nem a rendeltetésszerû lakáshasználathoz kapcsolódik .
	kwic: , szeretném tudni , hogy
	kwic_new: , szeretném tudni , hogy használják szeretném
Original sent: Azt szeretném hangsúlyozni , hogy csak abból a tevékenységbõl származó bevételre alkalmazható , amit a törvény egyértelmûen rögzít .
	kwic: Azt szeretném hangsúlyozni , hogy
