Original sent: Mind arra engedtek következtetni , hogy - mint elõzõleg - egy trockista monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal titóista tendenciákat akarnak nyakamba varrni .
	kwic_new: rendõrök még szorosabban kívánnak együttmûködni a szervezettel , mert
Original sent: Azt kívánták jelezni e címmel , hogy az emberi beavatkozások megsokszorozzák a tengeri viharok , az áradások , a földrengések és a földomlások pusztító hatását .
	kwic: Azt kívánták jelezni e címmel
	kwic_new: Azt kívánták jelezni e címmel , hogy
Original sent: Az értékelõ bizottság ülésén a környezetvédelmi tárca kérte az 1997. decemberi kormányhatározat alapján 30 százalékban a Központi Környezetvédelmi Alap ( KKA ) vissza nem térítendõ , 20 százalékban kamatmentes hiteltámogatásával finanszírozandó korszerûsítés halasztását , azzal érvelve , hogy az alap valamennyi kifizetését felül kívánják vizsgálni .
	kwic: felül kívánják vizsgálni
	kwic_new: kifizetését felül kívánják vizsgálni
Original sent: A hétfõig nyilvánosságra került információkból az derül ki : a miniszterelnök pontosan ugyanazt a játékot kezdte játszani tavaly augusztusban , amibe " a Xénia-láz egyik vezetõje " is be akart nevezni : a sajtóban és a parlamentben felhánytorgatott , neki kellemetlen tényeket más tények politikai ellenfeleinek hátrányos , a közvéleményt manipuláló beállításával kívánta elhalványítani .
	kwic: beállításával kívánta elhalványítani
	kwic_new: tényeket más hátrányos , manipuláló beállításával kívánta elhalványítani
Original sent: Ráadásul a Végh-korszak hadseregbeli lezárását a HM úgy is bizonyítani kívánta , hogy a kisgazdák által támogatott , vidéki laktanyaparancsnokból helyettes államtitkárrá lett Fodor Lajos vezérezredest ( HVG , 1999. július 17. ) emelte a hadsereg-parancsnoki székbe .
	kwic: úgy is bizonyítani kívánta ,
	kwic_new: Ráadásul lezárását HM úgy is bizonyítani kívánta , hogy
Original sent: S persze azok munkáiban sem , akik olyan apolitikus technokratának kívánták lefesteni , aki legfeljebb a " politikai jámborság és a szakemberekre jellemzõ szûklátókörûség " mintaképe lehet .
	kwic: technokratának kívánták lefesteni , aki
	kwic_new: S persze munkáiban , akik olyan apolitikus technokratának kívánták lefesteni , aki lehet
Original sent: A kerületi polgármesteri hivatalban a HVG-t úgy tájékoztatták , nem kívánják akadályozni az EPA-HCS terjeszkedését , bár azt nem értik , miért nem indult a cég az eladási pályázaton .
	kwic: nem kívánják akadályozni az EPA-HCS
	kwic_new: nem kívánják akadályozni az EPA-HCS terjeszkedését , bár
Original sent: Móricz - mint a HVG-nek mondta - nem a saját nevében , hanem a Kaptár Befektetési Rt. javára kíván vásárolni papírokat .
	kwic: javára kíván vásárolni papírokat
	kwic_new: nevében Rt. javára kíván vásárolni papírokat
Original sent: Többféle elképzelés van , de hogy pontosan mik ezek , arról Torday Péter egyelõre nem kívánt beszélni .
	kwic: nem kívánt beszélni
	kwic_new: arról egyelõre nem kívánt beszélni
Original sent: A Dunaferr nem kívánja megvásárolni a Diósgyõri Acélmûvek berendezéseit - közölte Horváth István .
	kwic: nem kívánja megvásárolni a Diósgyõri
	kwic_new: Dunaferr nem kívánja megvásárolni a Diósgyõri berendezéseit
Original sent: Viszont , õ is megbízást készül adni , hogy szakértõk vizsgálják meg a kisebbségek , valamint a menekültek jogi helyzetét a közösség többi tagállamában , ugyanakkor a koalíciós partner szabadságpártiak ilyen alapokon nem látnak lehetõséget arra , hogy támogassák a három fõs , Bölcsek Tanácsának munkáját , sõt , õk teljes lendülettel folytatni kívánják az elõkészületeket a népszavazás megtartására .
	kwic: teljes lendülettel folytatni kívánják az
	kwic_new: munkáját teljes lendülettel folytatni kívánják az elõkészületeket megtartására
Original sent: A parlament az õszi ülésszakon dönthet arról , hogy kíván -e változtatni a bûnügyi nyilvántartásról szóló törvényen - közölte Dávid Ibolya .
	kwic: kíván -e változtatni a bûnügyi
	kwic_new: kíván -e változtatni a bûnügyi törvényen
Original sent: A romák dokumentumokkal kívánják bizonyítani , hogy itthon üldözték õket.- Elhagyhatták a kórházat a tegnapi , három emberéletet követelõ buszbaleset könnyebb sérültjei .
	kwic: dokumentumokkal kívánják bizonyítani , hogy
	kwic_new: romák dokumentumokkal kívánják bizonyítani , hogy üldözték
Original sent: Ebbõl 10-15 éves távlatban mindössze tizenkettõt kívánnak megtartani .
	kwic: tizenkettõt kívánnak megtartani
	kwic_new: Ebbõl távlatban mindössze tizenkettõt kívánnak megtartani
Original sent: Az arányosabb területfejlesztés érdekében tíz évre szóló , százszázalékos adókedvezményt kíván nyújtani a kormány azoknak a vállalkozóknak , akik az ország elmaradott térségeiben hárommilliárd forint értékûnél nagyobb
	kwic: adókedvezményt kíván nyújtani a kormány
	kwic_new: érdekében szóló , százszázalékos adókedvezményt kíván nyújtani a kormány vállalkozóknak , nagyobb
Original sent: Shalikashvili vezérkari fõnök nem kíván tovább szolgálni
	kwic: kíván tovább
	kwic_new: fõnök nem kíván tovább szolgálni
Original sent: " Magyarország ügye , hogy csatlakozni kíván a NATO-hoz " - jelentette ki az MTI szerint hétfõn Budapesten Olekszandr Moroz , az ukrán legfelsõbb tanács elnöke , aki Gál Zoltán házelnök meghívására érkezett Magyarországra .
	kwic: , hogy csatlakozni kíván a
	kwic_new: , hogy csatlakozni kíván a
Original sent: A tõzsdei kivezetés indokai között a Tesco képviselõi elsõsorban a részvény alacsony tõzsdei forgalmát , és a tõzsdei kötelezettségek teljesítésének ehhez képest magas voltát nevezték meg , de tájékoztatójukon hangsúlyozták azt is , hogy a jövõben a Global tõzsdei részvénykibocsátásával nem kívánnak tõkét szerezni .
	kwic: kívánnak tõkét szerezni
	kwic_new: jövõben részvénykibocsátásával nem kívánnak tõkét szerezni
Original sent: Ám , ha méltóak kívánnak lenni az örökséghez , nincsenek irigylésre méltó helyzetben .
	kwic: méltóak kívánnak lenni az örökséghez
	kwic_new: méltóak kívánnak lenni az örökséghez
Original sent: Kukely Márton jelezte : ha február 1-jétõl sztrájk lesz , akkor ez alatt a MÁV részmunkaidõs foglalkoztatást kíván megvalósítani , illetve csak azt a minimális létszámot vezényli a szolgálati helyekre , ami a vonatforgalomhoz szükséges .
	kwic: foglalkoztatást kíván megvalósítani , illetve
	kwic_new: ha akkor alatt MÁV részmunkaidõs foglalkoztatást kíván megvalósítani , illetve vezényli
Original sent: Noha a jogtulajdonos UFA cég , illetve annak magyarországi képviselete , a Mega Sport Média Kft. valamennyi országos csatornának felkínálta a mérkõzést , azt egyetlen tévé sem kívánta élõben közvetíteni .
	kwic: kívánta élõben közvetíteni
	kwic_new: azt tévé kívánta élõben közvetíteni
Original sent: Eörsi Mátyás az általa öszszegyûjtött bizonyítékokat el kívánja juttatni Orbán Viktorhoz , Járai Zsigmondhoz és Györgyi Kálmán fõügyészhez .
	kwic: el kívánja juttatni Orbán Viktorhoz
	kwic_new: Mátyás bizonyítékokat el kívánja juttatni Orbán Viktorhoz , Zsigmondhoz fõügyészhez
Original sent: Olyan kérdéseket kívánnak ismét nyitni , amelyekrõl a nemzetköziek szerint már Rambouillet-ban megegyezés született .
	kwic: kívánnak ismét nyitni , amelyekrõl
	kwic_new: kérdéseket kívánnak ismét nyitni , amelyekrõl született
Original sent: A Fidesz mûködését meghatározó politikai alapelvek : A Fidesz az alkotmány elõírásainak megfelelõen kíván mûködni .
	kwic: megfelelõen kíván mûködni
	kwic_new: Fidesz elõírásainak megfelelõen kíván mûködni
Original sent: Torgyán távozóban lapunknak elmondta : vendéglátói elõtt is megismételte , hogy bár a koalíciós fegyelem arra kötelezi a kisgazdákat , változatlanul a háromhetes parlamenti munkarendet tekintsék irányadónak , a nyári szünetre tervezett koalíciós egyeztetésen mégis fel kívánják vetni a hetenkénti plenáris ülésezés szükségességét .
	kwic: fel kívánják vetni a hetenkénti
	kwic_new: egyeztetésen mégis fel kívánják vetni a hetenkénti szükségességét
Original sent: A Nyugat erre válaszul a botrányt Oroszország hitelezésének beszüntetésére kívánja felhasználni .
	kwic: beszüntetésére kívánja felhasználni
	kwic_new: Nyugat válaszul botrányt hitelezésének beszüntetésére kívánja felhasználni
Original sent: A csakis a pozitív vonatkozásokra koncentráló polgári " üzenetközvetítés " ( amelyet az ellenzéki sajtó elõszeretettel egyszerûsít " sikerpropagandává " ) a jelek szerint mostani kódolt formájában nem képes hatékonyan megérinteni a választók szélesebb tömegeit ; az ellenzék viszont továbbra is csak a kormány hibáiból kíván élni .
	kwic: hibáiból kíván élni
	kwic_new: ellenzék viszont továbbra csak kormány hibáiból kíván élni
Original sent: Kérdésünkre , miszerint õ hogyan szavazott , a következõt válaszolta : - Nem szoktam véka alá rejteni a véleményem , de ebben nem kívánok nyilatkozni , mivel zárt ülésen történt a szavazás .
	kwic: nem kívánok nyilatkozni , mivel
	kwic_new: ebben nem kívánok nyilatkozni , mivel történt
Original sent: - Jelenlétemmel nem kívánom törvényesíteni a fennálló helyzetet - közölte .
	kwic: nem kívánom törvényesíteni a fennálló
	kwic_new: - Jelenlétemmel nem kívánom törvényesíteni a fennálló helyzetet
Original sent: Ha az átlag szintjére kívánnánk emelni a mezõgazdaságból élõ fõállású gárda megélhetési szintjét , akkor mintegy 500 milliárd kellene csupán erre a célra , az ágazat más szükségleteit nem számítva .
	kwic: szintjére kívánnánk emelni a mezõgazdaságból
	kwic_new: átlag szintjére kívánnánk emelni a mezõgazdaságból szintjét ,
Original sent: Ezzel azt kívánja elérni a tárca , hogy a hazai energiaszükséglet legnagyobb részét a hazai erõmûvektõl vásárolják .
	kwic: azt kívánja elérni a tárca
	kwic_new: Ezzel azt kívánja elérni a tárca , hogy
Original sent: Az alapítvány ezen a problémán önkormányzati ellenõrök kiképzésével kíván segíteni .
	kwic: kiképzésével kíván segíteni
	kwic_new: alapítvány problémán ellenõrök kiképzésével kíván segíteni
Original sent: Az idegenellenesség erõsödésére Sik Endre nem kívánt magyarázatot adni lapunknak , mint mondta , mélyebb tudományos elemzések nélkül felelõtlenség lenne találgatásokba bocsátkoznia .
	kwic: kívánt magyarázatot adni lapunknak ,
	kwic_new: erõsödésére Endre nem kívánt magyarázatot adni lapunknak , mint
Original sent: - A fölvetett ötlethez azonban az is hozzátartozik , hogy az MSZP végleg döntse el : a Munkáspárttal vagy az SZDSZ-szel kíván tárgyalni , mert a kettõ együtt nem megy - jelentette ki a szabad demokrata politikus .
	kwic: SZDSZ-szel kíván tárgyalni , mert
	kwic_new: Munkáspárttal az SZDSZ-szel kíván tárgyalni , mert megy
Original sent: Az IM ezt kívánja elõsegíteni az új , európai színvonalú beléptetõ- és látogatóhelyiséggel .
	kwic: ezt kívánja elõsegíteni az új
	kwic_new: IM ezt kívánja elõsegíteni az új beléptetõ-
Original sent: Szolnoki Andrea , a fõvárosi egészségügyi intézményekért felelõs fõpolgármester-helyettes továbbra sem kívánt érdemben nyilatkozni az ügyben , mindaddig , amíg az ÁNTSZ vizsgálati eredményét meg nem ismeri .
	kwic: kívánt érdemben nyilatkozni az ügyben
	kwic_new: Andrea továbbra kívánt érdemben nyilatkozni az ügyben , mindaddig , ismeri
Original sent: Jakov Goldovszkij , a Szibur elnöke közölte , hogy az ezzel kapcsolatos javaslatokat meg kívánja vitatni a Mollal , amelyet mindkét magyar vegyipari vállalathoz szoros szálak fûznek .
	kwic: meg kívánja vitatni a Mollal
	kwic_new: javaslatokat meg kívánja vitatni a Mollal , fûznek
Original sent: Varga Mihály , a pénzügyi tárca leendõ vezetõje kijlentette : Nem pénztáros , hanem a gazdaságpolitika kialakításában tevõlegesen részt vevõ miniszter kívánok lenni .
	kwic: miniszter kívánok lenni
	kwic_new: pénztáros vevõ miniszter kívánok lenni
Original sent: Orbán Viktorral Rijádba érkezett Matolcsy György gazdasági miniszter , Németh Zsolt , a Külügyminisztérium politikai államtitkára , több minisztérium helyettes államtitkára , továbbá az üzleti élet és a bankszféra számos magas rangú képviselõje , akik szaúdi partnereikkel a gazdasági , kereskedelmi és pénzügyi együttmûködés lehetõségeit kívánják feltérképezni .
	kwic: lehetõségeit kívánják feltérképezni
	kwic_new: akik partnereikkel együttmûködés lehetõségeit kívánják feltérképezni
Original sent: A veszélyeztetettek és fertõzöttek felvilágosításával és gondozásával foglalkozó civil szervezet , az Óvegylet ma újabb petíciót kíván eljuttatni a honatyákhoz , amelyben kérik az egy évvel ezelõtt megszüntetett névtelen szûrés visszaállítását .
	kwic: petíciót kíván eljuttatni a honatyákhoz
	kwic_new: szervezet ma újabb petíciót kíván eljuttatni a honatyákhoz , kérik
Original sent: Ezen annak ellenére sem kívánnak változtatni , hogy Torgyán József kisgazda pártelnök azt nyilatkozta : csak legmagasabb szinten , azaz egy Orbán vezette delegációval hajlandó tárgyalni .
	kwic: sem kívánnak változtatni , hogy
	kwic_new: ellenére sem kívánnak változtatni , hogy nyilatkozta
Original sent: A müncheni szakemberek látogatásának alapja az 1995. június 22-i fõpolgármesteri szándéknyilatkozat , amely a kölcsönös városlátogató turizmust kívánja szolgálni .
	kwic: turizmust kívánja szolgálni
	kwic_new: alapja amely a kölcsönös városlátogató turizmust kívánja szolgálni
Original sent: Fõállású kutatókat nem kívánnak alkalmazni , a munkatársak félállásban és díjazás fejében dolgoznak majd , a fõigazgató pedig pénzbeli ellenszolgáltatás nélkül látja el feladatát .
	kwic: nem kívánnak alkalmazni , a
	kwic_new: kutatókat nem kívánnak alkalmazni , a dolgoznak
Original sent: A nem dohányzás divatját kívánja megteremteni a szaktárca azzal az iskoláskorúakat megcélzó médiakampánnyal , amely várhatóan ez év folyamán indul - közölte Léder László , az Egészségügyi Minisztérium kommunikációs szaktanácsadója Budapesten tartott tájékoztatóján .
	kwic: divatját kívánja megteremteni a szaktárca
	kwic_new: dohányzás divatját kívánja megteremteni a szaktárca médiakampánnyal , indul
