Original sent: Talán a gondolkodásunk gyorsult föl a körülmények hatására , s a hajszolt agy iramát a kéz már képtelen követni ?
Original sent: Ha egy hajszálat százfelé hasítasz s minden uj szálat megint százfelé s e századrészt is százfelé hasítod és eljutsz a végsõ határ elé s tovább hasítani már képtelen vagy , ami maradt , még az is végtelen nagy .
	kwic: s tovább hasítani már képtelen
	kwic_new: s tovább hasítani már képtelen vagy
Original sent: Képtelen vagyok abbahagyni ...
	kwic: Képtelen vagyok abbahagyni
	kwic_new: Képtelen vagyok abbahagyni
Original sent: De ha képtelenek volnánk felülemelkedni a történeti sérelmeken , ha képtelenek volnánk elfogadni , hogy talán a román politika túl tud jutni - rövidebb vagy hosszabb idõtávon belül - a maga bizantinus , fanarióta hagyományain , akkor sem ilyen , sem másmilyen szerzõdést nem lehetne kötni .
	kwic: képtelenek volnánk elfogadni , hogy
	kwic_new: képtelenek volnánk elfogadni , hogy tud
Original sent: Az egyik területen azt szeretnénk elérni , hogy egyenlõ feltételeket kapjanak a kávépörkölõ kisüzemek a bérfõzési , a fûszerpaprikaõrlemény-termelési , valamint a sörfõzõ tevékenységet folytató kisüzemekkel , tehát nekik is egymillió forint jövedéki biztosítékot kelljen lefizetni , ne pedig a jelenlegi szabályozásnak megfelelõ 5 millió forintot , amit képtelenek kitermelni .
	kwic: amit képtelenek kitermelni
	kwic_new: amit képtelenek kitermelni
Original sent: A " rangját " azért kapta , mert hosszú pályafutása alatt képtelen volt letenni az õrmesteri vizsgát , az ezüstcsillagért .
	kwic: képtelen volt letenni az õrmesteri
	kwic_new: alatt képtelen volt letenni az õrmesteri vizsgát
Original sent: Aki meg képtelen kultúráltan érvelni , -tudjátok kire gondolok- annak ne válaszoljunk !
	kwic: képtelen kultúráltan érvelni , -tudjátok
	kwic_new: Aki meg képtelen kultúráltan érvelni , -tudjátok gondolok- válaszoljunk
Original sent: A kis államok lényegében képtelenek ellenállni a nemzetközi tõkének .
	kwic: lényegében képtelenek ellenállni a nemzetközi
	kwic_new: államok lényegében képtelenek ellenállni a nemzetközi tõkének
Original sent: Ma már annyi a tanárnak nem való , gyereket nevelni képtelen " máshova nem jó tanár " a pályán , hogy reménytelenül vége a szakmának .
	kwic: , gyereket nevelni képtelen "
	kwic_new: Ma már tanárnak való , gyereket nevelni képtelen " tanár
Original sent: Egész egyszerûen képtelen voltam lenyelni .
	kwic: képtelen voltam lenyelni
	kwic_new: egyszerûen képtelen voltam lenyelni
Original sent: Persze csak , ha nem olyan zseni mint egyik jó haverom , aki álmában fjjel lefelé , hátrakötözött kézzel megír egy bonyolult prg-t , de egy csésze neszkávét képtelen megfõzni , a rántottáról úgy tudja , úgy készül , hogy a hûtõbõl kirántod a tojást ...
	kwic: neszkávét képtelen megfõzni , a
	kwic_new: prg-t csésze neszkávét képtelen megfõzni , a
Original sent: Én is úgy gondolom ahogy te , hogy a kettõ nem zárja ki egymást , hanem pont egymást kiegészíve alkotnak egységet , s mindezt csak a korlátolt emberi elme képtelen elfogadni .
	kwic: elme képtelen elfogadni
	kwic_new: mindezt csak a korlátolt emberi elme képtelen elfogadni
Original sent: Tornádók jelennek meg ott is , ahol korábban soha nem fordultak elõ , a világ számos pontján kíméletlen , végeláthatatlan esõzések pusztítanak , és a meteorológusok képtelenek lesznek elõrefelezni az elõrefelezhetetlent .
	kwic: képtelenek lesznek elõrefelezni az elõrefelezhetetlent
	kwic_new: meteorológusok képtelenek lesznek elõrefelezni az elõrefelezhetetlent
Original sent: Azonban e kegyetlen érvágások képtelenek voltak felszámolni az itt élõ magyarságot .
	kwic: képtelenek voltak felszámolni az itt
	kwic_new: Azonban érvágások képtelenek voltak felszámolni az itt magyarságot
Original sent: Másrészt a mai helyzetet tekintve a kelet-európai parasztoknak járó kiegyenlítõ kifizetéseket az EU képtelen lenne finanszírozni .
	kwic: képtelen lenne finanszírozni
	kwic_new: Másrészt tekintve kifizetéseket EU képtelen lenne finanszírozni
Original sent: Pavar azt állítja , nagyon sokan gondolkodnak hozzájuk hasonlóan , hogy a tapasztalatlan , papír nélkül beszélni képtelen Sonia alkalmatlan a világ legnagyobb demokráciájának vezetésére , de félnek a párton belüli megtorlástól .
	kwic: papír nélkül beszélni képtelen Sonia
	kwic_new: a tapasztalatlan papír nélkül beszélni képtelen Sonia
Original sent: Sõt Pest megyében és Budapesten például képtelenek kielégíteni a munkáltatók felfokozott igényeit .
	kwic: például képtelenek kielégíteni a munkáltatók
	kwic_new: megyében például képtelenek kielégíteni a munkáltatók igényeit
Original sent: A több , mint kétezer forintos többletkiadást pedig várhatóan nagyon sok család képtelen lesz kigazdálkodni .
	kwic: képtelen lesz kigazdálkodni
	kwic_new: többletkiadást pedig várhatóan család képtelen lesz kigazdálkodni
Original sent: Az Ellenzéki Szövetség a Változásokért Koalíció egyik vezetõ pártja , a Demokrata Párt ma a jugoszláv Alkotmánybírósághoz fordult , hogy a testület állapítsa meg , Szlobodan Milosevics képtelen ellátni feladatát .
	kwic: Milosevics képtelen ellátni feladatát
	kwic_new: Szlobodan Milosevics képtelen ellátni feladatát
Original sent: Miután a fõváros jelenlegi vezetõsége nem mer szembenézni a fesztiválzenekarral kapcsolatos problémákkal , képtelen feltárni a saját hibáiból és mulasztásaiból is adódó veszteségek okait , a fõvárosi MIÉP-frakció a megnyugtató megoldásig folytatja a Budapest Fesztiválzenekarral kapcsolatos tények bemutatását , a közvélemény tájékoztatását .
	kwic: , képtelen feltárni a saját
	kwic_new: , képtelen feltárni a saját okait
Original sent: Újabban képtelen vagyok végignézni egy filmet , ide-oda kapcsolgatok , szombat este a Vigyázat , vadnyugat ! éppúgy nem tudott lekötni , mint a Robbanófejek , vagy A biliárdmester és a Golyófogó , unalmas lenne felidézni történeteiket .
	kwic: képtelen vagyok végignézni egy filmet
	kwic_new: Újabban képtelen vagyok végignézni egy filmet , kapcsolgatok
Original sent: A Szerbiai Demokratikus Ellenzék ( DOS - a szövetségrõl lásd keretes anyagunkat ) gyõzelmének mértékére jellemzõ , hogy bár a választások során a csalásnak szinte nem volt olyan változata , amit a rezsim ne próbált volna alkalmazni , a pofozástól kezdve a kevéssé diszkrét rendõri jelenléten , a szavazók megfélemlítésén , a nyílt választás részbeni bevezetésén , a választói névjegyzékek meghamisításán és a kékcédulákon át a külföldi és belföldi ellenzéki megfigyelõk és a média elhajtásával bezárólag , az eredmények tendenciáját képtelen volt megfordítani vagy inkább elhazudni .
	kwic: képtelen volt megfordítani vagy inkább
	kwic_new: tendenciáját képtelen volt megfordítani vagy inkább elhazudni
Original sent: A lapzártánkkor érkezõ hírek szerint e vidékekrõl , köztük a két nagyobb városból , Kumanovóból és Tetovóból a macedón lakosság elmenekült : a macedón állam hadserege képtelen volt megvédeni õket .
	kwic: képtelen volt megvédeni õket
	kwic_new: hadserege képtelen volt megvédeni õket
Original sent: Kül- és belföldi szállítók , a termelõk , számos szolgáltató cég több százmilliós követelésének képtelen érvényt szerezni .
	kwic: képtelen érvényt szerezni
	kwic_new: Kül- követelésének képtelen érvényt szerezni
Original sent: Aki pedig megúszta valamennyi kategóriát , de pechjére lánynak születve vált valakivé , az pszichikailag volt képtelen elviselni az új klíma lelkére nehezedõ súlyos légoszlopát ( Korbnál ) .
	kwic: volt képtelen elviselni az új
	kwic_new: megúszta az pszichikailag volt képtelen elviselni az új légoszlopát Korbnál
Original sent: Végezetül nem kertelt , elárulta , nem fizet , mivel képtelen rájönni , miért kellene egyáltalán a zsebébe nyúlnia .
	kwic: mivel képtelen rájönni , miért
	kwic_new: mivel képtelen rájönni , miért kellene
Original sent: Azaz : azok a külföldi szakemberek , akik egyáltalán - átmenetileg , munkanélküliség ellen - hajlandóak a mi focinkba szerzõdni , képtelenek felemelni azt , inkább mellé guggolnak és együtt buknak vele .
	kwic: , képtelenek felemelni azt ,
	kwic_new: , képtelenek felemelni azt ,
Original sent: A magyar bajnokcsapatok képtelenek elszakadni " kedvenc " ellenfeleiktõl .
	kwic: bajnokcsapatok képtelenek elszakadni " kedvenc
	kwic_new: A magyar bajnokcsapatok képtelenek elszakadni " kedvenc " ellenfeleiktõl
Original sent: Csöpörgõs , szürkécske vasárnap volt a tegnapi , az a fajta , amikor a szerencsétlen nõi halandó a mosogatás közepette képtelen eldönteni , mit vegyen fel az esti Cseh Tamás-koncertre .
	kwic: közepette képtelen eldönteni , mit
	kwic_new: amikor halandó mosogatás közepette képtelen eldönteni , mit vegyen
Original sent: A politikai forgatókönyvnek ebben az ügyben is egyetlen lényege van : minél kellemetlenebb az egész még múlt év augusztusában a híres-nevezetes miniszterelnöki bejelentéssel útjára indított ügy a bizonyítékait feltárni-bemutatni képtelen kormánynak , annál kuszábbá , annál titkosabbá , s egyben semmitmondóvá kell tenni az egész , lassanként nem annyira krimi , mint inkább kriminális ügyet .
	kwic: a bizonyítékait feltárni-bemutatni képtelen kormánynak
	kwic_new: kellemetlenebb augusztusában bejelentéssel ügy a bizonyítékait feltárni-bemutatni képtelen kormánynak , kuszábbá
Original sent: A munkaadók gyakran képtelenek megítélni alkalmazottaik eredményességét .
	kwic: gyakran képtelenek megítélni alkalmazottaik eredményességét
	kwic_new: munkaadók gyakran képtelenek megítélni alkalmazottaik eredményességét
Original sent: A fénytörõ készülék közvetítésével az ommatídium szûk ( néhány fokos nyílásszögû ) látóterérõl fordított állású , kicsinyített kép keletkezik a rhabdomon , de az képtelen érzékelni ennek részleteit .
	kwic: az képtelen érzékelni ennek részleteit
	kwic_new: az képtelen érzékelni ennek részleteit
Original sent: Szellemileg kezdtem leépülni .
	kwic: Szellemileg kezdtem leépülni
	kwic_new: Szellemileg kezdtem leépülni
Original sent: Nagyon sokan vannak viszont , akik többszöri elolvasás után sem tudják elkezdeni a gyakorlatokat , és egy idõ után kijelentik magukról , hogy képtelenek lejutni alfába .
	kwic: hogy képtelenek lejutni alfába
	kwic_new: hogy képtelenek lejutni alfába
Original sent: Buchanan érvelése arra épül , hogy a kommunitárius tézisek képtelenek körülírni a jó élet fogalmát , s következésképp azokat a képességeket sem , amelyek annak eléréséhez szükségesek .
	kwic: tézisek képtelenek körülírni a jó
	kwic_new: a kommunitárius tézisek képtelenek körülírni a jó fogalmát , s
Original sent: Mert képtelen volt hallgatni , ahol bírálnivalót talált - s mivel kora legtisztább szemû embere volt , ahová csak nézett , bírálnivalót kellett találnia .
	kwic: képtelen volt hallgatni , ahol
	kwic_new: Mert képtelen volt hallgatni , ahol talált s
Original sent: Bánattól lángoló szívvel távozni képtelen vagyok , erdõben hagyva téged , mint Rámát Szumitra egykoron .
	kwic: lángoló szívvel távozni képtelen vagyok
	kwic_new: Bánattól lángoló szívvel távozni képtelen vagyok , hagyva
Original sent: Úgy egy éve elfogták a szép , de buta , s valószínûleg nem néma , ám beszélni mégis képtelen kémet is , aki annyi felesleges kacatot tartogatott a hajában .
	kwic: , ám beszélni mégis képtelen
	kwic_new: , ám beszélni mégis képtelen
Original sent: Esterházy nagyon szereti azt a pillanatot , amikor fölsétálnak a pályára , szinte ahányan , annyi felõl , kezük összekulcsolva maguk mögött , vagy ügyetlenül , akár egy rosszul kötött nyakkendõ lebeg mellettük , és olyan szerencsétlenül , ügyetlenül festenek , hogy a nézõ képtelen elhallgatni egy részvéttel és bosszankodással kevert ó-t .
	kwic: nézõ képtelen elhallgatni egy részvéttel
	kwic_new: a nézõ képtelen elhallgatni egy részvéttel és ó-t
Original sent: Közben a veszély növekedése fokozatosan meggyõzte Kossuthot arról , hogy liberális társai önmagukban képtelenek szembeszállni a szervezkedõ ellenforradalommal .
	kwic: önmagukban képtelenek szembeszállni a szervezkedõ
	kwic_new: társai önmagukban képtelenek szembeszállni a szervezkedõ ellenforradalommal
Original sent: S e regényhõs környezete tehát nem lehetett valódi , mert ílyet képtelen voltam csinálni , - koholnom kellett tehát egy oly világot , amelyben elhelyezhetem . )
	kwic: képtelen voltam csinálni , -
	kwic_new: ílyet képtelen voltam csinálni , -
Original sent: - Ime én , aki a legyet is sajnáltam eddig s képtelen voltam megölni .
	kwic: képtelen voltam megölni
	kwic_new: képtelen voltam megölni
Original sent: Végül többen is úgy vélekednek , hogy 15-20 év után az I. ütem medre olyan mértékben telítõdik , hogy képtelen lesz ellátni a feladatát , sõt a már lecsapdázódott foszfor egy része is felszabadul majd és elindul a Balaton felé .
	kwic: képtelen lesz ellátni a feladatát
	kwic_new: képtelen lesz ellátni a feladatát , felszabadul
Original sent: De ami valami szerelemféle lelkesedést támaszt bennem , az a vonzani képtelen : nõvéri .
	kwic: az a vonzani képtelen :
	kwic_new: De támaszt az a vonzani képtelen : nõvéri
Original sent: Gyakran találkozunk több ezer példányban szétküldött körlevelekkel - például szerzõdésmódosítás -, melyek feladója képtelen egyenként aláírni azokat , így a szerzõdés végén általában az aláírás és bélyegzõ beszkennelt , könnyen hamisítható változata található .
	kwic: képtelen egyenként aláírni azokat ,
	kwic_new: körlevelekkel szerzõdésmódosítás feladója képtelen egyenként aláírni azokat ,
Original sent: Ha nem , úgy megéljük azt , hogy a beteggel kommunikálni képtelen , és ismeretet , kórtörténetet , elõadatot megszerezni képtelen egészségügyi dolgozók kerülhetnek a rendszerbe .
	kwic: a beteggel kommunikálni képtelen ,
	kwic_new: a beteggel kommunikálni képtelen , és
Original sent: Az a fiatal jogász , aki képtelen volt elhelyezkedni , és jobb híján
	kwic: képtelen volt elhelyezkedni , és
	kwic_new: aki képtelen volt elhelyezkedni , és híján
Original sent: A kormány képtelen kezelni a kereskedelmi láncok agresszív
	kwic: kormány képtelen kezelni a kereskedelmi
	kwic_new: A kormány képtelen kezelni a kereskedelmi agresszív
Original sent: Úgy érzem , ahogy így körülnézek , nem járok messze az igazságtól , hogy a Ház határozatképtelen , tehát ezt az ügyrendi javaslatot képtelen lenne megszavazni .
	kwic: képtelen lenne megszavazni
	kwic_new: Ház határozatképtelen javaslatot képtelen lenne megszavazni
Original sent: Éppen ezért fontos az , amit a frakcióvezetõ úr , Szabó Iván az imént elmondott , hogy ugyanis meghasonlással nem lehet élni , meghasonlott emberek , házak képtelenek fennmaradni .
	kwic: házak képtelenek fennmaradni
	kwic_new: amit emberek házak képtelenek fennmaradni
Original sent: Itt arról volt szó kifejezetten , hogy volt egy harmadik jelölt is az alkotmánybírák közül , akit az ellenzéki képviselõk képtelenek voltak elfogadni a jelölés mechanizmusában , és ezért akadályozták - közel két évig - a jelöltállítást .
	kwic: képtelenek voltak elfogadni a jelölés
	kwic_new: akit képviselõk képtelenek voltak elfogadni a jelölés mechanizmusában , és
Original sent: A mélyszegénységben élõktõl képtelenek behajtani a büntetéseket .
	kwic: élõktõl képtelenek behajtani a büntetéseket
	kwic_new: mélyszegénységben élõktõl képtelenek behajtani a büntetéseket
Original sent: Itt az elsõ helyen jelölte meg azt , hogy képtelennek bizonyult legyõzni alkoholizmusát .
	kwic: képtelennek bizonyult legyõzni alkoholizmusát
	kwic_new: képtelennek bizonyult legyõzni alkoholizmusát
Original sent: Mekkora lehet azoknak a csoportja , akik tényleg képtelenek törleszteni ?
	kwic: tényleg képtelenek törleszteni
	kwic_new: akik tényleg képtelenek törleszteni
Original sent: A tûz az autó bal oldalán a sofõr mögötti részen ütött ki , mivel lángokat képtelenek voltak megfékezni , a gyönyõrû járgány felismerhetetlen fémkupaccá torzult .
	kwic: képtelenek voltak megfékezni , a
	kwic_new: lángokat képtelenek voltak megfékezni , a torzult
Original sent: Bõ tíz évet élt együtt halott férjével egy idõs özvegy az Egyesült Államokban , mert képtelen volt elszakadni párjától .
	kwic: képtelen volt elszakadni párjától
	kwic_new: képtelen volt elszakadni párjától
Original sent: Amíg viszont a politikai elit egy jelentõs része képtelen megbarátkozni az informatika vívmányaival , addig esély sincs arra , hogy elmozduljunk egy korszerûbb választási technika irányába .
	kwic: része képtelen megbarátkozni az informatika
	kwic_new: Amíg viszont elit egy jelentõs része képtelen megbarátkozni az informatika vívmányaival , sincs
Original sent: Az MP3 lejátszás hosszú idõ után tér vissza a Siemens készülékekbe , és bár a háttérben képtelen mûködni a szoftver , de végre legalább csengõhangok vagy akár zeneszámok formájában is meghallgathatjuk kedvenc számainkat .
	kwic: háttérben képtelen mûködni a szoftver
	kwic_new: a háttérben képtelen mûködni a szoftver , de
Original sent: " Minden kutya eszik füvet , de ekkora mennyiséget már képtelen megemészteni " - idézett a lap egy állatorvost .
	kwic: már képtelen megemészteni " -
	kwic_new: mennyiséget már képtelen megemészteni " -
Original sent: " A fõpolgármester nem viselkedhet úgy , mint egy elõkelõ idegen , tizenhét éve van hatalmon , neki kellett volna minimális realitásérzékkel vagy odafigyeléssel elérnie , hogy a BKV ne jusson idáig " - fogalmazott Tarlós István , aki szerint Demszky Gábor képtelen volt átlátni a BKV-vel kapcsolatos helyzetet , nem tudta vagy nem akarta felmérni a problémákat , " még a 24-ik órában sem " .
	kwic: képtelen volt átlátni a BKV-vel
	kwic_new: szerint Gábor képtelen volt átlátni a BKV-vel helyzetet , tudta "
Original sent: Azóta egyfolytában nevet , képtelen abbahagyni .
	kwic: , képtelen abbahagyni
	kwic_new: , képtelen abbahagyni
Original sent: Karsai József MSZP-s politikus a Nap-kelte reggeli mûsorában elmondta , hogy az adósok képtelenek hetente törleszteni a részleteket , amikor csak havonta kapnak fizetést .
	kwic: képtelenek hetente törleszteni a részleteket
	kwic_new: adósok képtelenek hetente törleszteni a részleteket
Original sent: Miközben az Orbán-kormány továbbra is a rezsiköltségek befagyasztásáról beszél , egyre inkább nyilvánvaló , hogy képtelen teljesíteni az ígéreteit és nem tudja féken tartani a közmûdíjakat .
	kwic: hogy képtelen teljesíteni az ígéreteit
	kwic_new: hogy képtelen teljesíteni az ígéreteit és
Original sent: A jelenlegi kormány 2004-ben jött létre az ENSZ segítségével , de képtelen megfékezni az erõszakot és felszámolni a szegénységet az országban .
	kwic: de képtelen megfékezni az erõszakot
	kwic_new: de képtelen megfékezni az erõszakot és
Original sent: A globális felmelegedés egyszerûen megoldotta azt a vitát , amelyet két ország harminc évig képtelen volt rendezni - jelentette a kalkuttai Jadaypur Egyetem óceán kutatója .
	kwic: képtelen volt rendezni - jelentette
	kwic_new: amelyet ország évig képtelen volt rendezni - jelentette kutatója
Original sent: 2008 végén félbeszakadtak a közvetlen izraeli-palesztin tárgyalások , és azóta a felek képtelenek voltak felújítani a párbeszédet , ezért az Egyesült Államok különmegbízott útján , külön-külön tárgyalva velük közvetít közöttük .
	kwic: képtelenek voltak felújítani a párbeszédet
	kwic_new: felek képtelenek voltak felújítani a párbeszédet , ezért
Original sent: Mûsorukat ráadásul nem tanácstalan tõzsdebrókereknek készítik , akik képtelenek eldönteni , milyen autókölteménnyel lepjék meg mûkörömtündérüket , hanem gondolnak azokra is , akiknek mindössze félmillió forint szerénykedik a családi kasszában , hogy autót vásároljanak .
	kwic: akik képtelenek eldönteni , milyen
	kwic_new: akik képtelenek eldönteni , milyen
Original sent: Cseh képtelen volt javítani pozícióján , hatodikként zárt ( 4:04.93 ) , Verrasztó ( 4:02.73 ) legalább egy helyet elõretempózott .
	kwic: képtelen volt javítani pozícióján ,
	kwic_new: Cseh képtelen volt javítani pozícióján , zárt
Original sent: A nyári pekingi olimpia után a múlt heti , horvátországi rövidpályás Európa-bajnokságon erõsödtek fel ismét az adidas címére érkezõ kritikák a német élúszók részérõl , akik harsányan kifogásolták az általuk viselt szerelést , mondván , hogy abban képtelenek eredményesen megküzdeni a " speedósokkal " , és szabad dresszválasztást követeltek szövetségüktõl .
	kwic: képtelenek eredményesen megküzdeni a "
	kwic_new: abban képtelenek eredményesen megküzdeni a " speedósokkal , és
Original sent: Képtelenek vagyunk kivonni magunkat a produceri-gyártói- forgalmazói háló hatásai alól .
	kwic: Képtelenek vagyunk kivonni magunkat a
	kwic_new: Képtelenek vagyunk kivonni magunkat a alól
Original sent: Egyházi álláspont és befolyás A katolikus egyház leplezetlenül arra törekszik , hogy életviteli elvárásait , a kánonjogába foglalt , de híveire kényszeríteni képtelen szabályait , tilalmait az egyes országok törvényhozásán keresztül kiterjessze , ráerõltesse az egész társadalomra .
	kwic: de híveire kényszeríteni képtelen szabályait
	kwic_new: foglalt de híveire kényszeríteni képtelen szabályait , tilalmait
Original sent: Most már csak azzal a csekélységgel kellene foglalkozni , hogy (1) mi legyen a magyar családok megnövekedett törlesztésével , (2) a hitelezni képtelen bankokkal , és (3) az elpuskázott monetáris politikával , miközben hallgatjuk az ellenzék bohózatát miszerint mindezért nem az MNB , hanem a kormány , személy szerint Gyurcsány Ferenc a felelõs .
	kwic: (2) a hitelezni képtelen bankokkal
	kwic_new: (2) a hitelezni képtelen bankokkal , és
Original sent: Hogy melyik párt képtelen " alkatilag " veszíteni , azt nem tudom , de arra jól emlékszem , hogy Magyarországon a Fidesz volt az a párt , amelyik képtelen volt elfogadni a vereséget , amelyik 2002-ben saját belügyminisztere választási beszámolója ellenére a szavazatok újraszámlálását követelte .
	kwic: képtelen volt elfogadni a vereséget
	kwic_new: amelyik képtelen volt elfogadni a vereséget , követelte
Original sent: Van valami groteszk abban , hogy miközben a kormány képtelen betartani és betartatni a hatályos törvényeket , új alkotmánnyal készül megörvendeztetni hívei szívét .
	kwic: kormány képtelen betartani és betartatni
	kwic_new: miközben a kormány képtelen betartani és betartatni törvényeket ,
Original sent: De mi nem olyanok vagyunk , akik képtelen felismerni az okokat .
	kwic: akik képtelen felismerni az okokat
	kwic_new: akik képtelen felismerni az okokat
Original sent: Nancy Flynn , az ePolicy ügyvezetõ igazgatója szerint a kaotikus mailboxok tulajdonosai abba a csoportba tartoznak , akik képtelenek nemet mondani a munkahelyen .
	kwic: képtelenek nemet mondani a munkahelyen
	kwic_new: akik képtelenek nemet mondani a munkahelyen
Original sent: Ha képtelen elfogadni azt az élethelyzetet , amiben van .
	kwic: Ha képtelen elfogadni azt az
	kwic_new: Ha képtelen elfogadni azt az élethelyzetet ,
Original sent: " Tartottam a pozíciómat és képtelen volt megelõzni .
	kwic: képtelen volt megelõzni
	kwic_new: képtelen volt megelõzni
Original sent: Az elsõ , igaz , aprócska helyzet a végsõ gyõzelemre is esélyesnek tartott csehek elõtt adódott , de Jiranek képtelen volt bekotorni Lokvenc szabadrúgását .
	kwic: képtelen volt bekotorni Lokvenc szabadrúgását
	kwic_new: Jiranek képtelen volt bekotorni Lokvenc szabadrúgását
Original sent: A hollandok elleni gyõzelmet követõen Chilét is felülmúlta a helvét gárda , és a következõ két találkozóján egyaránt három találatot szerzett , ám a legutóbbi meccseken képtelen volt betalálni , és így elõbb az Egyesült Államok , majd Nigéria ellen is vereséget szenvedett .
	kwic: képtelen volt betalálni , és
	kwic_new: meccseken képtelen volt betalálni , és szenvedett
Original sent: Egy másik pillanatban Marine azzal vádolja meg az egyik diákját , hogy az képtelen uralkodni magán , pedig éppen õ az , aki ezen az erõpróbán is látványosan elbukik .
	kwic: az képtelen uralkodni magán ,
	kwic_new: az képtelen uralkodni magán , pedig
Original sent: A chileiek képtelenek döntetlenre játszani
	kwic: képtelenek döntetlenre
	kwic_new: chileiek képtelenek döntetlenre játszani
Original sent: A kuplung szinte alig mûködött , képtelen voltam visszaváltani , ráadásul a hajrára a gumim teljesen elkopott , lehet , hogy már a vászonon mentem " - nyilatkozta csalódottan Talmácsi .
	kwic: képtelen voltam visszaváltani , ráadásul
	kwic_new: képtelen voltam visszaváltani , ráadásul elkopott
Original sent: " Higgyék el , tudom , mit beszélek , a saját szememmel láttam , hogy a brit nõk képtelenek fõzni .
	kwic: nõk képtelenek fõzni
	kwic_new: a brit nõk képtelenek fõzni
Original sent: Azt látom rajta , hogy valami iszonyú gátlást képtelen leküzdeni , és sem a büntetés , sem a jutalom ígérete nem képes õt bizonyos ételek megkóstolására rávenni , amelyeket pedig megeszik az egész család .
	kwic: gátlást képtelen leküzdeni , és
	kwic_new: valami iszonyú gátlást képtelen leküzdeni , és rávenni
Original sent: A csapat pedig néhol olyan képet fest , mint egy képességeiktõl szabadulni képtelen beteges kommuna .
	kwic: egy képességeiktõl szabadulni képtelen beteges
	kwic_new: egy képességeiktõl szabadulni képtelen beteges
Original sent: És ezért nem tudok hasra esni Olvasó mulya csodájától , ezért taszított mindig végtelen ostobasága , az , hogy képtelen belátni , képtelen megérteni , hogy írni sokkal jobb , mint olvasni .
	kwic: , képtelen megérteni , hogy
	kwic_new: , képtelen megérteni , hogy írni
Original sent: Immár tizenegy összecsapást játszott le úgy a City , hogy képtelen volt begyûjteni a három pontot , és ez természetesen együtt járt a tabellán való lecsúszással : jelenleg - az Arsenal elleni meccs elõtt - már csak a 15. pozícióban szerénykedik az együttes , és vészesen közel került a kiesési zónához .
	kwic: képtelen volt begyûjteni a három
	kwic_new: képtelen volt begyûjteni a három pontot , és
Original sent: Magyarország képtelen volt élni a lehetõséggel , számára a nehezebbnek ígérkezõ Norvégia marad a döntõbe jutásért .
	kwic: képtelen volt élni a lehetõséggel
	kwic_new: Magyarország képtelen volt élni a lehetõséggel , marad
Original sent: The Guardian : " Az érinthetetlen : a hibázni képtelen Federer újraírhatja a rekordkönyveket . "
	kwic: : a hibázni képtelen Federer
	kwic_new: : a hibázni képtelen Federer
Original sent: " Jóllehet nem tartozunk a legnagyobb esélyesek közé , szeretnénk megtörni az átkot , hogy Argentína 24 éve képtelen világbajnokságot nyerni " - jelentette ki Maradona .
	kwic: képtelen világbajnokságot nyerni " -
	kwic_new: Argentína éve képtelen világbajnokságot nyerni " -
Original sent: Érdekesség , hogy a Kirgiz Köztársaságban mûködési engedéllyel rendelkezõ mind a 27 légitársaság teljes körû tilalom alá került , mivel a nemzeti felügyeleti hatóság képtelen biztosítani hatékony ellenõrzésüket .
