Original sent: Ezért az utasok nemigen mertek ide belépni .
Original sent: Az elõzetesi idõszak rímes termékei közt persze bõven akadtak olyanok is , amelyeket a kisfogházi csaknem hat hét alatt sem mertem leírni , még barátaimnak elmondani sem .
	kwic: sem mertem leírni , még
	kwic_new: amelyeket alatt sem mertem leírni , még elmondani
Original sent: Ismeritek a törvényt : kerék törje össze minden csontját , testét parázson pirítsák , tüskét verjenek a körmei alá , csíkokban húzzák le a bõrét annak , aki egyetlen ujjal is bántalmazni meri az Igazság Ünnepén megszólalót .
	kwic: ujjal is bántalmazni meri az
	kwic_new: aki egyetlen ujjal is bántalmazni meri az megszólalót
Original sent: - Most nem mer lejönni !
	kwic: nem mer lejönni
	kwic_new: Most nem mer lejönni
Original sent: Amikor nem mersz szembenézni az igazsággal , mindig olyan szép hasonlatokat találsz ki .
	kwic: nem mersz szembenézni az igazsággal
	kwic_new: Amikor nem mersz szembenézni az igazsággal ,
Original sent: A juhász kacagni szeretett volna , amikor az ormótlan állatokat táncolni látta , de nem merte abbahagyni a furulyázást .
	kwic: nem merte abbahagyni a furulyázást
	kwic_new: nem merte abbahagyni a furulyázást
Original sent: S azok , akik mertek nézni kérdést a megoldhatatlanság felõl is ; az alázatosok , a türelmesek .
	kwic: akik mertek nézni kérdést a
	kwic_new: akik mertek nézni kérdést a felõl ;
Original sent: - merjük megvallani a kísértõ szomorúságot
	kwic: - merjük megvallani a kísértõ
	kwic_new: - merjük megvallani a kísértõ szomorúságot
Original sent: Hogy mersz ilyet mondani ? - kérdezte a lány megütközve , szinte sértõdötten , mint talán csak az igazságtól tud megsértõdni az ember
	kwic: mersz ilyet mondani ? -
	kwic_new: Hogy mersz ilyet mondani ? -
Original sent: - Nem merek vele fellépni .
	kwic: merek vele fellépni
	kwic_new: Nem merek vele fellépni
Original sent: Senki se mert rájuk szólni , hogy ki hívta önöket , mit keresnek itt ?
	kwic: mert rájuk szólni , hogy
	kwic_new: mert rájuk szólni , hogy hívta
Original sent: - Ezt merték nekem elküldeni !
	kwic: merték nekem elküldeni
	kwic_new: Ezt merték nekem elküldeni
Original sent: Tanácstalanul futkos a bejárat elõtt , de ugatni nem mer .
	kwic: , de ugatni nem mer
	kwic_new: , de ugatni nem mer
Original sent: - Nem arról van szó , hogy inkább maga nem mer kiállni ?
	kwic: nem mer kiállni
	kwic_new: inkább maga nem mer kiállni
Original sent: Nem volt bevezetve a házba a víz , a sógora , valami kontár lakatos , ígérgette , de nem mert nekivágni .
	kwic: nem mert nekivágni
	kwic_new: nem mert nekivágni
Original sent: El mernek menni az emberek a színházba is , és ha leszállnak a villamosról , nyugodtan végigkopognak a Nagy Simán .
	kwic: El mernek menni az emberek
	kwic_new: El mernek menni az emberek színházba , és
Original sent: Kiszeláné , úgy látszik , nem mert tovább hatolni jövõ reménységei fejtegetésében , Zsófiból nem jött ki egy mukk se , azt se lehetett tudni , megértette -e , amit Kiszeláné mondott , vagy a maga bajával foglalkozik .
	kwic: mert tovább hatolni jövõ reménységei
	kwic_new: nem mert tovább hatolni jövõ reménységei fejtegetésében , Zsófiból jött
Original sent: De késõbb , asszonyom , mikor e tárca végén kijön majd a telefonfülkébõl , késõbb már ennyire se merek magára nézni .
	kwic: merek magára nézni
	kwic_new: késõbb már ennyire se merek magára nézni
Original sent: Állapotunkat kell tehát alaposan megismernünk , ha életünk holtpontjáról el akarunk lendülni .
	kwic: el akarunk lendülni
	kwic_new: holtpontjáról el akarunk lendülni
Original sent: - Amikor annak idején a Jóskáék a földet osztották itt a faluban , amikor iratkoznia kellett volna annak , aki földet akart igényelni , akkor a Jóskáéknak igen sok baja volt azokkal , akik nem mertek jelentkezni , mert attól tartottak , hogy visszajön az uraság , megfordul a helyzet , s akkor baj lesz belõle , amiért elfogadták a földet .
	kwic: nem mertek jelentkezni , mert
	kwic_new: akik nem mertek jelentkezni , mert tartottak
Original sent: Lassan már nem merek belépni a Mostowski palotába .
	kwic: nem merek belépni a Mostowski
	kwic_new: Lassan már nem merek belépni a Mostowski palotába
Original sent: Még mindig nem mer odamenni ! <ptr target="stage.495"/>
	kwic: nem mer odamenni ! <ptr
	kwic_new: Még mindig nem mer odamenni ! <ptr
Original sent: Hetenkint látogattuk nagymamát , késõbb meg valami Twist Olivért kellett olvasnom neki , amiért jó uzsonnákat kaptam . Anyuka varrta a ruháimat , s nagymama folyton kritizált , rém szigorú volt , bár szûkszavú . Egyszer rámfogta , hogy ki akartam szúrni a két szemét a nyitott ollóval : én , aki még moccanni se mertem elõtte ! Jaj , mennyi könny lett belõle , mennyi baj a sok kegyetlen tévedés miatt !
	kwic: aki még moccanni se mertem
	kwic_new: aki még moccanni se mertem elõtte !
Original sent: Nem merte megcsókolni , a párna csücskét csókolta meg helyette , mikor felkelt .
	kwic: Nem merte megcsókolni , a
	kwic_new: Nem merte megcsókolni , a csókolta
Original sent: " Persze , másra gondolok , nem õrá - jutott eszébe Aterpater jóslata -, megmondta elõre , hogy ha másra merek gondolni , mint rá , szorítani fog . "
	kwic: másra merek gondolni , mint
	kwic_new: másra merek gondolni , mint rá ,
Original sent: Feri sokáig küszködött , hogy fel merjen kelni a székrõl , mert minden mozdulattól tartott , jóllehet , szívesen kívül lett volna már .
	kwic: fel merjen kelni a székrõl
	kwic_new: fel merjen kelni a székrõl , mert
Original sent: De biztos , már régóta figyel engem , csak most nem meri bevallani ...
	kwic: nem meri bevallani
	kwic_new: csak most nem meri bevallani
Original sent: Nincs " én nem ismerem " nincs " hinni se merem " , õ szét nem mondható , el nem kapkodható .
	kwic: nincs " hinni se merem
	kwic_new: nincs " hinni se merem " , õ
Original sent: Neveket még csak így magában , némán se merne kimondani .
	kwic: se merne kimondani
	kwic_new: Neveket még így magában , némán se merne kimondani
Original sent: Velem akkor ott pont az történt , ami a ragadozó állattal szokott , ha látja , hogy prédája , amivel nem mert kikezdeni , menekülésre fogja .
	kwic: nem mert kikezdeni , menekülésre
	kwic_new: amivel nem mert kikezdeni , menekülésre
Original sent: - Még te mered verni a pofádat ?
	kwic: te mered verni a pofádat
	kwic_new: Még te mered verni a pofádat
Original sent: Összegezve : ki merem jelenteni , hogy most a Fõvárosi Közgyûlés , a képviselõk olyan ügyben fognak szavazni , amirõl fogalmuk sincs .
	kwic: ki merem jelenteni , hogy
	kwic_new: Összegezve ki merem jelenteni , hogy fognak
Original sent: Merem remélni , hogy a polgárok véleménynyilvánítása ezt a veszteséget talán a metróépítés beindításával annullálni fogja .
	kwic: Merem remélni , hogy
	kwic_new: Merem remélni , hogy fogja
Original sent: De kérdezem én , hol ül önök között az az országgyûlési képviselõ , aki a sajátmaga pártjának rossz elõterjesztésére fel merné hívni a figyelmet .
	kwic: fel merné hívni a figyelmet
	kwic_new: aki elõterjesztésére fel merné hívni a figyelmet
Original sent: Csak annyit , hogy szeretnék én olyan vezetõ lenni mint bármelyik pilóta a F1-ben ... annyit viszont meg merek kockáztatni véleményként , hogy ha Sumi ülne a Merciben és Hakkinen a Ferrariban ... akkor valószínûleg nem ilyen szoros lenne a VB ..... a többit a fantáziátokra bízom :-)) ....
	kwic: meg merek kockáztatni véleményként ,
	kwic_new: F1-ben annyit viszont meg merek kockáztatni véleményként , hogy
Original sent: Bizonyos embereket pedig azért kéne sterilizálni mert haszontalanok , esetleg károsak a közösség számára , utódai pedig mégnagyobb megterhelést jelentenének rá .
	kwic: azért kéne sterilizálni mert haszontalanok
	kwic_new: embereket pedig azért kéne sterilizálni mert haszontalanok , károsak jelentenének
Original sent: Ráadásul ezt be is merem vallani ( ahogy Te is (: - ) ) ) ) .
	kwic: is merem vallani ( ahogy
	kwic_new: Ráadásul ezt be is merem vallani ( ahogy (:
Original sent: mert ez itt egy társaság , és komolyan , egymást tisztelve , lehet beszélgetni . mert rengeteg érdekes téma van , és máshol egész egyszeruen nem tudthatom meg , hogy mit gondolnak az emberek egy adott témáról . se a tv-rádió-újságból , se a környezetembol . és az asztal nincs cenzúrázva mert itt olyan kérdéseket is megbeszélnek vadidegen emberek , amiket máshol nem mernének feltenni . mert nagy feladat megfogalmazni a gondolataimat . mert nagyon sokat tanultam már t.társaimtól az embererol , és magamról ...
	kwic: nem mernének feltenni . mert
	kwic_new: amiket máshol nem mernének feltenni . mert megfogalmazni . mert
Original sent: Megneznem azt , melyik rokakoma merne puszilgatni a Bertalan urat ! :)))))
	kwic: rokakoma merne puszilgatni a Bertalan
	kwic_new: melyik rokakoma merne puszilgatni a Bertalan urat ! :)))))
Original sent: szakall , kedves segíts , csak hozzád merek fordulni , a többiek most biztos ' a fejük fogják , de én még mindig nem értem a varjúkat .
	kwic: hozzád merek fordulni , a
	kwic_new: csak hozzád merek fordulni , a fogják
Original sent: Mondtam neki , hogy csak azért merjük zavarni , mert mi magyarok vagyunk , meg minden és hoztunk neki egy kis ajándékot , végül is nem mehetünk úgy a " testvéreinkhez " , hogy megfeledkezzünk valami apró ajándékot vinni .
	kwic: azért merjük zavarni , mert
	kwic_new: csak azért merjük zavarni , mert vagyunk
Original sent: Nem tudom van e még TV-maci , de ha meg meri valaki szüntetni az szégyelje magát , de nagyon .
	kwic: meri valaki szüntetni az szégyelje
	kwic_new: ha meg meri valaki szüntetni az szégyelje magát , de
Original sent: 19 évesen követték L e mûveiket /hozzáteszem ezt a 3 év különbséget lehetett is hallani , Chopin bácsi simán vitte a pálmát / .. az elsõ baleset akkor történt , amikor Mendellssohn vége felé bekapcsolódott véletlenül a discman-em ... igazából csak az tün fel , hogy a körülöttem ülõk nyújtogatják a fejüket :)) érthetetlen okból nem vették kritikának , pedig annak kellett volna venni /pedig tényleg véletlen volt / . na itt következett egy ijedt kapcsolgatás , mégis csak bele kellett volna erõltetni ezt a vackot a párom táskájába a csokik és cd-k és könyvek mellé , hamár nem mertem otthagyni a ruhatárban / " a ruhatárban elhelyezett tárgyakért nem válalunk felelõsséget " / .. még szerencse a bajban , hogy a kisebbik fülhallgatómat hoztam magammal , igy csak valami halk zümmögés lett a véletlenül elindúlt zenébõl ... a Chopin bácsi /iletve bácsi késõbb lett , hisz 19 éwes emberke mûvét hallgattuk / alatt semmi atrocitás nem történt , jelezvén az ámulatot amit a jól prezentált élõzene elõ tud idézni belõlem .. a szünet után párom hugának osztálytársai ültek körénk /hogy hogy nem , a szúros szemü néni átüllt egy másik oszlopba / itt már a szokásos röhögcsélése zajlott , elejtett
	kwic: nem mertem otthagyni a ruhatárban
	kwic_new: nem mertem otthagyni a ruhatárban válalunk
Original sent: Ja , ha meggondolom , konzervatív is vagyok , mert büszke vagyok magyarságomra és bárhol merem vállalni .
	kwic: bárhol merem vállalni
	kwic_new: bárhol merem vállalni
Original sent: Szerintem nincs olyan ügyész , aki ha nem elég alapos az indoka , akkor meg mer vádolni egy államtitkárt csalással .
	kwic: meg mer vádolni egy államtitkárt
	kwic_new: aki ha akkor meg mer vádolni egy államtitkárt csalással
Original sent: Az ellenérveihez két megjegyzésem lenne : 1. ha az Önök által szapult Hét c. müsorban történt volna , fel sem mertem volna hozni .
	kwic: mertem volna hozni
	kwic_new: ha fel sem mertem volna hozni
Original sent: Jó reggelt Nektek is , mi most jöttünk meg bambifival úsziból belátom tévedtem ... azt hiszem mégsem merem egyedül levinni bambifit Siófokra :) bambi
	kwic: merem egyedül levinni bambifit Siófokra
	kwic_new: mégsem merem egyedül levinni bambifit Siófokra :)
Original sent: -Élni tudni annyi , mint nevetni a halálon és röhögve meghalni -Aki mer az nyer
	kwic: és röhögve meghalni -Aki mer
	kwic_new: tudni és röhögve meghalni -Aki mer nyer
Original sent: A felszedés se megoldás , mer inkább felmosni kellene utána .
	kwic: mer inkább felmosni kellene utána
	kwic_new: felszedés se megoldás , mer inkább felmosni kellene utána
Original sent: Nahát , örömmel látom , hogy tig kolléga 71 hozzászólást összegyûjtve oly mértékben megismerte a Törzsasztalt és annak szereplõit , hogy bárkinek be mer szólni .
	kwic: be mer szólni
	kwic_new: bárkinek be mer szólni
Original sent: hát anno el mertem vele indulni , egész Svájcig , ketten benne , plusz tetõcsomagtartó !!!
	kwic: mertem vele indulni , egész
	kwic_new: hát anno el mertem vele indulni , egész Svájcig benne , tetõcsomagtartó
Original sent: Volt alkalmam egy kis linuxos tanfolyamot vezetni ismerõsi körben , és itt a kezdõ lányok és a kezdõ fiúk kb. ugyanannyit tudtak , és legalábbis nálam a lányok mertek többet kérdezni ...
	kwic: mertek többet kérdezni
	kwic_new: nálam lányok mertek többet kérdezni
Original sent: Másik eshetõség pedig az , hogy Te már nagyon is " régi " vagy , csupán ehhez az olcsó álnevesdihez nyúltál , hogy meg merd mondani a véleményedet .
	kwic: meg merd mondani a véleményedet
	kwic_new: meg merd mondani a véleményedet
Original sent: Azért mertem feltételezni , hogy mások is , mert azért ilyen nics , hogy én 19-én leülök a Fórum elé , és ott ülsz Te .
	kwic: Azért mertem feltételezni , hogy
	kwic_new: Azért mertem feltételezni , hogy mások , hogy
Original sent: Csak mert vallási meggyõzõdésbõl , kendõben mert bemenni ...
	kwic: kendõben mert bemenni
	kwic_new: kendõben mert bemenni
Original sent: Persze majonézbõl ( is ) jobb a friss , de nincs gépezet , kézzel mixelni meg még nem mertem megpróbálni .
	kwic: nem mertem megpróbálni
	kwic_new: mixelni még nem mertem megpróbálni
Original sent: Érdekes módon ahogy elérjük a tizet le merem fogadni , hogy legalább három tartalékjátékosunk lesz .
	kwic: le merem fogadni , hogy
	kwic_new: le merem fogadni , hogy lesz
Original sent: A második után pedig nem tudtam visszalépni mert a zone-kliens ablakban a kis lakat le volt zárva : nem jelent meg a JOIN gomb
	kwic: nem tudtam visszalépni mert a
	kwic_new: után pedig nem tudtam visszalépni mert a volt
Original sent: Fogadni mertem volna hogy nem .
	kwic: Fogadni mertem volna
	kwic_new: Fogadni mertem volna hogy
Original sent: Minden elismerésem Bogumilé , nade így mingyár a Sehonnai lesz az elsõ , ha megvillantja formás combjait , és akkor mi , akik a " futottak még " kategóriába szorultunk , még ruhában sem merünk mutatkozni ! ez nem igasság :)))))))))))))))))
	kwic: sem merünk mutatkozni ! ez
	kwic_new: ha még ruhában sem merünk mutatkozni ! ez igasság
Original sent: És nem azért , mert nem merem felvállalni , hogy ki vagyok , hanem azért , hogy megkíméljem magam a felesleges zaklatástól .
	kwic: nem merem felvállalni , hogy
	kwic_new: nem merem felvállalni , hogy vagyok
Original sent: ;-) Ki most ha kell , halni nem mer Kinek dragabb rongy elete , Mint a haza becsulete .
	kwic: kell , halni nem mer
	kwic_new: Ki most ha kell , halni nem mer elete , Mint
Original sent: Mar ha kereszteny erkolcs + 1eb hasonlo ostobasagok neveben cselexenek De ha csak elutik az idot marhaskodassal akkor jo 5let betiltani sexhirdeteseket mer a magat kormanypartinak vallo tarsasag majd jol asztmondja h lassatok ezek vigyaznak gyermekeinkre .
	kwic: jo 5let betiltani sexhirdeteseket mer
	kwic_new: cselexenek De ha akkor jo 5let betiltani sexhirdeteseket mer magat jol
Original sent: Mint örökké szeretõ A T Y A csak gyermekeket , akik gátlófélelem nélkül merik keblemre vetni magukat .
	kwic: merik keblemre vetni magukat
	kwic_new: gyermekeket akik nélkül merik keblemre vetni magukat
Original sent: A lökött böngészõm meg azt meri mondani , hogy 325 bájt/mp az sebesség !
	kwic: azt meri mondani , hogy
	kwic_new: böngészõm azt meri mondani , hogy bájt/mp
Original sent: És Andreas21-nek azt mertem javallni , hogyha_tényleg_szereti , akkor legyen türelmes , megértõ és elfogadó .
	kwic: azt mertem javallni , hogyha_tényleg_szereti
	kwic_new: És Andreas21-nek azt mertem javallni , hogyha_tényleg_szereti , legyen
Original sent: Mégegyszer , lehetséges , hogy a Fidesz kormány , hangsúlyozottan a demokrácia keretei közt , mint minden hatalom a világon , követ el hibákat , az is lehet , hogy nyomul , de aki a legcsekélyebb párhuzamot meri vonni e között és a tolvajok , belügyesek , ávh-sok , szabdnépes újságírók tábora közt , az egy aljas hazug .
	kwic: párhuzamot meri vonni e között
	kwic_new: aki a legcsekélyebb párhuzamot meri vonni e között és ,
Original sent: De hogy az a zenekar , amely alig 9-10 hónappal azután , hogy elénekelte a " Zászlók a szélben " cimû audioverbális mocskot , ismét lemezt mer kiadni , az valami hihetetlen .
	kwic: lemezt mer kiadni , az
	kwic_new: De hogy azután , hogy ismét lemezt mer kiadni , az hihetetlen
Original sent: ... már látom , hogy nem ez lesz a legtöbb hozzászólást begyûjtõ topic :))) de azért én lekesen felrántom majd minden nap , mer egyszerûóen nem hiszem L , hogy nincs kastlis a Tasztalon ! vagy csak jelentkezni nem mer ?
	kwic: vagy csak jelentkezni nem mer
	kwic_new: vagy csak jelentkezni nem mer
Original sent: Énrám a mai napig furcsálkodva néznek , mert be merem vallani , hogy zsidó vagyok .
	kwic: be merem vallani , hogy
	kwic_new: be merem vallani , hogy vagyok
Original sent: Késõbb érett fejjel találkoztam olyan szemléletû emberekkel , akik megmutatták , mi a hiányérzetem oka , hogy az önmegvalósítást nem az anyagi javak világában kell keresni .
	kwic: világában kell keresni
	kwic_new: önmegvalósítást nem javak világában kell keresni
Original sent: Pedig arra a kevés támogatásra nagy szükség van , tette hozzá Kozma , hiszen az Érd mûködik osztályában a legkisebb költségvetéssel , ezért csakis a bennmaradást merték célul tûzni .
	kwic: merték célul tûzni
	kwic_new: csakis bennmaradást merték célul tûzni
Original sent: A gyerekek megkérdezték , hol az ellenfél , " elbújt , nem mert idejönni " - mondta édesapjuk .
	kwic: nem mert idejönni " -
	kwic_new: nem mert idejönni " -
Original sent: Amelyik párt nem meri vállalni az önálló megmérettetést - mondotta -, ne törekedjék közéleti szerepre , majd részletesen kifejtette , hogy a kétpártiságra Kelet-Közép-Európában nincs példa , és esély sincs arra , hogy legyen .
	kwic: nem meri vállalni az önálló
	kwic_new: párt nem meri vállalni az önálló megmérettetést
Original sent: A rendpártiak szerint semmiképpen , mivel a közegek hatalmának korlátozása máris oda vezetett , hogy az elszemtelenedett bûnpártolók még az egyébként csavargó kinézetû és elfogadhatatlanul viselkedõ rendõrök valódiságában is kételkedni mertek .
	kwic: valódiságában is kételkedni mertek
	kwic_new: szerint , mivel még kinézetû valódiságában is kételkedni mertek
Original sent: Az emberek pedig csak suttogva mertek beszélni a történtekrõl .
	kwic: suttogva mertek beszélni a történtekrõl
	kwic_new: emberek pedig csak suttogva mertek beszélni a történtekrõl
Original sent: Remek alkalom kínálkozik erre , ha például a rendõrök egy zenés , táncos szórakozóhely ( napilapokban egyszerûen csak drogdiszkó ) elõtt razziáznak , így azon távozó vendégek , akiknek mozgás közben mért hullámhossza lényegesen nagyobb , mint a bejárati ajtó mérete , és ennek ellenére mégis a volán mögé mernek ülni , számíthatnak rá , hogy esetleg visszakísérik õket a szórakozóhely mellékhelyiségébe .
	kwic: mögé mernek ülni , számíthatnak
	kwic_new: ellenére mégis volán mögé mernek ülni , számíthatnak rá , hogy
Original sent: Mindenkinek , aki tudni szeretne valamit a nõjérõl , de soha nem merte megkérdezni .
	kwic: nem merte megkérdezni
	kwic_new: soha nem merte megkérdezni
Original sent: ´ k sem tudják , õk sem merik talán hinni , hogy a Történelmiek Fõtörténelmieiben minden bizonnyal privilegizált töltéssel ott sátorozó Lélek éppen ilyen szituációkban tudná a Fõboszorkányt - ha már oly gonosz az istenadta - a legefficiensebben megpurgálni s a keresztény magyar polgárság üdvösségére meghátrálásra vagy megtérésre kényszeríteni ?
	kwic: merik talán hinni , hogy
	kwic_new: õk sem merik talán hinni , hogy tudná
Original sent: Bizonyos hányaduknál kifinomult technikák segítségével megfélemlítik az eltávolított dolgozót , és ezt olyan hatékonysággal teszik , hogy utána már sehova sem mer panaszra menni a szerencsétlen ember .
	kwic: mer panaszra menni a szerencsétlen
	kwic_new: utána már sehova mer panaszra menni a szerencsétlen ember
Original sent: - " De szinte hinni sem merem , hogy a leadott szavazatoknak több mint 80 százaléka igen " - tette hozzá , megjegyezve , akkor sem lenne elkeseredve , ha ehhez képest akár valamelyest csökkenne is a csatlakozást támogató voksok aránya , amely " minden várakozást felülmúló " .
	kwic: De szinte hinni sem merem
	kwic_new: " De szinte hinni sem merem , hogy
Original sent: Szinte Ázsia szélén egy kis ország akadt , mely ki merte mondani , hogy az embereknek hite pedig az õ maguk dolguk . "
	kwic: ki merte mondani , hogy
	kwic_new: mely ki merte mondani , hogy hite
Original sent: Szakításának oka - amelyet Gömböshöz írt nyílt levelében fogalmazott meg - önmagáért beszél : " Nem mertük kibontani egy új , a falusi nincstelenek nagy tömegeit új kisbirtokos falvakba telepítõ ... s a nagybirtokot legalább pár ezer holdra redukáló igazi és becsületes birtokreformnak zászlaját ; a fajvédelmet és népvédelmet kissé kaszinói mértékkel adagoltuk , kissé a falusi kúria ámbitusáról néztük a falut , a falusi középbirtokon át kerestük a nép szívét , s nem szállottunk le elég gyakran és elég közvetlenül a szenvedõ szegénységhez a szalmafedeles viskókba ... "
	kwic: Nem mertük kibontani egy új
	kwic_new: " Nem mertük kibontani egy új tömegeit
Original sent: A szabad demokrata ideológus úgy látja , hogy a kormány , jelesül a kormányfõ olyan eszközökhöz nyúl , amelyekhez az " MSZP soha nem mert volna nyúlni " .
	kwic: mert volna nyúlni "
	kwic_new: amelyekhez MSZP soha nem mert volna nyúlni "
Original sent: Nem mer bemenni , mert fél , hogy leüti , és többször vonult félre Szûccsel beszélgetni .
	kwic: Nem mer bemenni , mert
	kwic_new: Nem mer bemenni , mert fél
Original sent: A harmadik idegenbeli gyõzelemre kevesen mernek gondolni .
	kwic: kevesen mernek gondolni
	kwic_new: gyõzelemre kevesen mernek gondolni
Original sent: Azt feleltem , miért nem meritek megmondani , hogy nincs rá szükség , ha ezt gondoljátok .
	kwic: nem meritek megmondani , hogy
	kwic_new: miért nem meritek megmondani , hogy nincs
Original sent: Akinek az ökle ugyan csöppet sem félelmetes , de a megtorlás veszélye ellenére az arcához a véleményét is meri vállalni .
	kwic: is meri vállalni
	kwic_new: arcához véleményét is meri vállalni
Original sent: A játszmában részt vevõ többi minisztérium is szeretne ugyan nyerni , van köztük jó néhány , aki 413 milliárd forintnál kevesebb nyereménnyel is beérné , de egyikük sem meri felszólítani a pártelnök-minisztert , hogy fedje fel lapjait .
	kwic: sem meri felszólítani a pártelnök-minisztert
	kwic_new: nyereménnyel egyikük sem meri felszólítani a pártelnök-minisztert , hogy
Original sent: Nem mert kérni senkitõl semmit .
	kwic: Nem mert kérni senkitõl semmit
	kwic_new: Nem mert kérni senkitõl semmit
Original sent: Tenni kell valamit , hát örüljünk annak , hogy az Egyesült Államok , a NATO végre bele mert vágni - s meg meri mutatni a világ diktátorainak , hogy nincs esélyük .
	kwic: bele mert vágni - s
	kwic_new: Államok végre bele mert vágni - s meri
Original sent: Egyelõre nem merjük megkockáztatni , Pozsony lesz -e a mérkõzés helyszíne .
	kwic: nem merjük megkockáztatni , Pozsony
	kwic_new: Egyelõre nem merjük megkockáztatni , Pozsony lesz
Original sent: Megpróbáltam a gyerekekkel meghúzódni az egyik ismerõsnél , de megfenyegette , hogy végez vele , ha be mer bennünket fogadni .
	kwic: mer bennünket fogadni
	kwic_new: be mer bennünket fogadni
Original sent: " Azt már nem értettem , de azért kibírtam , amikor ártatlanul megvádolták , azonnali hatállyal elbocsátották , és trógerként dolgozott nyolc esztendeig a Keletin , és azt is csak kegyképpen , a félszemüket behunyva , mert egy Bokor bukottan is Bokor , arra már nem mertek nemet mondani .
	kwic: mertek nemet mondani
	kwic_new: Bokor bukottan , arra már nem mertek nemet mondani
Original sent: Ejnye , nem is hittem , hogy magától tegezni merne És mégis megtette
	kwic: hogy magától tegezni merne És
	kwic_new: hogy magától tegezni merne És megtette
Original sent: Sokan nem merték helyettesíteni a mondatokat az egészen más szavakból álló , más szerkezetu népnyelvi fordulatokkal .
	kwic: nem merték helyettesíteni a mondatokat
	kwic_new: Sokan nem merték helyettesíteni a mondatokat fordulatokkal
Original sent: A gyermeket a szülõvel vagy önmagával kapcsolatos irreális félelmek gyötrik , nem mer iskolába menni , fél este elaludni , mivel ez is egyfajta szeparációt jelenthet a szülõtõl .
	kwic: mer iskolába menni , fél
	kwic_new: nem mer iskolába menni , fél este elaludni , mivel
Original sent: De lenne csak köztük király : az gyulöli Népének legjavát s ki gondolkozni mer , Hatalmát félti tõle és megölni kész .
	kwic: s ki gondolkozni mer ,
	kwic_new: s ki gondolkozni mer , félti
Original sent: Bár sokszor nem merik megmondani , de azért mennek el .
	kwic: nem merik megmondani , de
	kwic_new: Bár sokszor nem merik megmondani , de mennek
Original sent: Elmondtuk amit hallottunk , hogy a ' mindenható ' Pártot bírálni merik , amire példa sem volt korábban .
	kwic: ' Pártot bírálni merik ,
	kwic_new: a mindenható ' Pártot bírálni merik , volt
Original sent: Ugyanígy megfigyelhetõ , hogy egyes vidékek , mint Szibéria , a Volga vidéke állandó felkelések színterévé lettek , melyek a lakosság szívébõl jönnek , melyek - minden külsõ támogatástól elvágva - meg merték kockáztatni saját erejükre támaszkodva a felkelést .
	kwic: meg merték kockáztatni saját erejükre
	kwic_new: melyek támogatástól elvágva meg merték kockáztatni saját erejükre támaszkodva felkelést
